postcode,installations
0,4
200,1
800,101
801,7
803,2
804,15
810,"3,023"
811,2
812,"1,637"
813,7
814,3
820,980
821,7
822,774
828,191
829,30
830,"1,774"
831,9
832,"2,083"
834,208
835,445
836,"1,082"
837,54
838,109
839,20
840,105
841,62
845,67
846,43
847,18
850,598
851,45
852,133
853,1
854,10
860,117
861,21
862,32
870,"2,424"
871,57
872,157
873,115
874,17
875,110
880,22
881,12
885,12
886,10
1340,1
1355,1
1435,1
1460,1
1470,2
1475,3
1480,2
1485,1
1490,1
1495,1
1560,1
1570,2
1595,3
1630,7
1640,2
1655,3
1658,1
1660,2
1670,1
1680,2
1710,1
1715,2
1730,4
1741,1
1755,2
1765,8
1790,4
1800,1
1805,2
1830,1
1835,1
1848,1
1860,3
1871,1
1875,1
1885,5
1890,5
2000,47
2007,26
2008,75
2009,17
2010,155
2011,37
2015,209
2016,120
2017,66
2018,327
2019,319
2020,298
2021,195
2022,234
2023,213
2024,338
2025,118
2026,480
2027,74
2028,53
2029,144
2030,376
2031,601
2032,324
2033,175
2034,397
2035,965
2036,974
2037,242
2038,305
2039,224
2040,728
2041,413
2042,464
2043,117
2044,359
2045,238
2046,764
2047,236
2048,195
2049,295
2050,146
2055,1
2057,18
2059,3
2060,164
2061,21
2062,137
2063,329
2064,235
2065,549
2066,"1,112"
2067,563
2068,740
2069,631
2070,578
2071,498
2072,235
2073,689
2074,"1,064"
2075,820
2076,"1,035"
2077,"1,312"
2079,451
2080,142
2081,502
2082,539
2083,180
2084,265
2085,807
2086,772
2087,773
2088,694
2089,84
2090,191
2092,374
2093,906
2094,150
2095,275
2096,500
2097,716
2099,"1,357"
2100,"1,103"
2101,787
2102,430
2103,486
2104,187
2105,99
2106,336
2107,674
2108,95
2109,1
2110,361
2111,545
2112,"1,102"
2113,778
2114,775
2115,451
2116,284
2117,817
2118,"1,359"
2119,595
2120,"1,076"
2121,"1,280"
2122,"1,241"
2123,1
2124,5
2125,"1,296"
2126,"1,460"
2127,78
2128,116
2130,141
2131,442
2132,358
2133,338
2134,289
2135,765
2136,264
2137,786
2138,375
2140,173
2141,"1,185"
2142,701
2143,450
2144,"1,027"
2145,"3,930"
2146,"1,170"
2147,"2,821"
2148,"4,146"
2150,238
2151,790
2152,504
2153,"4,495"
2154,"2,671"
2155,"6,194"
2156,"1,310"
2157,344
2158,570
2159,422
2160,"1,126"
2161,"1,287"
2162,863
2163,355
2164,"1,546"
2165,"2,024"
2166,"2,623"
2167,826
2168,"2,691"
2170,"6,499"
2171,"2,781"
2172,286
2173,"1,057"
2174,757
2175,174
2176,"3,436"
2177,"1,118"
2178,326
2179,807
2190,"1,040"
2191,208
2192,348
2193,573
2194,388
2195,445
2196,"1,128"
2197,474
2198,421
2199,762
2200,"1,451"
2203,386
2204,800
2205,356
2206,776
2207,948
2208,559
2209,752
2210,"1,470"
2211,852
2212,799
2213,"1,216"
2214,354
2216,545
2217,640
2218,376
2219,458
2220,779
2221,660
2222,337
2223,887
2224,595
2225,285
2226,743
2227,583
2228,686
2229,"1,151"
2230,"1,112"
2231,187
2232,"1,519"
2233,"1,848"
2234,"2,172"
2250,"5,586"
2251,"2,723"
2256,"1,237"
2257,"2,134"
2258,466
2259,"7,072"
2260,"1,843"
2261,"3,762"
2262,"2,044"
2263,"2,262"
2264,"1,983"
2265,953
2267,316
2278,329
2280,"2,484"
2281,"1,475"
2282,"1,541"
2283,"2,626"
2284,"1,279"
2285,"3,096"
2286,451
2287,"3,500"
2289,"1,360"
2290,"2,614"
2291,927
2292,185
2293,154
2294,102
2295,636
2296,136
2297,161
2298,566
2299,746
2300,423
2302,17
2303,635
2304,"1,135"
2305,951
2306,69
2307,285
2308,4
2311,144
2312,221
2315,"1,613"
2316,819
2317,784
2318,"1,718"
2319,858
2320,"3,888"
2321,"2,012"
2322,"2,634"
2323,"2,538"
2324,"3,495"
2325,"3,116"
2326,901
2327,753
2328,256
2329,266
2330,"2,334"
2333,"1,169"
2334,347
2335,873
2336,309
2337,787
2338,206
2339,97
2340,"5,169"
2341,197
2342,51
2343,520
2344,109
2345,118
2346,424
2347,251
2350,"2,863"
2352,345
2353,192
2354,377
2355,77
2356,26
2357,"1,068"
2358,495
2359,126
2360,"1,930"
2361,180
2365,495
2369,135
2370,961
2371,219
2372,820
2379,42
2380,"1,192"
2381,172
2382,160
2386,41
2387,16
2388,634
2390,"2,275"
2395,111
2396,258
2397,80
2398,39
2399,118
2400,"2,336"
2401,45
2402,336
2403,121
2404,296
2405,78
2406,170
2408,49
2409,73
2410,39
2411,28
2415,75
2420,538
2421,315
2422,914
2423,567
2424,70
2425,345
2426,113
2427,771
2428,"3,166"
2429,"1,501"
2430,"5,007"
2431,900
2439,757
2440,"2,843"
2441,818
2443,"1,932"
2444,"6,383"
2445,"1,241"
2446,"2,253"
2447,"1,165"
2448,"1,540"
2449,352
2450,"5,642"
2452,"1,870"
2453,491
2454,"1,443"
2455,473
2456,"2,415"
2460,"4,662"
2462,466
2463,"1,388"
2464,"1,325"
2465,38
2466,382
2469,704
2470,"2,630"
2471,461
2472,403
2473,602
2474,"1,344"
2475,39
2476,85
2477,"2,558"
2478,"5,585"
2479,"1,063"
2480,"8,194"
2481,"2,232"
2482,"1,495"
2483,"2,134"
2484,"3,852"
2485,"1,989"
2486,"6,432"
2487,"2,588"
2488,571
2489,"1,581"
2490,140
2500,"1,426"
2502,743
2505,315
2506,428
2508,666
2515,"1,034"
2516,515
2517,976
2518,"1,233"
2519,"1,026"
2520,6
2525,927
2526,"1,345"
2527,"2,440"
2528,"1,689"
2529,"2,402"
2530,"3,688"
2533,"1,773"
2534,656
2535,"1,109"
2536,"2,338"
2537,"1,866"
2538,350
2539,"2,448"
2540,"5,895"
2541,"2,637"
2545,186
2546,"1,378"
2548,"1,045"
2549,567
2550,"2,718"
2551,436
2552,1
2555,4
2556,142
2557,"1,095"
2558,"1,062"
2559,119
2560,"6,442"
2563,14
2564,961
2565,"2,186"
2566,"2,837"
2567,"3,716"
2568,170
2569,193
2570,"4,590"
2571,"1,441"
2572,477
2573,457
2574,710
2575,"1,783"
2576,"1,244"
2577,"1,899"
2578,388
2579,648
2580,"2,816"
2581,360
2582,"1,792"
2583,649
2584,95
2585,20
2586,483
2587,465
2588,67
2590,907
2594,"1,376"
2600,528
2601,24
2602,"2,076"
2603,506
2604,485
2605,868
2606,588
2607,"1,041"
2609,129
2611,"2,814"
2612,459
2614,"1,621"
2615,"3,596"
2616,9
2617,"2,157"
2618,194
2619,731
2620,"3,653"
2621,900
2622,686
2623,62
2624,4
2625,4
2626,64
2627,498
2628,252
2629,77
2630,"1,025"
2631,65
2632,215
2633,32
2640,"4,541"
2641,"1,566"
2642,841
2643,548
2644,372
2645,81
2646,"1,214"
2647,463
2648,351
2649,5
2650,"5,241"
2651,158
2652,605
2653,374
2655,219
2656,198
2658,244
2659,149
2660,285
2663,520
2665,237
2666,706
2668,62
2669,209
2671,602
2672,263
2675,206
2680,"2,557"
2681,212
2700,682
2701,326
2702,124
2703,102
2705,"1,183"
2706,160
2707,150
2710,"1,449"
2711,456
2712,251
2713,461
2714,593
2715,184
2716,220
2717,117
2720,989
2721,24
2722,431
2725,42
2726,40
2727,49
2729,292
2730,207
2731,"1,040"
2732,342
2733,91
2734,47
2735,76
2736,58
2737,68
2738,237
2739,175
2745,"2,830"
2747,"4,022"
2748,202
2749,"1,417"
2750,"3,332"
2751,8
2752,510
2753,"1,352"
2754,586
2756,"2,855"
2757,73
2758,868
2759,"2,375"
2760,"2,178"
2761,"3,149"
2762,"1,329"
2763,"2,538"
2765,"2,956"
2766,"1,168"
2767,"2,551"
2768,"2,879"
2769,"1,724"
2770,"3,419"
2773,628
2774,"1,285"
2775,193
2776,489
2777,"1,886"
2778,329
2779,503
2780,"1,274"
2782,697
2783,286
2784,165
2785,563
2786,160
2787,490
2790,"1,403"
2791,48
2792,47
2793,167
2794,"1,366"
2795,"4,179"
2797,56
2798,275
2799,356
2800,"4,394"
2803,60
2804,465
2805,54
2806,109
2807,70
2808,33
2809,37
2810,448
2817,30
2818,99
2820,759
2821,982
2822,28
2823,276
2824,488
2825,384
2826,37
2827,729
2828,151
2829,565
2830,"7,978"
2831,510
2832,423
2833,133
2834,489
2835,781
2836,144
2838,10
2839,188
2840,609
2842,136
2843,192
2844,260
2845,186
2846,61
2847,315
2848,166
2849,277
2850,"2,262"
2852,451
2864,126
2865,202
2866,376
2867,107
2868,99
2869,252
2870,"1,760"
2871,"1,113"
2873,144
2874,91
2875,148
2876,55
2877,651
2878,44
2879,196
2880,"4,546"
2898,41
2899,545
2900,116
2901,1
2902,"1,422"
2903,782
2904,"1,260"
2905,"2,342"
2906,"1,333"
2911,312
2912,272
2913,"2,413"
2914,"1,976"
3000,54
3002,62
3003,84
3004,16
3006,23
3008,87
3011,747
3012,"1,150"
3013,802
3015,929
3016,859
3018,"1,052"
3019,414
3020,"2,709"
3021,"3,222"
3022,185
3023,"5,302"
3024,"2,962"
3025,567
3026,286
3027,740
3028,"2,080"
3029,"11,984"
3030,"9,445"
3031,584
3032,"1,213"
3033,835
3034,588
3036,415
3037,"3,816"
3038,"2,016"
3039,573
3040,"1,066"
3041,603
3042,843
3043,"1,198"
3044,"1,204"
3045,5
3046,"1,479"
3047,999
3048,"1,096"
3049,605
3051,179
3052,96
3053,118
3054,282
3055,576
3056,989
3057,409
3058,"2,075"
3059,"1,451"
3060,591
3061,523
3062,34
3063,63
3064,"8,167"
3065,228
3066,171
3067,177
3068,796
3070,"1,534"
3071,929
3072,"1,739"
3073,"2,598"
3074,"1,318"
3075,"1,303"
3076,"2,538"
3078,786
3079,777
3081,626
3082,"1,946"
3083,"2,043"
3084,"1,449"
3085,775
3087,515
3088,"1,606"
3089,888
3090,177
3091,186
3093,241
3094,502
3095,"1,816"
3096,158
3097,163
3099,450
3101,937
3102,306
3103,652
3104,895
3105,572
3106,"1,134"
3107,716
3108,"1,039"
3109,"1,423"
3111,877
3113,705
3114,291
3115,330
3116,874
3121,732
3122,527
3123,395
3124,894
3125,731
3126,285
3127,870
3128,788
3129,802
3130,"1,858"
3131,"1,407"
3132,876
3133,"1,706"
3134,"1,962"
3135,"1,236"
3136,"2,943"
3137,"1,142"
3138,"1,696"
3139,"1,455"
3140,"1,337"
3141,252
3142,240
3143,221
3144,366
3145,903
3146,"1,011"
3147,835
3148,426
3149,"2,173"
3150,"4,292"
3151,609
3152,"2,598"
3153,"1,641"
3154,324
3155,"1,590"
3156,"3,187"
3158,413
3159,181
3160,586
3161,369
3162,629
3163,"1,105"
3164,20
3165,"1,311"
3166,"1,082"
3167,577
3168,612
3169,"1,117"
3170,"1,368"
3171,"1,345"
3172,"1,588"
3173,"2,744"
3174,"2,103"
3175,"3,148"
3176,1
3177,648
3178,"3,234"
3179,503
3180,689
3181,319
3182,319
3183,356
3184,364
3185,409
3186,923
3187,851
3188,832
3189,465
3190,431
3191,484
3192,"1,166"
3193,"1,033"
3194,566
3195,"2,476"
3196,"1,644"
3197,971
3198,"1,355"
3199,"3,817"
3200,334
3201,"1,997"
3202,175
3204,"1,367"
3205,215
3206,305
3207,341
3211,204
3212,"1,773"
3213,367
3214,"1,736"
3215,"1,504"
3216,"4,684"
3217,758
3218,825
3219,"1,694"
3220,"1,048"
3221,454
3222,"1,934"
3223,"1,232"
3224,"1,496"
3225,757
3226,"1,912"
3227,698
3228,"2,112"
3230,533
3231,314
3232,117
3233,315
3234,32
3235,64
3236,45
3237,29
3238,45
3239,59
3240,268
3241,339
3242,114
3243,42
3249,377
3250,946
3251,53
3254,50
3260,400
3264,216
3265,302
3266,291
3267,19
3268,281
3269,75
3270,25
3271,36
3272,192
3273,11
3274,37
3275,37
3276,46
3277,144
3278,34
3279,28
3280,"1,983"
3281,205
3282,196
3283,139
3284,330
3285,134
3286,50
3287,38
3289,93
3292,42
3293,45
3294,99
3300,766
3301,119
3302,39
3303,30
3304,331
3305,"1,340"
3309,12
3310,30
3311,185
3312,97
3314,64
3315,175
3317,13
3318,158
3319,37
3321,225
3322,11
3323,4
3324,80
3325,72
3328,267
3329,27
3330,24
3331,861
3332,154
3333,104
3334,57
3335,758
3336,647
3337,"3,649"
3338,"2,807"
3340,"2,297"
3341,230
3342,492
3345,200
3350,"4,018"
3351,"1,110"
3352,"2,040"
3353,10
3354,1
3355,811
3356,"1,220"
3357,415
3358,62
3360,94
3361,77
3363,458
3364,306
3370,296
3371,205
3373,336
3374,70
3375,18
3377,956
3378,12
3379,91
3380,603
3381,185
3384,75
3385,90
3387,59
3388,85
3390,143
3391,25
3392,89
3393,353
3395,82
3396,112
3400,"1,426"
3401,623
3402,22
3407,51
3409,181
3412,51
3413,21
3414,285
3415,2
3418,400
3419,136
3420,35
3423,75
3424,103
3427,461
3428,79
3429,"3,338"
3430,30
3431,523
3432,29
3433,35
3434,634
3435,425
3437,"1,182"
3438,248
3440,204
3441,116
3442,"1,082"
3444,"1,292"
3446,186
3447,106
3448,196
3450,"1,244"
3451,902
3453,362
3458,354
3460,377
3461,770
3462,259
3463,540
3464,176
3465,"1,411"
3467,253
3468,63
3469,48
3472,322
3475,74
3477,137
3478,371
3480,211
3482,35
3483,142
3485,48
3487,16
3488,17
3489,6
3490,151
3491,21
3494,58
3496,767
3498,613
3500,"3,000"
3501,318
3502,29
3505,635
3506,2
3507,26
3509,39
3512,57
3515,275
3516,111
3517,292
3518,243
3520,39
3521,107
3522,66
3523,756
3525,233
3527,117
3529,15
3530,19
3531,22
3533,120
3537,155
3540,61
3542,25
3544,49
3546,70
3549,301
3550,"3,735"
3551,"4,356"
3552,22
3554,2
3555,"1,956"
3556,"1,474"
3557,117
3558,161
3559,56
3561,768
3562,55
3563,124
3564,"2,390"
3565,13
3566,98
3567,116
3568,484
3570,151
3571,65
3572,15
3573,49
3575,117
3576,7
3579,878
3580,176
3581,36
3583,29
3584,158
3585,"1,337"
3586,111
3588,73
3589,50
3590,48
3591,24
3594,111
3595,122
3596,9
3597,56
3599,26
3607,21
3608,488
3610,295
3612,335
3614,181
3616,809
3617,24
3618,124
3619,82
3620,"1,256"
3621,378
3622,72
3623,153
3624,106
3629,"1,148"
3630,"3,264"
3631,"1,932"
3632,51
3633,115
3634,302
3635,110
3636,935
3637,106
3638,383
3639,115
3640,213
3641,235
3643,39
3644,"1,536"
3646,111
3647,2
3649,74
3658,922
3659,139
3660,983
3661,37
3662,6
3663,53
3664,203
3665,76
3666,932
3669,261
3670,121
3671,63
3672,"1,308"
3673,316
3675,374
3676,125
3677,"2,149"
3678,"1,281"
3682,125
3683,308
3685,533
3687,191
3688,259
3689,99
3690,"3,668"
3691,"1,592"
3694,15
3695,88
3697,112
3698,194
3699,122
3700,246
3701,238
3704,6
3705,54
3707,366
3708,12
3709,81
3711,114
3712,52
3713,195
3714,575
3715,55
3717,533
3718,18
3719,95
3720,143
3722,854
3723,533
3724,17
3725,113
3726,91
3727,61
3728,125
3730,"1,667"
3732,114
3733,39
3735,86
3736,33
3737,596
3738,34
3739,38
3740,185
3741,536
3744,80
3746,98
3747,868
3749,479
3750,"1,582"
3751,11
3752,"1,882"
3753,332
3754,"3,727"
3755,30
3756,"1,448"
3757,"1,006"
3758,289
3759,157
3760,52
3761,165
3762,18
3763,256
3764,"1,031"
3765,520
3766,74
3767,47
3770,378
3775,495
3777,"1,169"
3778,32
3779,96
3781,326
3782,677
3783,252
3786,91
3787,40
3788,101
3789,12
3791,89
3792,84
3793,328
3795,170
3796,740
3797,411
3799,604
3802,"2,169"
3803,"1,079"
3804,884
3805,"5,496"
3806,"4,427"
3807,695
3808,322
3809,"1,377"
3810,"4,658"
3812,250
3813,107
3814,271
3815,345
3816,351
3818,"1,910"
3820,"1,823"
3821,412
3822,122
3823,311
3824,576
3825,"2,342"
3831,320
3832,44
3833,52
3835,59
3840,"1,569"
3842,475
3844,"2,811"
3847,304
3850,"1,369"
3851,"1,147"
3852,3
3853,9
3854,170
3856,180
3857,70
3858,481
3859,139
3860,926
3862,509
3864,39
3865,96
3869,256
3870,239
3871,419
3873,59
3874,133
3875,"2,393"
3878,215
3880,640
3882,202
3885,332
3886,57
3887,50
3888,531
3889,27
3890,54
3891,36
3892,247
3893,4
3895,26
3896,52
3898,111
3900,24
3902,64
3903,119
3904,322
3909,"1,196"
3910,"2,043"
3911,388
3912,"1,531"
3913,375
3915,951
3916,182
3918,612
3919,330
3921,66
3922,"1,475"
3923,142
3925,608
3926,492
3927,279
3928,86
3929,221
3930,"1,492"
3931,"2,256"
3933,135
3934,"1,849"
3936,"1,192"
