postcode,installations
3937,225
3938,383
3939,"1,659"
3940,366
3941,"1,454"
3942,367
3943,343
3944,134
3945,205
3946,45
3950,628
3951,170
3953,"1,000"
3954,66
3956,638
3957,49
3958,30
3959,336
3960,532
3962,188
3964,28
3965,50
3966,86
3967,24
3971,614
3975,"2,112"
3976,"2,314"
3977,"11,324"
3978,"3,674"
3979,55
3980,463
3981,591
3984,990
3987,237
3988,169
3990,25
3991,89
3992,159
3995,"1,561"
3996,"1,042"
4000,222
4001,13
4002,1
4004,7
4005,517
4006,338
4007,714
4008,69
4009,51
4010,171
4011,"1,243"
4012,"1,917"
4013,510
4014,"1,981"
4017,"5,814"
4018,"1,995"
4019,"2,631"
4020,"3,357"
4021,"1,533"
4022,"1,379"
4025,195
4030,"1,270"
4031,"1,258"
4032,"1,290"
4034,"5,941"
4035,"4,864"
4036,"1,182"
4037,"1,496"
4051,"2,620"
4053,"5,409"
4054,"1,961"
4055,"3,627"
4059,803
4060,"1,417"
4061,"2,533"
4062,1
4063,1
4064,904
4065,"1,065"
4066,951
4067,541
4068,"1,813"
4069,"5,245"
4070,"2,244"
4073,"1,679"
4074,"4,367"
4075,"2,823"
4076,777
4077,"3,879"
4078,"4,069"
4101,"1,114"
4102,536
4103,"1,187"
4104,568
4105,"1,371"
4106,295
4107,945
4108,945
4109,"6,274"
4110,"2,311"
4111,131
4112,"1,469"
4113,"4,180"
4114,"2,698"
4115,"3,527"
4116,"4,468"
4117,322
4118,"5,322"
4119,"1,205"
4120,607
4121,"2,959"
4122,"5,403"
4123,"3,736"
4124,"4,500"
4125,"1,778"
4127,"3,859"
4128,"2,970"
4129,"1,127"
4130,"1,681"
4131,"1,315"
4132,"3,236"
4133,"2,883"
4151,"1,296"
4152,"5,885"
4153,718
4154,"1,838"
4155,284
4156,654
4157,"3,593"
4158,515
4159,"2,849"
4160,"3,594"
4161,"3,105"
4163,"2,441"
4164,"3,112"
4165,"7,638"
4169,560
4170,"2,451"
4171,"1,547"
4172,590
4173,"1,409"
4174,454
4178,"3,582"
4179,"2,981"
4183,484
4184,"2,156"
4205,"1,062"
4207,"9,675"
4208,"4,014"
4209,"7,416"
4210,"3,896"
4211,"9,975"
4212,"5,562"
4213,"5,364"
4214,"6,208"
4215,"3,346"
4216,"5,217"
4217,"2,987"
4218,"3,673"
4219,17
4220,"4,036"
4221,"4,091"
4223,"2,486"
4224,657
4225,321
4226,"4,617"
4227,"2,816"
4228,"1,079"
4230,9
4237,1
4270,955
4271,353
4272,"1,149"
4275,755
4276,1
4280,"4,202"
4285,"4,077"
4287,141
4300,"9,087"
4301,"3,962"
4303,453
4304,"2,429"
4305,"9,117"
4306,"8,626"
4307,346
4309,651
4310,"1,348"
4311,"2,216"
4312,829
4313,589
4314,148
4340,"1,053"
4341,"3,529"
4342,573
4343,"1,926"
4344,508
4345,1
4346,254
4347,314
4350,"11,703"
4352,"5,407"
4353,54
4354,259
4355,513
4356,789
4357,436
4358,389
4359,238
4360,121
4361,440
4362,543
4363,141
4364,50
4365,107
4370,"2,778"
4371,155
4372,34
4373,173
4374,80
4375,36
4376,65
4377,120
4378,110
4380,"1,450"
4381,126
4382,111
4383,144
4384,2
4385,189
4387,185
4388,75
4390,829
4400,416
4401,849
4402,61
4403,138
4404,63
4405,"1,862"
4406,196
4407,78
4408,161
4410,246
4411,58
4412,43
4413,953
4415,300
4416,66
4417,135
4418,16
4419,140
4420,185
4421,297
4422,78
4423,24
4424,32
4425,23
4426,13
4427,77
4428,138
4454,169
4455,"1,370"
4461,9
4462,10
4465,301
4467,40
4468,73
4470,431
4472,175
4474,9
4475,3
4477,90
4478,73
4479,4
4480,103
4481,12
4482,5
4486,110
4487,436
4488,39
4489,14
4490,259
4491,17
4492,85
4493,9
4494,30
4496,47
4497,46
4498,19
4500,"7,668"
4501,959
4502,"1,608"
4503,"6,794"
4504,"3,861"
4505,"4,876"
4506,"3,689"
4507,"5,487"
4508,"2,990"
4509,"5,022"
4510,"9,239"
4511,"2,520"
4512,806
4514,"1,633"
4515,905
4516,"1,082"
4517,201
4518,"1,281"
4519,"1,907"
4520,"2,975"
4521,"1,107"
4550,960
4551,"12,453"
4552,"2,377"
4553,"1,886"
4554,363
4555,"1,568"
4556,"8,117"
4557,"2,768"
4558,"2,450"
4559,"1,321"
4560,"6,636"
4561,"1,849"
4562,"1,888"
4563,"2,420"
4564,"2,108"
4565,"3,106"
4566,"1,833"
4567,"1,824"
4568,871
4569,385
4570,"9,310"
4571,183
4572,362
4573,"4,499"
4574,290
4575,"4,954"
4580,"1,538"
4581,405
4600,206
4601,186
4605,566
4606,451
4608,168
4610,"2,153"
4611,25
4612,58
4613,132
4614,258
4615,"1,394"
4620,74
4621,324
4625,486
4626,340
4627,135
4630,301
4650,"5,676"
4655,"13,905"
4659,"1,485"
4660,"1,840"
4662,145
4670,"15,189"
4671,"1,256"
4673,130
4674,327
4676,64
4677,808
4678,269
4680,"7,885"
4694,38
4695,197
4697,27
4699,71
4700,"1,898"
4701,"5,333"
4702,"4,094"
4703,"3,730"
4704,23
4705,52
4706,8
4707,36
4709,9
4710,701
4711,388
4712,26
4713,12
4714,458
4715,832
4716,147
4717,286
4718,318
4719,175
4720,"1,748"
4721,382
4722,269
4723,174
4724,67
4725,213
4726,53
4727,45
4728,46
4730,358
4731,39
4732,32
4733,17
4735,95
4736,15
4737,"1,243"
4738,214
4739,64
4740,"10,099"
4741,"1,182"
4742,91
4743,12
4744,324
4745,111
4746,19
4750,767
4751,636
4753,653
4754,329
4756,89
4757,56
4798,134
4799,265
4800,"2,043"
4802,"1,335"
4803,1
4804,282
4805,"1,596"
4806,674
4807,"2,069"
4808,235
4809,227
4810,"2,110"
4811,"1,914"
4812,"2,223"
4814,"6,723"
4815,"3,940"
4816,"1,624"
4817,"5,220"
4818,"5,149"
4819,446
4820,"1,244"
4821,233
4822,115
4823,113
4824,184
4825,"1,831"
4828,21
4829,60
4830,64
4849,262
4850,"1,668"
4852,704
4854,697
4855,111
4856,117
4857,3
4858,216
4859,72
4860,"1,123"
4861,164
4865,"1,205"
4868,"2,650"
4869,"2,455"
4870,"7,667"
4871,"1,301"
4872,659
4873,"1,132"
4874,18
4875,124
4876,25
4877,671
4878,"1,912"
4879,"3,091"
4880,"2,080"
4881,625
4882,494
4883,849
4884,389
4885,602
4886,93
4887,284
4888,390
4890,86
4891,59
4892,35
4895,408
5000,862
5001,13
5006,621
5007,855
5008,"1,754"
5009,814
5010,847
5011,"1,591"
5012,"1,434"
5013,"1,586"
5014,"1,739"
5015,872
5016,"1,509"
5017,713
5018,"1,231"
5019,"1,498"
5020,556
5021,"1,197"
5022,"2,563"
5023,"2,059"
5024,"2,172"
5025,"1,278"
5031,"1,201"
5032,"1,681"
5033,"1,011"
5034,"1,403"
5035,754
5037,"1,387"
5038,"2,041"
5039,"1,316"
5040,392
5041,"1,826"
5042,"1,631"
5043,"2,572"
5044,"1,745"
5045,"1,844"
5046,"1,237"
5047,"1,294"
5048,"2,434"
5049,"1,808"
5050,"1,006"
5051,"2,521"
5052,995
5061,"1,384"
5062,"2,298"
5063,"1,470"
5064,"1,547"
5065,"1,432"
5066,"1,926"
5067,"1,203"
5068,"1,585"
5069,"1,217"
5070,"1,925"
5071,3
5072,"1,984"
5073,"2,245"
5074,"1,853"
5075,"1,694"
5076,"1,472"
5081,"1,374"
5082,"2,040"
5083,"1,013"
5084,"1,074"
5085,"3,488"
5086,"2,686"
5087,"1,648"
5088,578
5089,"1,101"
5090,"1,468"
5091,"1,290"
5092,"2,898"
5093,"1,582"
5094,275
5095,"3,081"
5096,"2,532"
5097,"2,310"
5098,"2,376"
5106,72
5107,"3,098"
5108,"6,195"
5109,"3,540"
5110,"1,461"
5111,23
5112,"2,593"
5113,"2,170"
5114,"5,648"
5115,"1,443"
5116,"1,735"
5117,848
5118,"3,663"
5120,637
5121,521
5125,"3,450"
5126,"1,159"
5127,"1,400"
5131,219
5132,97
5133,96
5134,91
5136,98
5137,118
5138,64
5139,83
5140,82
5141,172
5142,126
5144,88
5150,20
5151,69
5152,849
5153,"1,473"
5154,459
5155,585
5156,130
5157,709
5158,"4,927"
5159,"6,140"
5160,226
5161,"1,936"
5162,"6,333"
5163,"2,642"
5164,741
5165,744
5166,344
5167,"1,124"
5168,"1,089"
5169,"3,352"
5170,274
5171,"1,563"
5172,"1,073"
5173,"2,735"
5174,680
5175,1
5201,488
5202,222
5203,338
5204,"1,223"
5207,1
5210,468
5211,"4,718"
5212,783
5213,451
5214,"3,069"
5220,35
5221,121
5222,243
5223,681
5231,267
5232,91
5233,301
5234,300
5235,613
5236,66
5237,84
5238,"1,397"
5240,132
5241,470
5242,333
5243,181
5244,904
5245,609
5250,675
5251,"3,129"
5252,"1,200"
5253,"3,607"
5254,707
5255,"2,234"
5256,466
5259,339
5260,389
5261,59
5262,55
5263,33
5264,300
5265,71
5266,126
5267,358
5268,650
5269,37
5270,131
5271,"1,104"
5272,119
5273,13
5275,510
5276,324
5277,407
5278,75
5279,77
5280,"1,274"
5290,"2,395"
5291,"1,326"
5301,110
5302,176
5303,32
5304,118
5306,12
5307,134
5308,25
5309,21
5310,7
5311,58
5312,1
5320,294
5321,98
5322,234
5330,878
5331,89
5332,105
5333,"1,348"
5340,320
5341,"1,581"
5342,258
5343,993
5344,178
5345,789
5346,69
5350,126
5351,"1,360"
5352,"1,178"
5353,856
5354,181
5355,"1,753"
5356,171
5357,175
5360,243
5371,302
5372,510
5373,789
5374,330
5381,89
5400,201
5401,151
5410,67
5411,63
5412,283
5413,189
5414,25
5415,43
5416,46
5417,314
5418,27
5419,44
5420,20
5421,20
5422,372
5431,237
5432,53
5433,377
5434,83
5440,30
5451,183
5452,95
5453,"1,038"
5454,64
5455,9
5460,157
5461,571
5462,114
5464,98
5470,24
5471,11
5472,41
5473,180
5480,255
5481,151
5482,122
5483,76
5485,141
5490,41
5491,457
5493,25
5495,197
5501,"1,870"
5502,362
5510,29
5520,129
5521,38
5522,559
5523,391
5540,"2,986"
5550,180
5552,65
5554,"1,044"
5555,158
5556,"1,224"
5558,"1,633"
5560,123
5570,219
5571,603
5572,44
5573,635
5575,969
5576,297
5577,151
5580,102
5581,271
5582,261
5583,350
5600,"1,599"
5601,71
5602,355
5603,116
5604,62
5605,478
5606,"2,259"
5607,"1,059"
5608,"1,986"
5609,301
5611,13
5630,19
5631,255
5632,38
5633,48
5640,259
5641,220
5642,46
5650,24
5651,26
5652,144
5653,13
5654,55
5655,17
5660,6
5661,25
5670,115
5671,39
5680,599
5690,584
5700,"2,025"
5701,10
5710,605
5713,3
5717,10
5719,10
5720,10
5722,20
5723,33
5724,4
5725,255
5730,17
5731,25
5732,70
5733,16
5734,3
5875,1
5950,3
6000,416
6001,3
6003,123
6004,151
6005,131
6006,771
6007,556
6008,"1,119"
6009,"1,496"
6010,"1,746"
6011,741
6012,721
6013,1
6014,"1,894"
6015,741
6016,791
6017,363
6018,"4,382"
6019,"1,678"
6020,"2,996"
6021,"2,289"
6022,858
6023,"2,349"
6024,"2,270"
6025,"4,912"
6026,"4,163"
6027,"6,583"
6028,"3,838"
6029,308
6030,"6,482"
6031,"2,943"
6032,37
6033,89
6034,621
6035,"1,897"
6036,"2,256"
6037,738
6038,"1,852"
6041,450
6042,26
6043,62
6044,311
6050,"1,286"
6051,768
6052,"1,078"
6053,"1,777"
6054,"2,690"
6055,"4,906"
6056,"6,026"
6057,"2,772"
6058,"2,340"
6059,"2,684"
6060,"1,596"
6061,"2,928"
6062,"3,985"
6063,"2,269"
6064,"3,971"
6065,"11,744"
6066,"2,901"
6067,1
6068,17
6069,"7,651"
6070,590
6071,553
6072,163
6073,549
6074,198
6076,"3,645"
6077,289
6078,136
6079,3
6081,786
6082,540
6083,751
6084,"1,704"
6090,339
6100,"1,060"
6101,"1,511"
6102,881
6103,717
6104,"1,570"
6105,"1,570"
6106,194
6107,"5,753"
6108,"3,802"
6109,"2,054"
6110,"6,705"
6111,"3,638"
6112,"10,597"
6121,656
6122,"3,759"
6123,420
6124,246
6125,611
6126,50
6147,"2,136"
6148,"2,726"
6149,"3,100"
6150,"1,868"
6151,"1,272"
6152,"2,538"
6153,"2,270"
6154,"1,447"
6155,"9,223"
6156,"1,960"
6157,"1,452"
6158,745
6159,216
6160,727
6161,4
6162,"1,420"
6163,"7,242"
6164,"9,952"
6165,38
6166,"1,504"
6167,"4,185"
6168,"4,072"
6169,"6,516"
6170,"2,509"
6171,"6,631"
6172,"2,593"
6173,"2,113"
6174,756
6175,699
6176,312
6180,"1,217"
6181,125
6207,245
6208,"2,948"
6209,398
6210,"14,629"
6211,"1,728"
6213,130
6214,127
6215,747
6218,112
6219,3
6220,756
6221,38
6223,27
6224,185
6225,"1,408"
6226,178
6227,149
6228,25
6229,34
6230,"5,577"
6231,17
6232,"1,883"
6233,"3,243"
6236,395
6237,500
6239,862
6240,46
6243,4
6244,192
6251,73
6252,18
6253,148
6254,70
6255,608
6256,26
6258,671
6260,165
6262,109
6271,657
6275,268
6280,"4,697"
6281,"1,271"
6282,385
6284,301
6285,"1,097"
6286,118
6288,78
6290,272
6302,722
6304,379
6306,166
6308,245
6309,61
6311,96
6312,536
6313,40
6315,311
6316,63
6317,405
6318,51
6320,43
6321,39
6322,29
6323,132
6324,381
6326,60
6327,32
6328,38
6330,"3,257"
6331,2
6332,6
6333,812
6335,92
6336,43
6337,35
6338,85
6341,20
6343,18
6346,42
6348,104
6350,54
6351,4
6352,21
6353,99
6355,42
6356,16
6357,9
6358,3
6359,50
6361,10
6363,17
6365,88
6367,38
6368,8
6369,104
6370,54
6372,26
6373,8
6375,185
6383,165
6384,4
6385,3
6386,8
6390,268
6391,113
6392,66
6393,19
6394,26
6395,200
6396,24
6397,14
6398,81
6401,"1,088"
6403,37
6405,41
6407,152
6409,44
6410,136
6411,12
6412,4
6413,6
6414,5
6415,412
6418,150
6419,8
6420,5
6421,15
6422,3
6423,51
6424,3
6425,17
6426,101
6427,2
6428,12
6429,110
6430,"1,485"
6431,11
6432,547
6433,6
6434,12
6436,10
6437,187
6438,46
6440,19
6442,109
6443,46
6445,3
6446,4
6447,4
6448,9
6450,737
6460,122
6461,78
6462,9
6465,1
6466,7
6467,4
6468,16
6472,22
6473,7
6475,59
6476,3
6477,28
6479,85
6480,2
6484,7
6485,82
6487,4
6488,31
6489,9
6490,27
6501,242
6502,282
6503,510
6504,29
6505,18
6506,14
6507,104
6509,12
6510,270
6511,128
6512,10
6513,22
6514,175
6515,40
6516,463
6517,73
6518,39
6519,92
6521,70
6522,81
6525,699
6528,77
6530,"4,360"
6531,8
6532,957
6535,282
6536,253
6537,88
6556,361
6558,131
6560,203
6562,280
6564,76
6566,795
6567,96
6568,26
6569,50
6571,8
6572,6
6574,5
6575,13
6603,153
6605,1
6606,15
6608,14
6609,126
6612,28
6613,5
6614,1
6616,12
6620,42
6623,87
6625,5
6627,6
6628,8
6630,76
6631,5
6632,10
6635,15
6638,48
6639,20
6640,20
6642,66
6643,1
6646,12
6701,343
6705,19
6707,175
6710,292
6713,47
6714,546
6716,3
6718,22
6720,13
6721,89
6722,161
6725,439
6726,159
6728,151
6740,29
6743,248
6751,15
6753,69
6754,3
6758,14
6760,35
6765,24
6770,30
6798,62
6799,13
6872,1
6901,2
6902,1
6903,3
6904,2
6906,3
6907,2
6909,4
6910,2
6911,3
6912,4
6913,1
6914,4
6915,3
6916,3
6917,1
6918,3
6920,2
6921,8
6922,9
6923,6
6924,5
6926,8
6929,2
6931,3
6933,5
6934,3
6935,2
6941,1
6943,2
6944,4
6946,5
6947,1
6951,2
6952,4
6953,6
6954,4
6955,15
6956,1
6957,3
6959,5
6963,4
6964,6
6966,4
6968,7
6979,3
6981,3
6982,3
6984,3
6985,5
6988,3
6989,2
6990,4
6991,6
6992,7
7000,731
7001,4
7002,3
7004,471
7005,672
7006,10
7007,233
7008,682
7009,634
7010,777
7011,853
7012,84
7015,674
7016,114
7017,605
7018,"1,367"
7019,295
7020,284
7021,186
7022,88
7023,37
7024,60
7025,205
7026,91
7027,29
7030,"1,137"
7050,926
7051,24
7052,585
7053,277
7054,877
7055,45
7109,861
7112,387
7113,131
7116,252
7117,102
7119,3
7120,142
7140,714
7150,424
7155,147
7162,84
7163,59
7170,525
7171,214
7172,305
7173,723
7174,19
7175,15
7176,10
7177,33
7178,43
7179,58
7180,23
7182,36
7183,1
7184,102
7185,14
7186,14
7187,15
7190,468
7209,37
7210,78
7211,5
7212,187
7213,31
7214,57
7215,492
7216,482
7248,797
7249,699
7250,"3,282"
7252,350
7253,448
7254,59
7255,194
7256,268
7257,1
7258,109
7259,54
7260,304
7261,31
7262,184
7263,52
7264,63
7265,19
7267,95
7268,122
7270,625
7275,385
7276,58
7277,676
7290,166
7291,63
7292,49
7300,291
7301,396
7302,105
7303,277
7304,635
7305,113
7306,401
7307,889
7310,"1,672"
7315,"1,119"
7316,495
7320,763
7321,392
7322,273
7325,665
7330,402
7331,29
7466,4
7467,71
7468,30
7469,35
7470,39
7802,1
8576,2
9729,1
