postcode,Owned outright,Owned with a mortgage,Being purchased under a shared equity scheme,Rented,Being occupied rent-free,Being occupied under a life tenure scheme,Other tenure type,Not stated,Not applicable,Total
"3249, VIC",0,0,0,0,0,0,0,0,0,0
"3250, VIC",121,27,0,305,0,5,5,99,93,660
"3251, VIC",0,0,0,0,0,0,0,0,0,0
"3254, VIC",0,0,0,0,0,0,0,0,0,0
"3260, VIC",13,0,0,54,0,0,0,9,9,91
"3264, VIC",0,0,0,0,0,0,0,0,0,0
"3265, VIC",5,0,0,0,0,0,0,0,0,6
"3266, VIC",3,0,0,20,0,0,0,0,4,34
"3267, VIC",0,0,0,0,0,0,0,0,0,0
"3268, VIC",0,0,0,0,0,0,0,0,0,0
"3269, VIC",0,0,0,0,0,0,0,0,0,0
"3270, VIC",0,0,0,0,0,0,0,0,0,3
"3271, VIC",0,0,0,0,0,0,0,0,0,0
"3272, VIC",8,0,0,3,0,0,0,0,0,10
"3273, VIC",0,0,0,0,0,0,0,0,0,0
"3274, VIC",0,0,0,0,0,0,0,0,0,0
"3275, VIC",0,0,0,0,0,0,0,0,0,0
"3276, VIC",0,0,0,0,0,0,0,0,0,0
"3277, VIC",0,0,0,0,0,0,0,0,0,0
"3278, VIC",0,0,0,0,0,0,0,0,0,0
"3279, VIC",0,0,0,0,0,0,0,0,0,0
"3280, VIC",311,120,0,715,8,25,6,163,253,1596
"3281, VIC",0,0,0,0,0,0,0,0,0,0
"3282, VIC",0,0,0,12,0,0,0,3,3,23
"3283, VIC",0,0,0,0,0,0,0,0,0,0
"3284, VIC",9,4,0,27,0,0,0,0,50,93
"3285, VIC",0,0,0,0,0,0,0,0,0,0
"3286, VIC",0,0,0,0,0,0,0,0,0,0
"3287, VIC",0,0,0,0,0,0,0,0,0,0
"3289, VIC",0,0,0,0,0,0,0,0,0,3
"3292, VIC",0,0,0,0,0,0,0,0,0,0
"3293, VIC",0,0,0,0,0,0,0,0,0,0
"3294, VIC",0,0,0,14,0,0,0,0,0,13
"3300, VIC",25,3,0,104,0,0,0,20,57,210
"3301, VIC",0,0,0,0,0,0,0,0,0,0
"3302, VIC",0,0,0,0,0,0,0,0,0,0
"3303, VIC",0,0,0,0,0,0,0,0,0,0
"3304, VIC",0,0,0,3,0,0,0,0,0,3
"3305, VIC",34,9,0,119,3,0,0,25,56,242
"3309, VIC",0,0,0,0,0,0,0,0,0,0
"3310, VIC",0,0,0,0,0,0,0,0,0,0
"3311, VIC",0,0,0,8,0,0,0,0,0,8
"3312, VIC",0,0,0,0,0,0,0,0,0,0
"3314, VIC",0,0,0,0,0,0,0,0,0,0
"3315, VIC",5,0,0,0,0,0,0,0,5,15
"3317, VIC",0,0,0,0,0,0,0,0,3,3
"3318, VIC",6,0,0,18,0,0,0,3,9,31
"3319, VIC",0,0,0,5,0,0,0,0,4,5
"3321, VIC",0,3,0,4,0,0,0,0,0,6
"3322, VIC",0,0,0,0,0,0,0,0,0,0
"3323, VIC",0,0,0,0,0,0,0,0,0,0
"3324, VIC",0,0,0,0,0,0,0,0,0,0
"3325, VIC",0,0,0,0,0,0,0,0,0,0
"3328, VIC",0,0,0,0,0,0,0,0,0,0
"3329, VIC",0,0,0,0,0,0,0,0,0,0
"3330, VIC",4,4,0,0,0,0,0,0,0,7
"3331, VIC",0,0,0,0,0,0,0,0,0,5
"3332, VIC",0,0,0,0,0,0,0,0,0,0
"3333, VIC",0,0,0,0,0,0,0,0,0,0
"3334, VIC",0,0,0,0,0,0,0,0,0,0
"3335, VIC",0,15,0,10,0,0,0,6,0,35
"3337, VIC",298,504,0,635,3,0,7,138,109,1692
"3338, VIC",70,97,0,397,6,0,0,69,67,709
"3340, VIC",133,147,0,326,0,4,5,75,75,772
"3341, VIC",0,0,0,0,0,0,0,0,0,0
"3342, VIC",0,0,0,17,0,0,0,3,0,21
"3345, VIC",0,0,0,0,0,0,0,0,0,0
"3350, VIC",596,330,0,1459,19,43,22,236,398,3112
"3351, VIC",0,0,0,0,0,0,0,0,0,0
"3352, VIC",3,0,0,0,0,0,0,5,0,11
"3355, VIC",202,79,0,425,7,0,0,93,98,904
"3356, VIC",289,347,3,884,3,4,0,109,117,1757
"3357, VIC",5,3,0,9,0,0,0,0,0,18
"3360, VIC",0,0,0,0,0,0,0,0,0,0
"3361, VIC",0,0,0,0,0,0,0,0,0,0
"3363, VIC",5,5,0,25,0,0,0,35,4,75
"3364, VIC",0,0,0,0,0,0,0,0,0,0
"3370, VIC",0,0,0,0,0,0,0,0,0,0
"3371, VIC",6,0,0,0,0,0,0,0,3,13
"3373, VIC",0,0,0,0,0,0,0,0,0,0
"3374, VIC",0,0,0,0,0,0,0,0,0,0
"3375, VIC",0,0,0,0,0,0,0,0,0,0
"3377, VIC",26,9,0,73,0,4,3,17,26,152
"3378, VIC",0,0,0,0,0,0,0,0,0,0
"3379, VIC",0,0,0,0,3,0,0,0,4,4
"3380, VIC",5,4,0,43,0,3,0,13,9,66
"3381, VIC",0,0,0,0,0,0,0,0,5,7
"3384, VIC",0,0,0,0,0,0,0,0,0,0
"3385, VIC",0,0,0,0,0,0,0,0,0,0
"3387, VIC",0,0,0,0,0,0,0,0,0,0
"3388, VIC",0,0,0,0,0,0,0,0,0,0
"3390, VIC",0,0,0,0,0,0,0,0,0,5
"3391, VIC",0,0,0,0,0,0,0,0,0,0
"3392, VIC",0,0,0,0,0,3,0,0,0,9
"3393, VIC",0,0,0,0,0,0,0,0,0,0
"3395, VIC",0,0,0,0,0,0,0,0,0,0
"3396, VIC",0,0,0,0,0,0,0,0,4,0
"3400, VIC",114,28,0,251,6,21,5,55,95,563
"3401, VIC",0,0,0,0,0,0,0,0,0,0
"3407, VIC",3,3,0,0,0,0,0,0,7,16
"3409, VIC",0,0,0,0,0,0,0,0,0,0
"3412, VIC",0,0,0,0,0,0,0,0,0,0
"3413, VIC",0,0,0,0,0,0,0,0,0,0
"3414, VIC",0,0,0,6,0,0,0,0,0,6
"3415, VIC",0,0,0,0,0,0,0,0,0,0
"3418, VIC",0,0,0,0,0,0,0,0,0,0
"3419, VIC",0,0,0,0,0,0,0,0,0,0
"3420, VIC",0,0,0,0,0,0,0,0,0,0
"3423, VIC",61,15,0,17,3,0,0,11,37,143
"3424, VIC",0,0,0,0,0,0,0,0,0,0
"3427, VIC",0,0,0,8,0,0,0,0,0,6
"3428, VIC",0,0,0,0,0,0,0,0,0,0
"3429, VIC",156,55,0,184,0,4,9,54,85,537
"3430, VIC",0,0,0,0,0,0,0,0,0,0
"3431, VIC",15,13,0,25,0,0,0,3,7,63
"3432, VIC",0,0,0,0,0,0,0,0,0,0
"3433, VIC",0,0,0,0,0,0,0,0,0,0
"3434, VIC",9,3,0,19,0,0,0,6,3,44
"3435, VIC",0,0,0,7,0,0,0,6,0,17
"3437, VIC",80,68,0,171,3,3,0,44,68,430
"3438, VIC",13,4,0,0,0,0,0,4,6,28
"3440, VIC",0,0,0,0,0,0,0,0,0,0
"3441, VIC",0,0,0,0,0,0,0,0,0,0
"3442, VIC",18,8,0,35,0,0,0,8,11,82
"3444, VIC",30,10,0,110,0,0,0,10,23,189
"3446, VIC",0,0,0,0,0,0,0,0,0,0
"3447, VIC",0,0,0,0,0,0,0,0,0,0
"3448, VIC",0,0,0,0,0,0,0,0,0,0
"3450, VIC",56,11,0,134,0,0,0,32,34,272
"3451, VIC",0,0,0,22,0,0,0,5,5,40
"3453, VIC",0,0,0,0,0,0,0,0,0,0
"3458, VIC",0,0,0,0,0,0,0,0,0,3
"3460, VIC",0,0,0,32,0,0,0,7,37,78
"3461, VIC",4,0,0,0,0,0,0,0,14,18
"3462, VIC",0,0,0,3,0,0,0,0,0,12
"3463, VIC",3,0,0,3,0,0,0,0,3,9
"3464, VIC",0,0,0,9,0,0,0,0,8,16
"3465, VIC",76,17,0,160,0,20,8,36,49,369
"3467, VIC",0,0,0,0,0,0,0,0,0,0
"3468, VIC",0,0,0,0,0,0,0,0,0,0
"3469, VIC",0,0,0,0,0,0,0,0,0,0
"3472, VIC",0,0,0,3,0,0,0,0,0,5
"3475, VIC",0,0,0,0,0,0,0,0,0,0
"3477, VIC",0,0,0,0,0,0,0,0,0,0
"3478, VIC",5,0,0,17,0,0,0,6,6,35
"3480, VIC",6,0,0,9,0,0,0,0,3,22
"3482, VIC",0,0,0,0,0,0,0,0,0,0
"3483, VIC",0,0,0,0,0,0,0,0,0,0
"3485, VIC",0,0,0,0,0,0,0,0,0,0
"3487, VIC",0,0,0,0,0,0,0,0,0,0
"3488, VIC",0,0,0,0,0,0,0,0,0,0
"3489, VIC",0,0,0,0,0,0,0,0,0,0
"3490, VIC",0,0,0,0,0,0,0,0,0,0
"3491, VIC",0,0,0,0,0,0,0,0,0,0
"3494, VIC",0,0,0,0,0,0,0,0,0,0
"3496, VIC",3,0,0,3,0,0,0,0,0,11
"3498, VIC",0,0,0,4,0,0,0,0,0,9
"3500, VIC",381,148,0,907,7,75,15,233,184,1953
"3501, VIC",0,0,0,0,0,0,0,0,0,0
"3505, VIC",3,8,0,7,0,0,0,4,0,26
"3506, VIC",0,0,0,0,0,0,0,0,0,0
"3507, VIC",0,0,0,0,0,0,0,0,0,0
"3509, VIC",0,0,0,0,0,0,0,0,0,0
"3512, VIC",0,0,0,0,0,0,0,0,0,3
"3515, VIC",0,0,0,0,0,0,0,0,0,0
"3516, VIC",0,0,0,0,0,0,0,0,0,0
"3517, VIC",0,0,0,0,0,0,0,0,0,0
"3518, VIC",0,0,0,0,0,0,0,0,0,4
"3520, VIC",0,0,0,0,0,0,0,0,0,0
"3521, VIC",0,0,0,0,0,0,0,0,0,0
"3522, VIC",0,0,0,0,0,0,0,0,0,0
"3523, VIC",0,0,0,0,0,0,0,0,0,10
"3525, VIC",0,0,0,8,0,0,0,6,0,9
"3527, VIC",0,0,0,0,0,0,0,0,0,4
"3529, VIC",0,0,0,0,0,0,0,0,0,0
"3530, VIC",0,0,0,0,0,0,0,0,0,0
"3531, VIC",0,0,0,0,0,0,0,0,0,0
"3533, VIC",3,0,0,3,0,0,0,0,0,3
"3537, VIC",0,0,0,0,0,0,0,0,0,0
"3540, VIC",0,0,0,0,0,0,0,0,0,0
"3542, VIC",0,0,0,0,0,0,0,0,0,0
"3544, VIC",0,0,0,0,0,0,0,0,0,0
"3546, VIC",0,0,0,6,0,0,0,0,3,5
"3549, VIC",0,0,0,22,0,0,0,5,3,25
"3550, VIC",345,160,0,1396,10,10,9,271,360,2557
"3551, VIC",5,0,0,6,0,0,0,3,3,21
"3555, VIC",109,61,0,353,0,0,0,73,60,659
"3556, VIC",41,10,0,194,0,3,0,36,105,393
"3557, VIC",0,0,0,5,0,0,0,0,0,0
"3558, VIC",0,0,0,0,0,0,0,0,0,0
"3559, VIC",0,0,0,0,0,0,0,0,0,0
"3561, VIC",5,0,0,21,0,5,0,5,3,31
"3562, VIC",0,0,0,0,0,0,0,0,0,0
"3563, VIC",0,0,0,3,0,0,0,0,3,15
"3564, VIC",130,54,0,426,5,10,5,90,105,825
"3565, VIC",0,0,0,0,0,0,0,0,0,0
"3566, VIC",0,0,0,0,0,0,0,0,0,0
"3567, VIC",0,0,0,0,0,0,0,0,0,0
"3568, VIC",0,0,0,5,0,0,0,3,0,8
"3570, VIC",0,0,0,0,0,0,0,0,0,0
"3571, VIC",0,0,0,0,0,0,0,0,0,0
"3572, VIC",0,0,0,0,0,0,0,0,0,0
"3573, VIC",0,0,0,0,0,0,0,0,0,0
"3575, VIC",0,0,0,8,0,0,0,0,0,8
"3576, VIC",0,0,0,0,0,0,0,0,0,0
"3579, VIC",0,0,0,0,0,0,0,0,3,7
"3580, VIC",0,0,0,0,0,0,0,0,0,0
"3581, VIC",0,0,0,0,0,0,0,0,0,0
"3583, VIC",0,0,0,0,0,0,0,0,0,0
"3584, VIC",0,0,0,0,0,0,0,0,0,0
"3585, VIC",51,22,0,165,4,0,0,42,41,327
"3586, VIC",0,0,0,0,0,0,0,0,0,0
"3588, VIC",0,0,0,0,0,0,0,0,0,0
"3589, VIC",0,0,0,0,0,0,0,0,0,0
"3590, VIC",0,0,0,0,0,0,0,0,0,0
"3591, VIC",0,0,0,0,0,0,0,0,0,0
"3594, VIC",0,0,0,0,0,0,0,0,0,0
"3595, VIC",0,0,0,0,0,0,0,0,0,0
"3596, VIC",0,0,0,0,0,0,0,0,0,0
"3597, VIC",0,0,0,0,0,0,0,0,0,0
"3599, VIC",0,0,0,0,0,0,0,0,0,0
"3607, VIC",0,0,0,0,0,0,0,0,0,0
"3608, VIC",0,0,0,16,0,0,0,5,4,26
"3610, VIC",0,0,0,10,0,0,0,0,3,19
"3612, VIC",0,0,0,5,0,0,0,4,4,19
"3614, VIC",0,0,0,0,0,0,0,0,0,0
"3616, VIC",31,14,0,89,0,0,0,11,18,168
"3617, VIC",0,0,0,0,0,0,0,0,0,0
"3618, VIC",0,0,0,0,0,0,0,0,0,0
"3620, VIC",27,0,0,18,0,0,0,6,8,61
"3621, VIC",5,0,0,0,0,0,0,0,0,11
"3622, VIC",0,0,0,0,0,0,0,0,0,0
"3623, VIC",0,0,0,0,0,0,0,0,0,3
"3624, VIC",0,0,0,0,0,0,0,0,0,0
"3629, VIC",106,27,0,271,0,16,0,57,70,543
"3630, VIC",206,107,0,981,10,21,4,225,208,1766
"3631, VIC",19,17,0,24,0,0,0,4,0,63
"3633, VIC",0,0,0,0,0,0,0,0,0,0
"3634, VIC",0,0,0,0,0,0,0,0,0,0
"3635, VIC",0,0,0,0,0,0,0,0,0,0
"3636, VIC",33,14,0,49,0,0,5,13,13,122
"3637, VIC",0,0,0,0,0,0,0,0,0,0
"3638, VIC",0,0,0,3,0,0,0,0,0,6
"3639, VIC",0,0,0,0,0,0,0,0,0,5
"3640, VIC",0,0,0,0,0,0,0,0,0,0
"3641, VIC",0,0,0,3,0,0,0,0,0,3
"3646, VIC",0,0,0,0,0,0,0,0,0,0
"3647, VIC",0,0,0,0,0,0,0,0,0,0
"3649, VIC",0,0,0,0,0,0,0,0,0,0
"3658, VIC",3,0,0,34,0,0,0,3,5,44
"3659, VIC",0,0,0,0,0,0,0,0,0,0
"3660, VIC",4,4,0,18,0,0,0,9,4,40
"3662, VIC",0,0,0,0,0,0,0,0,0,0
"3663, VIC",0,0,0,0,0,0,0,0,0,0
"3664, VIC",0,0,0,0,0,0,0,0,0,0
"3665, VIC",0,0,0,0,0,0,0,0,0,0
"3666, VIC",23,6,0,57,0,3,0,11,15,114
"3669, VIC",0,0,0,5,0,0,0,0,0,7
"3670, VIC",0,0,0,0,0,0,0,0,0,0
"3672, VIC",8,3,0,51,0,0,0,7,3,71
"3673, VIC",0,0,0,0,0,0,0,0,0,0
"3675, VIC",0,0,0,0,0,0,0,0,0,0
"3677, VIC",200,68,0,648,9,24,14,132,177,1275
"3678, VIC",0,0,0,4,0,0,0,0,0,5
"3682, VIC",0,0,0,0,0,0,0,0,0,0
"3683, VIC",0,0,0,0,0,0,0,0,0,0
"3685, VIC",7,4,0,9,0,0,0,0,4,28
"3687, VIC",0,0,0,0,0,0,0,0,0,0
"3688, VIC",0,0,0,0,0,0,0,0,0,0
"3690, VIC",212,118,0,986,12,7,0,175,207,1718
"3694, VIC",0,0,0,0,0,0,0,0,0,0
"3695, VIC",0,0,0,0,0,0,0,0,0,0
"3697, VIC",0,0,0,0,0,0,0,0,0,0
"3698, VIC",0,0,0,0,0,0,0,0,0,0
"3699, VIC",0,0,0,5,0,0,0,5,3,18
"3700, VIC",7,0,0,9,0,0,0,10,5,30
"3701, VIC",0,0,0,0,0,0,0,0,0,5
"3704, VIC",0,0,0,0,0,0,0,0,0,0
"3705, VIC",0,0,0,0,0,0,0,0,0,0
"3708, VIC",0,0,0,0,0,0,0,0,0,0
"3709, VIC",0,0,0,0,0,0,0,0,0,0
"3711, VIC",0,0,0,0,0,0,0,0,0,0
"3712, VIC",0,0,0,0,0,0,0,0,0,0
"3713, VIC",0,0,0,0,0,0,0,4,0,15
"3714, VIC",28,0,0,56,0,0,0,26,18,129
"3715, VIC",0,0,0,0,0,0,0,0,0,0
"3717, VIC",7,4,0,5,0,0,0,0,0,13
"3718, VIC",0,0,0,0,0,0,0,0,0,0
"3719, VIC",0,0,0,0,0,0,0,0,0,0
"3720, VIC",0,0,0,0,0,0,0,0,0,0
"3722, VIC",14,0,0,22,0,0,0,0,11,49
"3723, VIC",0,0,0,5,9,0,0,0,0,10
"3725, VIC",0,0,0,0,0,0,0,0,0,0
"3726, VIC",0,0,0,0,0,0,0,0,0,0
"3727, VIC",0,0,0,0,0,0,0,0,0,0
"3728, VIC",0,0,0,0,0,0,0,0,0,0
"3730, VIC",26,3,0,46,0,0,0,14,39,134
"3732, VIC",0,0,0,0,0,0,0,0,0,0
"3733, VIC",0,0,0,0,0,0,0,0,0,0
"3735, VIC",0,0,0,0,0,0,0,0,0,0
"3737, VIC",7,4,0,46,0,0,0,6,20,82
"3738, VIC",0,0,0,0,0,0,0,0,0,0
"3739, VIC",0,0,0,0,0,0,0,0,0,0
"3740, VIC",0,3,0,6,0,0,0,3,0,17
"3741, VIC",11,3,0,44,0,0,6,7,37,114
"3744, VIC",0,0,0,0,0,0,0,0,0,0
"3746, VIC",0,0,0,0,0,0,0,0,0,0
"3747, VIC",20,3,0,27,0,0,0,8,3,58
"3749, VIC",0,0,0,18,0,0,0,3,0,27
"3750, VIC",10,26,0,18,0,0,0,4,8,61
"3751, VIC",0,0,0,0,0,0,0,0,0,0
"3752, VIC",94,234,0,191,0,0,0,29,41,591
"3753, VIC",0,4,0,0,0,0,0,0,0,4
"3754, VIC",130,390,0,198,0,17,0,24,62,837
"3755, VIC",0,0,0,0,0,0,0,0,0,0
"3756, VIC",15,37,0,75,0,0,0,30,13,168
"3757, VIC",18,10,0,63,0,0,0,14,12,118
"3758, VIC",0,0,0,0,0,0,0,0,3,7
"3759, VIC",0,0,0,0,0,0,0,0,0,0
"3760, VIC",0,0,0,0,0,0,0,0,0,0
"3761, VIC",0,0,0,0,0,0,0,0,0,0
"3762, VIC",0,0,0,0,0,0,0,0,0,0
"3763, VIC",0,0,0,0,0,0,0,0,0,0
"3764, VIC",81,21,0,83,0,11,0,30,32,262
"3765, VIC",26,8,0,47,3,27,13,14,30,165
"3766, VIC",0,0,0,0,0,0,0,0,0,0
"3767, VIC",4,0,0,0,0,0,0,8,0,13
"3770, VIC",0,4,0,0,0,0,0,0,0,0
"3775, VIC",16,5,0,18,0,0,0,4,8,54
"3777, VIC",99,50,0,117,0,6,0,28,29,332
"3778, VIC",0,0,0,0,0,0,0,0,0,0
"3779, VIC",0,0,0,0,0,0,0,0,0,0
"3781, VIC",0,0,0,0,0,0,0,0,0,0
"3782, VIC",0,0,0,0,0,0,0,0,0,0
"3783, VIC",0,0,0,0,0,0,0,0,0,0
"3785, VIC",0,0,0,0,0,0,0,0,0,0
"3786, VIC",0,0,0,0,0,0,0,0,0,0
"3787, VIC",0,0,0,0,0,0,0,0,0,3
"3788, VIC",0,0,0,3,0,0,0,3,0,11
"3789, VIC",0,0,0,0,0,0,0,0,0,0
"3791, VIC",0,0,0,5,0,0,0,3,0,11
"3792, VIC",0,0,0,0,0,0,0,0,0,0
"3793, VIC",4,0,0,14,0,6,0,0,3,35
"3795, VIC",0,0,0,3,0,0,0,0,0,4
"3796, VIC",32,4,0,8,0,24,0,5,13,102
"3797, VIC",6,6,0,0,0,0,0,0,0,20
"3799, VIC",4,0,0,13,0,0,0,5,5,23
"3800, VIC",0,0,0,0,0,0,0,0,0,0
"3802, VIC",155,221,0,115,0,0,0,24,13,532
"3803, VIC",86,161,0,165,4,0,0,35,26,475
"3804, VIC",5,10,0,3,0,0,0,0,0,19
"3805, VIC",138,329,0,194,0,6,0,31,39,740
"3806, VIC",559,153,5,255,10,96,36,84,136,1337
"3807, VIC",38,38,0,75,0,0,0,10,15,171
"3808, VIC",0,0,0,0,0,0,0,0,0,0
"3809, VIC",16,86,0,54,0,0,0,6,12,172
"3810, VIC",293,242,0,640,5,78,24,149,159,1593
"3812, VIC",0,6,0,12,0,0,0,0,4,23
"3813, VIC",0,0,0,0,0,0,0,0,0,0
"3814, VIC",0,0,0,0,0,0,0,0,0,3
"3815, VIC",24,3,0,25,0,0,0,4,9,72
"3816, VIC",7,7,0,11,0,0,0,3,0,31
"3818, VIC",61,22,0,116,0,0,0,29,24,261
"3820, VIC",63,22,0,190,7,0,0,44,51,372
"3821, VIC",0,0,0,0,0,0,0,0,0,3
"3822, VIC",0,0,0,0,0,0,0,0,0,0
"3823, VIC",0,0,0,11,0,0,0,3,0,12
"3824, VIC",8,3,0,36,0,0,0,9,4,64
"3825, VIC",173,52,0,516,0,18,7,100,185,1054
"3831, VIC",0,0,0,3,0,0,0,0,3,14
"3832, VIC",0,0,0,0,0,0,0,0,0,0
"3833, VIC",0,0,0,0,0,0,0,0,0,0
"3835, VIC",0,0,0,0,0,0,0,0,0,0
"3840, VIC",67,11,0,211,4,0,0,42,47,382
"3842, VIC",0,0,0,0,0,0,0,0,0,0
"3844, VIC",144,59,0,241,0,20,6,70,150,692
"3847, VIC",0,0,0,0,0,0,0,0,0,0
"3850, VIC",81,36,0,228,3,20,3,54,102,536
"3851, VIC",0,0,0,0,0,0,0,0,0,4
"3852, VIC",0,0,0,0,0,0,0,0,0,0
"3854, VIC",0,0,0,0,0,0,0,0,0,0
"3856, VIC",0,0,0,0,0,0,0,0,0,0
"3857, VIC",0,0,0,0,0,0,0,0,0,0
"3858, VIC",0,0,0,11,0,0,0,0,6,19
"3859, VIC",0,0,0,0,0,0,0,0,0,0
"3860, VIC",5,0,0,3,0,6,0,0,3,15
"3862, VIC",0,0,0,0,0,0,0,0,0,0
"3864, VIC",0,0,0,0,0,0,0,0,0,0
"3865, VIC",0,0,0,0,0,0,0,0,0,0
"3869, VIC",0,0,0,4,0,0,0,0,0,4
"3870, VIC",0,0,0,5,0,0,0,0,4,16
"3871, VIC",0,0,0,0,0,0,0,0,0,9
"3873, VIC",0,0,0,0,0,0,0,0,0,0
"3874, VIC",0,0,0,0,0,0,0,0,0,0
"3875, VIC",62,10,0,212,0,6,0,51,40,385
"3878, VIC",0,0,0,0,0,0,0,0,0,0
"3880, VIC",62,12,0,54,3,0,0,14,57,209
"3882, VIC",0,0,0,0,0,0,0,0,3,3
"3885, VIC",0,6,0,8,0,0,0,0,7,17
"3886, VIC",0,0,0,0,0,0,0,0,0,0
"3887, VIC",0,0,0,0,0,0,0,0,0,0
"3888, VIC",0,0,0,0,0,0,0,0,10,10
"3889, VIC",0,0,0,0,0,0,0,0,0,0
"3890, VIC",0,0,0,3,0,0,0,0,4,11
"3891, VIC",0,0,0,0,0,0,0,0,0,0
"3892, VIC",9,0,0,16,0,0,0,5,13,38
"3893, VIC",0,0,0,0,0,0,0,0,0,0
"3895, VIC",0,0,0,0,0,0,0,0,0,0
"3896, VIC",0,0,0,0,0,0,0,0,0,0
"3898, VIC",0,0,0,0,0,0,0,0,5,5
"3900, VIC",0,0,0,0,0,0,0,0,0,0
"3902, VIC",0,0,0,0,0,0,0,0,0,0
"3903, VIC",0,0,0,0,0,0,0,0,0,0
"3904, VIC",0,0,0,0,0,0,0,0,0,3
"3909, VIC",16,4,0,65,3,0,0,24,46,167
"3910, VIC",270,277,0,430,5,17,0,59,84,1148
"3911, VIC",17,24,0,31,0,0,0,15,3,89
"3912, VIC",149,134,0,260,6,64,7,73,69,759
"3913, VIC",22,25,0,46,0,0,0,5,0,102
"3915, VIC",108,95,0,459,3,0,0,72,82,816
"3916, VIC",0,0,0,0,0,0,0,0,0,0
"3918, VIC",25,31,0,19,0,0,0,10,11,91
"3919, VIC",42,60,0,98,0,0,0,21,35,250
"3920, VIC",0,0,0,0,0,0,0,0,0,0
"3921, VIC",0,0,0,0,0,0,0,0,0,0
"3922, VIC",141,10,0,73,0,8,0,32,148,409
"3923, VIC",0,0,0,0,0,0,0,0,0,0
"3925, VIC",10,5,0,10,0,0,0,0,18,48
"3926, VIC",0,3,0,0,0,0,0,0,3,10
"3927, VIC",0,0,0,0,0,0,0,0,0,0
"3928, VIC",0,0,0,0,0,0,0,0,0,0
"3929, VIC",0,0,0,0,0,0,0,0,0,0
"3930, VIC",110,37,0,63,0,4,0,12,47,278
"3931, VIC",213,43,4,62,0,14,5,48,103,495
"3933, VIC",0,0,0,0,0,0,0,0,0,0
"3934, VIC",274,128,0,165,6,14,7,25,78,699
"3936, VIC",123,55,0,152,7,3,0,29,180,545
"3937, VIC",0,0,0,0,0,0,0,0,0,0
"3938, VIC",18,0,0,14,0,0,0,0,25,68
"3939, VIC",116,24,0,143,0,11,9,37,84,426
"3940, VIC",241,9,5,88,0,123,38,58,162,720
"3941, VIC",61,19,0,80,7,4,4,25,221,409
"3942, VIC",5,0,0,0,0,0,0,0,19,21
"3943, VIC",6,0,0,0,0,0,0,0,7,20
"3944, VIC",3,0,0,0,0,0,0,0,24,29
"3945, VIC",0,0,0,0,0,0,0,0,0,0
"3946, VIC",0,0,0,0,0,0,0,0,0,0
"3950, VIC",32,4,0,59,0,4,0,10,18,133
"3951, VIC",0,0,0,0,0,0,0,0,0,0
"3953, VIC",33,4,0,36,0,0,0,10,14,101
"3954, VIC",0,0,0,0,0,0,0,0,0,0
"3956, VIC",0,0,0,0,0,0,0,0,0,0
"3957, VIC",0,0,0,0,0,0,0,0,0,0
"3958, VIC",0,0,0,0,0,0,0,0,0,0
"3959, VIC",0,0,0,0,0,0,0,0,3,3
"3960, VIC",15,0,0,21,0,0,0,4,4,42
"3962, VIC",0,0,0,13,0,0,0,0,0,12
"3964, VIC",0,0,0,0,0,0,0,0,0,0
"3965, VIC",0,0,0,0,0,0,0,0,0,0
"3966, VIC",0,0,0,0,0,0,0,0,0,0
"3967, VIC",0,0,0,0,0,0,0,0,0,0
"3971, VIC",11,5,0,28,0,0,0,3,14,65
"3975, VIC",8,31,0,42,0,0,0,9,4,92
"3976, VIC",61,92,0,143,0,9,6,58,33,402
"3977, VIC",763,1102,8,881,4,68,34,245,177,3283
"3978, VIC",8,63,0,40,0,0,0,10,11,126
"3979, VIC",0,0,0,0,0,0,0,0,0,0
"3980, VIC",0,0,0,8,0,0,0,0,0,3
"3981, VIC",0,0,0,27,0,0,0,6,0,32
"3984, VIC",3,5,0,20,0,0,0,6,6,38
