postcode,Owned outright,Owned with a mortgage,Being purchased under a shared equity scheme,Rented,Being occupied rent-free,Being occupied under a life tenure scheme,Other tenure type,Not stated,Not applicable,Total
"3987, VIC",0,0,0,0,0,0,0,0,0,0
"3988, VIC",0,0,0,0,0,0,0,0,0,0
"3990, VIC",0,0,0,0,0,0,0,0,0,0
"3991, VIC",0,0,0,0,0,0,0,0,4,4
"3992, VIC",0,0,0,0,0,0,0,0,0,0
"3995, VIC",24,10,0,110,0,0,0,35,21,199
"3996, VIC",35,5,0,83,5,0,0,15,83,223
"4000, QLD",0,0,0,8,0,0,0,0,4,16
"4005, QLD",4,0,0,8,0,0,0,3,8,25
"4006, QLD",0,0,0,0,0,0,0,0,0,9
"4007, QLD",8,4,0,6,0,0,0,0,3,29
"4008, QLD",0,0,0,0,0,0,0,0,0,0
"4009, QLD",0,0,0,0,0,0,0,0,0,0
"4010, QLD",0,0,0,3,0,0,0,0,0,12
"4011, QLD",11,21,0,47,0,0,0,8,9,92
"4012, QLD",25,24,0,46,0,0,0,12,5,113
"4013, QLD",8,0,0,40,0,0,0,17,3,65
"4014, QLD",3,7,0,16,0,0,0,0,6,36
"4017, QLD",141,38,4,174,0,46,3,56,47,512
"4018, QLD",219,139,0,265,4,21,0,54,60,755
"4019, QLD",17,7,0,88,0,0,0,15,10,137
"4020, QLD",140,38,0,197,0,75,6,55,58,570
"4021, QLD",87,38,3,120,6,3,0,19,24,292
"4022, QLD",114,30,0,158,0,75,18,13,43,459
"4025, QLD",0,0,0,0,0,0,0,0,0,0
"4029, QLD",0,0,0,0,0,0,0,0,0,0
"4030, QLD",4,4,0,55,0,0,0,9,18,97
"4031, QLD",15,7,0,45,0,0,0,6,10,90
"4032, QLD",39,22,0,68,0,12,0,29,12,186
"4034, QLD",395,126,5,515,0,113,25,114,105,1406
"4035, QLD",150,45,0,76,0,20,0,40,31,367
"4036, QLD",0,0,0,0,0,0,0,0,0,0
"4037, QLD",0,0,0,0,0,0,0,0,0,0
"4051, QLD",45,17,0,61,6,28,0,20,49,215
"4053, QLD",42,25,0,92,0,15,3,21,24,230
"4054, QLD",43,17,3,23,0,33,11,19,24,169
"4055, QLD",35,0,0,18,0,41,4,12,8,120
"4059, QLD",0,0,0,14,0,0,0,4,0,21
"4060, QLD",4,0,0,9,0,0,0,0,8,17
"4061, QLD",11,19,0,8,0,0,0,4,0,40
"4064, QLD",0,0,0,13,0,0,0,0,5,20
"4065, QLD",10,4,0,10,0,0,0,8,7,42
"4066, QLD",0,0,0,12,0,0,0,7,14,34
"4067, QLD",0,0,0,18,0,0,0,0,0,26
"4068, QLD",5,6,0,19,0,0,0,3,0,36
"4069, QLD",58,0,0,43,0,42,5,13,33,199
"4070, QLD",70,13,0,26,0,0,0,10,8,128
"4072, QLD",0,0,0,0,0,0,0,0,0,0
"4073, QLD",4,0,0,13,0,3,0,0,14,30
"4074, QLD",47,21,0,53,3,0,0,11,6,139
"4075, QLD",29,6,0,67,0,14,0,18,16,148
"4076, QLD",0,0,0,12,0,0,0,9,5,26
"4077, QLD",55,13,3,158,0,54,21,46,43,399
"4078, QLD",72,0,0,30,0,0,0,6,12,124
"4101, QLD",4,6,0,35,4,0,0,17,8,79
"4102, QLD",9,8,0,22,0,0,0,7,4,48
"4103, QLD",4,6,0,21,0,0,0,0,12,39
"4104, QLD",5,3,0,18,0,0,0,8,6,34
"4105, QLD",4,8,0,29,0,0,0,4,5,47
"4106, QLD",0,3,0,10,0,0,0,6,4,18
"4107, QLD",7,3,0,17,0,0,0,3,4,33
"4108, QLD",5,18,0,56,0,0,0,9,9,86
"4109, QLD",36,25,0,163,5,5,3,229,24,490
"4110, QLD",6,0,0,41,0,3,0,8,0,57
"4111, QLD",0,0,0,0,0,0,0,0,0,0
"4112, QLD",7,13,0,49,0,0,0,6,4,76
"4113, QLD",69,88,0,148,6,7,4,19,33,378
"4114, QLD",55,43,0,472,3,0,0,61,92,726
"4115, QLD",19,29,0,37,3,0,0,5,8,100
"4116, QLD",44,36,0,64,0,17,3,13,14,203
"4117, QLD",3,7,0,8,0,0,0,0,0,22
"4118, QLD",10,13,0,48,0,0,0,7,3,90
"4119, QLD",0,5,0,20,0,0,0,0,3,37
"4120, QLD",0,3,0,7,0,0,0,0,0,13
"4121, QLD",0,0,0,22,0,0,0,0,3,28
"4122, QLD",36,17,0,83,0,11,38,11,21,214
"4123, QLD",52,66,0,92,6,0,0,17,34,267
"4124, QLD",73,8,0,55,0,59,9,23,18,231
"4125, QLD",51,7,0,13,0,0,0,4,3,81
"4127, QLD",54,31,0,140,0,8,0,23,16,271
"4128, QLD",15,22,0,52,0,0,0,11,13,109
"4129, QLD",0,11,0,29,0,0,0,0,3,45
"4130, QLD",5,3,0,4,0,0,0,4,4,18
"4131, QLD",12,10,0,172,0,0,0,29,15,243
"4132, QLD",4,9,0,130,0,0,0,55,23,228
"4133, QLD",12,32,0,196,0,0,0,30,28,307
"4151, QLD",5,5,0,18,0,0,0,5,0,27
"4152, QLD",144,122,0,221,5,0,4,38,49,577
"4153, QLD",0,0,0,9,0,0,0,4,3,17
"4154, QLD",6,7,0,24,0,0,0,7,8,55
"4155, QLD",0,0,0,0,0,0,0,0,0,0
"4156, QLD",0,0,0,7,0,0,0,7,0,16
"4157, QLD",140,61,0,200,0,0,0,34,31,471
"4158, QLD",30,23,0,61,0,0,0,15,17,143
"4159, QLD",120,30,0,83,0,64,29,24,29,380
"4160, QLD",64,12,0,33,0,0,0,7,10,128
"4161, QLD",34,19,0,87,0,24,4,21,18,198
"4163, QLD",219,57,3,288,3,56,18,62,66,768
"4164, QLD",38,12,3,22,0,12,5,10,3,106
"4165, QLD",162,63,3,117,0,123,28,44,68,610
"4169, QLD",0,0,0,21,0,0,0,6,6,35
"4170, QLD",20,21,0,50,4,0,0,6,9,126
"4171, QLD",3,13,0,30,0,0,0,4,8,52
"4172, QLD",0,0,0,4,0,0,0,0,0,9
"4173, QLD",22,13,0,26,0,0,0,8,3,70
"4174, QLD",0,8,0,20,0,0,0,0,0,34
"4178, QLD",96,36,0,188,0,0,0,258,50,634
"4179, QLD",141,38,3,129,0,110,30,56,29,537
"4183, QLD",3,5,0,6,0,0,0,4,15,32
"4184, QLD",0,0,0,0,0,0,0,0,4,7
"4205, QLD",22,8,0,61,0,11,0,9,18,118
"4207, QLD",284,68,0,476,0,18,6,139,106,1096
"4208, QLD",22,62,0,119,0,0,0,24,16,242
"4209, QLD",64,255,0,687,6,4,0,108,84,1199
"4210, QLD",180,332,4,364,0,0,6,95,56,1037
"4211, QLD",301,210,4,384,5,112,26,130,80,1245
"4212, QLD",200,142,0,189,0,20,0,64,26,643
"4213, QLD",105,42,0,39,0,0,4,20,19,221
"4214, QLD",393,175,4,317,5,41,19,97,92,1139
"4215, QLD",642,749,19,1570,15,8,4,427,286,3712
"4216, QLD",462,408,0,1048,11,7,8,132,162,2238
"4217, QLD",158,92,0,199,0,16,7,62,86,621
"4218, QLD",137,95,0,194,4,0,4,32,67,535
"4220, QLD",355,406,0,454,8,0,4,126,133,1493
"4221, QLD",250,125,4,270,5,9,7,65,72,798
"4222, QLD",0,0,0,0,0,0,0,0,0,0
"4223, QLD",177,92,0,173,7,16,0,35,47,550
"4224, QLD",49,39,0,58,5,0,0,21,18,184
"4225, QLD",9,5,0,31,0,0,0,6,14,60
"4226, QLD",151,163,0,295,3,0,4,40,38,688
"4227, QLD",177,218,0,293,3,3,0,55,46,795
"4228, QLD",12,6,0,3,0,4,0,8,3,38
"4229, QLD",0,0,0,0,0,0,0,0,0,0
"4230, QLD",0,0,0,0,0,0,0,0,0,0
"4270, QLD",3,0,0,0,0,0,0,0,0,3
"4271, QLD",3,0,0,0,0,0,0,0,0,14
"4272, QLD",23,7,0,11,0,0,0,5,8,58
"4275, QLD",0,0,0,7,0,0,0,4,0,8
"4280, QLD",0,4,0,14,0,0,0,5,8,28
"4285, QLD",33,25,0,244,0,0,0,54,46,405
"4287, QLD",0,0,0,0,0,0,0,0,0,0
"4300, QLD",67,90,0,479,4,3,0,189,85,913
"4301, QLD",18,51,0,324,0,0,0,42,42,481
"4303, QLD",0,0,0,42,0,0,0,9,7,58
"4304, QLD",14,10,0,173,0,0,0,27,20,249
"4305, QLD",241,85,0,1277,8,31,9,245,238,2136
"4306, QLD",5,0,0,26,0,0,0,4,5,41
"4307, QLD",0,0,0,6,0,0,0,0,0,3
"4309, QLD",0,0,0,0,0,0,0,0,0,0
"4310, QLD",5,0,0,18,0,10,0,4,6,40
"4311, QLD",3,3,0,7,0,0,0,0,20,36
"4312, QLD",0,0,0,0,0,0,0,0,0,5
"4313, QLD",10,0,0,17,0,7,0,3,5,38
"4340, QLD",14,0,0,37,0,9,3,7,16,93
"4341, QLD",28,3,0,44,0,3,0,12,19,105
"4342, QLD",0,0,0,5,0,0,0,0,0,5
"4343, QLD",12,12,0,141,0,0,0,23,20,216
"4344, QLD",0,0,0,10,0,0,0,4,0,13
"4345, QLD",0,0,0,0,0,0,0,0,0,0
"4346, QLD",0,0,0,5,0,0,0,0,4,7
"4347, QLD",0,0,0,0,0,0,0,0,0,0
"4350, QLD",1058,406,13,2875,16,224,51,522,784,5952
"4352, QLD",68,17,0,95,0,17,8,25,19,238
"4353, QLD",0,0,0,0,0,0,0,0,0,0
"4354, QLD",0,0,0,0,0,0,0,0,0,0
"4355, QLD",5,0,0,10,0,4,6,3,3,34
"4356, QLD",6,0,0,20,0,0,0,14,9,43
"4357, QLD",0,0,0,0,0,0,0,0,0,0
"4358, QLD",0,5,0,12,0,0,0,0,3,26
"4359, QLD",0,0,0,8,0,0,0,0,0,11
"4360, QLD",0,0,0,0,0,0,0,0,0,0
"4361, QLD",4,4,0,21,0,0,0,0,3,33
"4362, QLD",0,0,0,3,0,0,0,0,3,11
"4363, QLD",0,0,0,0,0,0,0,0,0,0
"4364, QLD",0,0,0,0,0,0,0,0,0,0
"4365, QLD",0,0,0,0,0,0,0,0,0,0
"4370, QLD",95,24,0,359,0,28,6,60,83,659
"4371, QLD",0,0,0,0,0,0,0,0,0,0
"4372, QLD",0,0,0,0,0,0,0,0,0,0
"4373, QLD",0,0,0,0,0,0,0,0,0,0
"4374, QLD",0,0,0,0,0,0,0,0,0,0
"4376, QLD",0,0,0,0,0,0,0,0,0,0
"4378, QLD",0,0,0,0,0,0,0,0,0,0
"4381, QLD",0,0,0,5,0,0,0,0,0,9
"4382, QLD",0,0,0,0,0,0,0,0,0,0
"4384, QLD",0,0,0,0,0,0,0,0,0,0
"4387, QLD",0,0,0,10,0,0,0,0,0,4
"4388, QLD",0,0,0,0,0,0,0,0,0,0
"4390, QLD",4,0,0,19,0,0,0,0,9,31
"4400, QLD",0,0,0,0,0,0,0,0,0,0
"4401, QLD",0,0,0,0,0,0,0,0,5,0
"4402, QLD",0,0,0,0,0,0,0,0,0,0
"4403, QLD",0,0,0,0,0,0,0,0,0,0
"4404, QLD",0,0,0,0,0,0,0,0,0,0
"4405, QLD",20,5,0,166,0,0,0,26,41,262
"4406, QLD",15,3,0,4,0,0,0,4,5,34
"4407, QLD",0,0,0,0,0,0,0,0,0,0
"4408, QLD",0,0,0,0,0,0,0,0,0,0
"4410, QLD",0,0,0,0,0,0,0,0,0,0
"4411, QLD",0,0,0,0,0,0,0,0,0,0
"4412, QLD",0,0,0,0,0,0,0,0,0,0
"4413, QLD",22,5,0,105,6,0,0,55,96,290
"4415, QLD",0,0,0,70,0,0,0,11,64,137
"4416, QLD",0,0,0,0,0,0,0,0,0,0
"4417, QLD",0,0,0,6,0,0,0,0,5,17
"4418, QLD",0,0,0,0,0,0,0,0,0,0
"4419, QLD",0,0,0,0,0,0,0,0,0,0
"4420, QLD",0,0,0,4,0,0,0,0,0,3
"4421, QLD",0,0,0,0,0,0,0,0,6,11
"4422, QLD",0,0,0,0,0,0,0,0,0,0
"4423, QLD",0,0,0,0,0,0,0,0,0,0
"4424, QLD",0,0,0,0,0,0,0,0,0,0
"4425, QLD",0,0,0,0,0,0,0,0,0,0
"4426, QLD",4,0,0,0,0,0,0,0,0,4
"4427, QLD",0,0,0,0,0,0,0,0,0,0
"4428, QLD",0,0,0,0,0,0,0,0,0,3
"4454, QLD",0,0,0,0,0,0,0,0,0,0
"4455, QLD",5,0,0,93,0,0,0,20,74,192
"4461, QLD",0,0,0,0,0,0,0,0,0,0
"4462, QLD",0,0,0,0,0,0,0,0,0,0
"4465, QLD",0,0,0,5,0,0,0,0,9,16
"4467, QLD",0,0,0,0,0,0,0,0,0,0
"4468, QLD",0,0,0,0,0,0,0,0,0,0
"4470, QLD",0,0,0,37,0,0,0,5,6,52
"4472, QLD",0,0,0,27,0,0,0,6,8,33
"4474, QLD",0,0,0,0,0,0,0,0,0,0
"4475, QLD",0,0,0,0,0,0,0,0,0,0
"4477, QLD",0,0,0,3,0,0,0,0,3,7
"4478, QLD",0,0,0,0,0,0,0,0,0,0
"4479, QLD",0,0,0,0,0,0,0,0,0,0
"4480, QLD",0,0,0,0,0,0,0,0,0,0
"4481, QLD",0,0,0,0,0,0,0,0,0,3
"4482, QLD",0,0,0,0,0,0,0,0,0,0
"4486, QLD",0,0,0,0,0,0,0,0,0,0
"4487, QLD",0,0,0,5,0,0,0,7,0,12
"4488, QLD",0,0,0,0,0,0,0,0,0,0
"4489, QLD",0,0,0,0,0,0,0,0,0,0
"4490, QLD",0,0,0,17,0,0,0,0,5,27
"4491, QLD",0,0,0,0,0,0,0,0,0,0
"4492, QLD",0,0,0,0,0,0,0,0,0,0
"4493, QLD",0,0,0,0,0,0,0,0,0,0
"4494, QLD",0,0,0,0,0,0,0,0,0,0
"4496, QLD",0,0,0,0,0,0,0,0,0,0
"4497, QLD",0,0,0,0,0,0,0,0,0,0
"4498, QLD",0,0,0,0,0,0,0,0,0,0
"4500, QLD",181,128,0,436,5,3,0,41,67,857
"4501, QLD",72,70,0,176,0,7,0,24,39,391
"4502, QLD",4,6,0,58,0,0,0,5,3,80
"4503, QLD",300,93,8,874,0,107,21,135,200,1736
"4504, QLD",11,35,0,67,3,0,0,4,9,134
"4505, QLD",17,19,0,164,0,0,0,24,19,236
"4506, QLD",51,26,0,418,0,0,0,38,55,588
"4507, QLD",331,52,7,232,4,59,26,63,88,862
"4508, QLD",13,20,0,50,0,0,0,22,20,123
"4509, QLD",106,9,0,140,0,84,23,23,41,434
"4510, QLD",235,105,4,1181,6,51,9,179,173,1940
"4511, QLD",121,6,0,43,0,0,0,15,41,237
"4512, QLD",0,0,0,0,0,0,0,0,0,0
"4514, QLD",0,3,0,0,0,0,0,0,0,5
"4515, QLD",0,0,0,20,0,0,0,0,0,21
"4516, QLD",0,0,0,0,0,0,0,0,0,5
"4517, QLD",0,4,0,0,0,0,0,0,0,9
"4518, QLD",0,0,0,0,0,0,0,0,0,0
"4519, QLD",29,14,0,107,0,5,4,21,17,200
"4520, QLD",7,4,0,0,0,18,0,5,3,36
"4521, QLD",0,0,0,0,0,0,0,0,0,0
"4550, QLD",3,0,0,27,0,0,0,3,3,42
"4551, QLD",863,183,4,692,7,131,34,149,253,2319
"4552, QLD",20,4,0,25,0,3,0,7,5,72
"4553, QLD",4,0,0,0,0,15,3,0,0,26
"4554, QLD",0,0,0,0,0,0,0,0,0,0
"4555, QLD",17,5,0,19,0,29,5,7,18,93
"4556, QLD",853,102,24,285,8,511,119,200,221,2326
"4557, QLD",45,42,0,90,0,0,0,28,23,224
"4558, QLD",243,99,0,203,4,27,4,73,67,717
"4559, QLD",7,0,0,18,0,0,0,5,9,45
"4560, QLD",336,46,0,150,0,100,19,39,88,782
"4561, QLD",5,15,0,28,0,0,0,0,7,62
"4562, QLD",3,7,0,3,0,0,0,0,0,14
"4563, QLD",4,0,0,11,0,0,0,8,10,39
"4564, QLD",102,59,5,164,0,35,0,20,41,433
"4565, QLD",217,29,0,91,3,91,11,32,41,532
"4566, QLD",168,24,4,77,0,63,11,35,39,422
"4567, QLD",9,11,0,33,0,0,0,7,46,104
"4568, QLD",0,4,0,0,0,0,0,0,6,7
"4569, QLD",0,0,0,0,0,0,0,0,0,0
"4570, QLD",20,10,0,307,0,0,5,66,65,484
"4571, QLD",0,0,0,0,0,0,0,0,0,0
"4572, QLD",6,0,0,16,0,0,0,0,0,25
"4573, QLD",151,36,0,240,3,19,3,79,104,633
"4574, QLD",0,0,0,0,0,0,0,0,0,0
"4575, QLD",627,147,0,349,7,32,10,91,102,1366
"4580, QLD",25,4,0,73,0,11,0,8,16,139
"4581, QLD",11,3,0,29,0,0,0,3,26,75
"4600, QLD",0,0,0,0,0,0,0,0,0,0
"4601, QLD",0,0,0,0,0,0,0,0,0,0
"4605, QLD",0,0,0,18,0,0,0,8,7,27
"4606, QLD",9,0,0,36,0,0,0,0,6,54
"4608, QLD",0,0,0,0,0,0,0,0,0,0
"4610, QLD",18,15,0,173,0,0,0,27,28,262
"4611, QLD",0,0,0,0,0,0,0,0,0,0
"4612, QLD",0,0,0,0,0,0,0,0,0,0
"4613, QLD",0,0,0,0,0,0,0,0,0,0
"4614, QLD",0,0,0,7,0,0,0,3,0,5
"4615, QLD",0,0,0,47,0,0,0,4,12,63
"4620, QLD",0,0,0,0,0,0,0,0,0,0
"4621, QLD",0,0,0,8,0,0,0,7,0,17
"4625, QLD",0,0,0,10,0,0,0,3,8,21
"4626, QLD",0,0,0,0,0,0,0,5,0,5
"4627, QLD",0,0,0,0,0,0,0,0,0,4
"4630, QLD",0,0,0,0,0,0,0,0,0,0
"4650, QLD",89,15,0,387,0,21,7,87,101,709
"4655, QLD",342,101,3,804,8,93,9,147,178,1677
"4659, QLD",5,0,0,31,0,0,0,3,10,47
"4660, QLD",6,0,0,43,0,5,0,13,43,117
"4662, QLD",0,0,0,0,0,0,0,0,0,0
"4670, QLD",549,102,5,983,5,97,18,208,322,2283
"4671, QLD",0,0,0,5,0,0,0,0,4,4
"4673, QLD",0,0,0,0,0,0,0,0,0,0
"4674, QLD",0,0,0,0,0,0,0,0,0,0
"4676, QLD",0,0,0,0,0,0,0,0,0,0
"4677, QLD",0,0,0,0,0,0,0,0,6,4
"4678, QLD",0,0,0,0,0,0,0,0,0,0
"4680, QLD",28,48,0,341,3,0,0,49,114,587
"4694, QLD",0,0,0,0,0,0,0,0,0,0
"4695, QLD",0,0,0,0,0,0,0,0,0,0
"4697, QLD",0,0,0,0,0,0,0,0,0,0
"4699, QLD",0,0,0,0,0,0,0,0,0,0
"4700, QLD",52,27,0,140,11,22,5,51,55,361
"4701, QLD",109,60,0,843,5,53,0,110,210,1390
"4702, QLD",9,7,0,56,4,3,5,3,22,106
"4703, QLD",67,22,0,200,0,5,6,61,79,436
"4704, QLD",0,0,0,0,0,0,0,0,0,0
"4705, QLD",0,0,0,0,0,0,0,0,0,0
"4706, QLD",0,0,0,0,0,0,0,0,0,0
"4707, QLD",0,0,0,0,0,0,0,0,0,0
"4709, QLD",0,0,0,0,0,0,0,0,0,0
"4710, QLD",16,3,0,45,0,10,3,9,8,88
"4711, QLD",0,0,0,0,0,0,0,0,0,0
"4712, QLD",0,0,0,0,0,0,0,0,0,0
"4713, QLD",0,0,0,32,0,0,0,0,4,35
"4714, QLD",4,5,0,5,0,0,0,4,5,9
"4715, QLD",0,0,0,24,9,0,0,4,12,50
"4716, QLD",0,0,0,0,0,0,0,0,0,0
"4717, QLD",0,0,0,0,0,0,0,0,0,0
"4718, QLD",0,0,0,14,3,0,0,7,21,42
"4719, QLD",0,0,0,3,0,0,0,0,0,7
"4720, QLD",5,33,0,209,5,0,0,30,111,395
"4721, QLD",0,0,0,9,0,0,0,0,9,15
"4722, QLD",0,0,0,0,0,0,0,0,0,0
"4723, QLD",0,0,0,0,0,0,0,0,0,0
"4724, QLD",0,0,0,0,0,0,0,0,0,0
"4725, QLD",0,0,0,0,0,0,0,0,0,0
"4726, QLD",0,0,0,0,0,0,0,0,0,0
"4727, QLD",0,0,0,0,0,0,0,0,0,0
"4728, QLD",0,0,0,0,0,0,0,0,0,0
"4730, QLD",0,0,0,35,3,0,0,10,17,63
"4731, QLD",0,0,0,0,0,0,0,0,0,0
"4732, QLD",0,0,0,0,0,0,0,0,0,0
"4733, QLD",0,0,0,0,0,0,0,0,0,0
"4735, QLD",0,0,0,4,0,0,0,0,0,7
"4736, QLD",0,0,0,0,0,0,0,0,0,0
"4737, QLD",0,5,0,32,0,0,0,7,13,54
"4738, QLD",0,0,0,0,0,0,0,0,0,0
"4739, QLD",0,0,0,0,0,0,0,0,0,0
"4740, QLD",311,250,0,1521,15,18,5,234,479,2832
"4741, QLD",0,9,0,4,0,0,0,0,4,17
"4742, QLD",0,0,0,0,0,0,0,0,0,0
"4743, QLD",0,0,0,6,0,0,0,0,8,19
"4744, QLD",0,4,0,89,4,0,0,20,53,176
"4745, QLD",0,0,0,0,0,0,0,0,12,22
"4746, QLD",0,0,0,39,0,0,0,3,49,89
"4750, QLD",0,3,0,52,0,0,0,11,14,89
"4751, QLD",6,0,0,17,0,0,0,3,14,40
"4753, QLD",0,4,0,0,0,0,0,0,0,4
"4754, QLD",0,0,0,8,0,0,0,4,0,7
"4756, QLD",0,0,0,0,0,0,0,0,0,0
"4757, QLD",0,0,0,0,0,0,0,0,0,0
"4798, QLD",0,0,0,0,0,0,0,0,0,4
"4799, QLD",0,0,0,0,0,0,0,0,3,4
"4800, QLD",3,4,0,66,0,0,0,15,24,123
"4801, QLD",0,0,0,0,0,0,0,0,0,0
"4802, QLD",13,18,0,95,0,0,0,41,36,196
"4803, QLD",0,0,0,3,0,0,0,0,0,5
"4804, QLD",0,0,0,7,0,0,0,3,8,19
"4805, QLD",20,6,0,158,5,0,6,34,30,249
"4806, QLD",0,0,0,10,0,0,0,4,0,8
"4807, QLD",3,3,0,17,0,0,0,0,0,26
"4808, QLD",0,0,0,0,0,0,0,0,0,0
"4809, QLD",0,0,0,0,0,0,0,0,0,0
"4810, QLD",68,66,0,560,0,0,5,130,150,980
"4811, QLD",7,16,0,196,0,0,0,34,49,301
"4812, QLD",164,111,0,835,12,47,10,126,258,1559
"4814, QLD",160,60,0,644,4,51,5,111,150,1187
"4815, QLD",10,9,0,145,0,0,0,61,52,270
"4816, QLD",40,13,0,17,3,0,0,7,15,98
"4817, QLD",95,52,0,380,3,10,0,47,60,652
"4818, QLD",4,16,0,164,0,0,0,24,34,245
"4819, QLD",9,0,0,11,0,0,0,7,16,42
"4820, QLD",0,0,0,10,0,0,0,3,8,17
"4821, QLD",66,33,0,36,11,0,0,11,40,200
"4822, QLD",0,0,0,8,0,0,0,0,0,8
"4823, QLD",4,0,0,9,0,0,0,0,0,18
"4824, QLD",0,0,0,12,0,0,0,4,4,17
"4828, QLD",0,0,0,4,0,0,0,3,4,7
"4829, QLD",0,0,0,5,0,0,0,0,3,5
"4830, QLD",0,0,0,9,0,0,0,0,0,7
"4849, QLD",10,0,0,15,0,0,0,0,26,53
"4850, QLD",3,0,0,34,0,0,0,8,3,54
"4852, QLD",4,11,0,45,0,0,0,13,25,91
"4854, QLD",0,0,0,27,0,0,0,3,8,41
"4855, QLD",0,0,0,0,0,0,0,4,0,7
"4856, QLD",0,0,0,0,0,0,0,0,0,0
"4858, QLD",0,0,0,5,0,0,0,0,0,4
"4859, QLD",0,0,0,0,0,0,0,0,0,0
"4860, QLD",5,0,0,56,0,0,0,13,4,79
"4861, QLD",0,0,0,12,0,0,0,3,0,22
"4865, QLD",0,5,0,66,0,0,0,8,4,88
"4868, QLD",53,60,0,268,0,27,4,65,74,550
"4869, QLD",0,3,0,25,0,0,0,9,18,55
"4870, QLD",223,164,0,1090,12,108,16,269,218,2096
"4871, QLD",3,4,0,58,0,0,0,4,3,73
"4872, QLD",0,0,0,3,0,0,0,0,3,9
"4873, QLD",8,6,0,57,0,0,0,11,9,86
"4874, QLD",5,28,0,153,18,0,0,24,66,287
"4875, QLD",0,0,0,74,6,0,0,7,6,87
"4876, QLD",0,0,0,45,0,0,0,0,11,55
"4877, QLD",26,41,0,115,0,0,0,22,50,246
"4878, QLD",34,65,0,211,3,4,0,54,39,413
"4879, QLD",47,51,0,170,0,0,4,18,48,342
"4880, QLD",11,0,0,76,0,0,0,12,20,120
"4881, QLD",0,0,0,8,0,0,0,0,0,14
"4882, QLD",0,0,0,0,0,0,0,0,0,0
"4883, QLD",32,0,0,116,0,0,3,14,30,199
"4884, QLD",0,0,0,4,0,0,0,0,0,3
"4885, QLD",0,0,0,49,0,0,0,9,11,72
"4886, QLD",0,0,0,0,0,0,0,0,0,0
"4887, QLD",0,0,0,0,0,0,0,0,0,0
"4888, QLD",0,0,0,4,4,0,0,0,0,6
"4890, QLD",0,0,0,0,0,0,0,0,0,0
"4891, QLD",0,0,0,0,0,0,0,0,0,0
"4892, QLD",0,0,0,46,5,0,0,10,12,75
"4895, QLD",0,0,0,18,3,0,0,0,3,26
"5000, SA",142,120,0,388,10,3,0,74,103,838
"5005, SA",0,0,0,0,0,0,0,0,0,0
"5006, SA",106,56,0,193,0,7,0,51,83,503
"5007, SA",102,161,0,420,4,3,4,50,89,843
"5008, SA",116,212,0,674,11,16,5,106,132,1276
