postcode,Owned outright,Owned with a mortgage,Being purchased under a shared equity scheme,Rented,Being occupied rent-free,Being occupied under a life tenure scheme,Other tenure type,Not stated,Not applicable,Total
"5009, SA",71,82,0,136,0,28,10,34,45,411
"5010, SA",66,89,0,310,7,5,0,53,54,574
"5011, SA",100,166,0,309,3,14,11,47,105,762
"5012, SA",156,248,0,596,7,27,3,98,131,1268
"5013, SA",85,137,0,510,6,3,0,66,83,902
"5014, SA",176,203,0,478,8,31,11,63,105,1077
"5015, SA",61,64,0,246,0,0,0,44,51,463
"5016, SA",50,64,0,111,0,9,0,18,51,316
"5017, SA",56,105,0,294,0,3,0,36,59,556
"5018, SA",82,39,0,51,0,18,11,41,41,285
"5019, SA",181,146,0,513,3,13,3,65,115,1036
"5020, SA",79,30,0,49,0,12,4,15,14,206
"5021, SA",194,48,3,94,3,60,26,28,48,502
"5022, SA",274,185,0,268,7,49,30,56,124,994
"5023, SA",249,288,7,760,11,43,20,88,168,1627
"5024, SA",161,105,0,188,3,21,10,33,66,586
"5025, SA",43,77,0,145,0,0,0,16,50,332
"5031, SA",122,208,0,465,9,6,3,65,109,986
"5032, SA",122,123,6,234,3,49,9,45,105,699
"5033, SA",79,138,0,393,5,3,0,51,109,782
"5034, SA",98,83,0,154,0,3,7,23,49,405
"5035, SA",54,96,0,206,6,5,0,38,46,454
"5037, SA",185,179,0,372,3,109,4,73,98,1024
"5038, SA",297,339,4,576,8,65,21,108,183,1599
"5039, SA",75,107,0,246,8,3,4,33,69,546
"5040, SA",4,3,0,163,0,3,0,16,20,210
"5041, SA",164,169,0,139,4,13,7,13,58,575
"5042, SA",115,192,0,399,3,6,4,63,74,848
"5043, SA",314,361,5,1123,9,81,20,148,247,2312
"5044, SA",403,246,7,367,6,39,10,68,128,1266
"5045, SA",430,264,0,705,22,19,6,111,243,1800
"5046, SA",247,240,4,569,6,23,4,84,120,1291
"5047, SA",163,173,0,411,5,8,0,40,57,853
"5048, SA",424,267,4,564,6,67,12,102,164,1603
"5049, SA",85,57,0,97,8,0,0,17,32,293
"5050, SA",33,17,0,43,0,21,5,10,4,141
"5051, SA",39,41,0,42,4,0,0,23,24,174
"5052, SA",11,15,0,18,0,17,0,3,11,84
"5061, SA",120,95,0,180,6,0,0,22,63,484
"5062, SA",362,185,0,153,6,9,6,34,53,801
"5063, SA",243,217,3,339,15,46,7,55,101,1035
"5064, SA",202,87,0,96,3,56,13,39,66,562
"5065, SA",347,130,0,360,4,90,15,57,142,1153
"5066, SA",172,94,0,135,8,4,3,19,54,486
"5067, SA",157,160,0,388,4,4,3,56,130,893
"5068, SA",322,191,5,494,13,69,11,83,189,1377
"5069, SA",150,114,0,278,6,18,0,34,79,685
"5070, SA",261,208,4,485,8,93,15,58,162,1296
"5072, SA",194,133,3,230,0,69,8,65,150,861
"5073, SA",175,193,0,217,6,17,16,50,64,737
"5074, SA",237,244,0,405,3,91,10,52,74,1127
"5075, SA",120,90,0,157,3,25,3,31,47,478
"5076, SA",136,148,0,104,0,7,4,8,40,447
"5081, SA",119,83,0,204,9,30,3,27,65,535
"5082, SA",93,152,0,350,7,27,0,52,101,783
"5083, SA",109,121,0,358,9,11,5,55,68,723
"5084, SA",93,195,0,704,4,12,0,124,144,1281
"5085, SA",119,280,5,515,0,46,13,97,159,1229
"5086, SA",138,214,0,431,13,37,13,54,84,979
"5087, SA",80,196,0,328,3,17,0,37,68,735
"5088, SA",38,51,0,98,0,0,0,20,22,224
"5089, SA",15,11,0,16,0,0,0,0,7,49
"5090, SA",83,64,0,122,0,250,14,34,63,636
"5091, SA",14,20,0,28,0,0,0,0,5,65
"5092, SA",76,75,0,218,3,61,12,41,54,546
"5093, SA",35,40,0,86,0,15,3,17,9,200
"5094, SA",4,7,0,20,0,0,0,0,4,38
"5095, SA",75,153,0,248,5,7,4,45,63,601
"5096, SA",61,79,0,222,0,0,0,33,39,442
"5097, SA",71,71,0,71,0,0,0,18,19,250
"5098, SA",41,18,0,27,0,34,10,11,10,155
"5106, SA",0,0,0,0,0,0,0,0,0,0
"5107, SA",107,51,0,217,0,58,12,45,64,544
"5108, SA",306,473,4,1240,12,5,4,184,207,2433
"5109, SA",99,120,0,332,5,0,0,47,54,656
"5110, SA",8,7,0,33,0,4,3,8,6,70
"5111, SA",0,0,0,0,0,0,0,0,0,0
"5112, SA",174,266,0,1630,10,17,12,310,244,2662
"5113, SA",175,354,0,1452,10,9,0,313,289,2595
"5114, SA",32,39,0,258,0,5,5,51,52,439
"5115, SA",7,28,0,179,0,0,0,22,34,269
"5116, SA",26,57,0,278,0,0,0,41,52,461
"5117, SA",30,0,4,3,0,21,11,4,5,79
"5118, SA",153,121,0,511,4,65,3,76,118,1052
"5120, SA",0,0,0,0,0,0,0,0,0,0
"5121, SA",0,0,0,0,0,0,0,0,0,0
"5125, SA",116,25,5,152,0,123,14,29,58,531
"5126, SA",6,9,0,34,3,0,0,4,4,69
"5127, SA",45,56,0,114,0,0,0,18,16,243
"5131, SA",0,0,0,0,0,0,0,0,0,0
"5132, SA",0,0,0,0,0,0,0,0,0,0
"5133, SA",0,0,0,0,0,0,0,0,0,0
"5134, SA",0,0,0,0,0,0,0,0,0,0
"5136, SA",0,0,0,0,0,0,0,0,0,5
"5137, SA",0,0,0,0,0,0,0,0,0,0
"5138, SA",0,0,0,0,0,0,0,0,0,0
"5139, SA",0,0,0,0,0,0,0,0,0,0
"5140, SA",0,0,0,0,0,0,0,0,0,0
"5141, SA",0,0,0,0,0,0,0,0,0,4
"5142, SA",6,0,0,0,0,3,4,0,0,14
"5144, SA",0,0,0,0,0,0,0,0,0,0
"5150, SA",0,0,0,0,0,0,0,0,0,0
"5151, SA",0,0,0,0,0,0,0,0,0,0
"5152, SA",16,5,0,15,0,13,3,5,5,67
"5153, SA",0,0,0,3,0,0,0,0,0,7
"5154, SA",0,0,0,0,0,0,0,0,0,0
"5155, SA",6,3,0,0,0,0,0,0,3,17
"5156, SA",0,0,0,0,0,0,0,0,0,3
"5157, SA",0,0,0,0,0,0,0,0,0,0
"5158, SA",75,79,0,122,0,0,0,22,26,322
"5159, SA",211,62,3,92,0,248,47,65,85,812
"5160, SA",0,0,0,0,0,0,0,0,0,0
"5161, SA",84,74,3,120,0,28,11,17,51,384
"5162, SA",258,265,0,792,0,50,9,130,150,1655
"5163, SA",29,48,0,265,5,3,0,48,48,440
"5164, SA",11,13,0,358,0,13,0,108,55,556
"5165, SA",31,28,0,194,0,9,0,33,39,335
"5166, SA",8,8,0,34,0,0,0,6,4,63
"5167, SA",18,9,0,50,0,27,0,16,15,144
"5168, SA",37,25,0,71,0,29,4,16,25,213
"5169, SA",81,0,4,39,0,112,12,25,31,308
"5170, SA",0,0,0,0,0,0,0,0,0,5
"5171, SA",23,7,0,17,0,8,0,5,5,75
"5172, SA",0,0,0,10,0,0,0,0,0,14
"5173, SA",29,56,0,113,0,0,0,13,56,265
"5174, SA",4,9,0,5,0,0,0,0,3,18
"5201, SA",0,0,0,9,0,0,0,0,0,6
"5202, SA",0,0,0,0,0,0,0,0,3,4
"5203, SA",0,0,0,0,0,0,0,0,0,0
"5204, SA",8,3,0,28,0,0,0,3,21,55
"5210, SA",0,0,0,0,0,0,0,0,0,0
"5211, SA",152,21,0,205,6,113,18,54,166,736
"5212, SA",3,0,0,11,0,0,0,4,14,36
"5213, SA",0,0,0,0,0,0,0,0,3,10
"5214, SA",41,13,0,72,0,0,0,8,47,185
"5220, SA",0,0,0,0,0,0,0,0,0,3
"5221, SA",0,0,0,4,0,0,0,0,0,4
"5222, SA",0,0,0,0,0,0,0,0,0,0
"5223, SA",3,0,0,24,0,4,0,3,11,45
"5231, SA",0,0,0,0,0,0,0,0,0,0
"5232, SA",0,0,0,0,0,0,0,0,0,0
"5233, SA",0,0,0,0,0,0,0,0,0,0
"5234, SA",6,0,0,0,0,0,0,0,6,8
"5235, SA",0,4,0,3,0,0,0,3,0,12
"5236, SA",0,0,0,0,0,0,0,0,0,0
"5237, SA",0,0,0,0,0,0,0,0,0,0
"5238, SA",6,5,0,29,0,0,0,7,5,46
"5240, SA",0,0,0,0,0,0,0,0,0,0
"5241, SA",0,0,0,11,0,0,0,0,3,19
"5242, SA",0,0,0,0,0,0,0,0,0,3
"5243, SA",0,0,0,5,0,0,0,0,0,0
"5244, SA",28,9,0,46,0,11,0,10,6,117
"5245, SA",17,6,0,33,0,11,0,14,18,98
"5250, SA",3,0,0,9,0,0,0,0,0,7
"5251, SA",49,35,3,237,3,29,6,23,37,419
"5252, SA",4,7,0,14,0,0,0,6,0,31
"5253, SA",75,55,0,589,0,43,13,106,117,1002
"5254, SA",3,0,0,5,0,0,0,0,4,11
"5255, SA",4,8,0,27,0,0,0,3,10,52
"5256, SA",0,3,0,0,0,0,0,0,0,3
"5259, SA",0,0,0,3,0,0,0,3,7,10
"5260, SA",3,0,0,6,0,20,0,3,7,46
"5261, SA",0,0,0,0,0,0,0,0,0,0
"5262, SA",0,0,0,0,0,0,0,0,0,0
"5263, SA",0,0,0,0,0,0,0,0,0,0
"5264, SA",0,0,0,8,0,4,0,0,0,18
"5265, SA",0,0,0,0,0,0,0,0,0,0
"5266, SA",0,0,0,0,0,0,0,0,0,4
"5267, SA",0,0,0,12,0,3,0,0,0,29
"5268, SA",4,0,0,9,0,0,0,0,0,13
"5269, SA",0,0,0,0,0,0,0,0,0,0
"5270, SA",0,0,0,0,0,0,0,0,0,0
"5271, SA",8,7,0,63,0,3,0,10,7,107
"5272, SA",0,0,0,0,0,0,0,0,7,5
"5273, SA",0,0,0,0,0,0,0,0,0,0
"5275, SA",13,0,0,20,0,0,0,4,13,48
"5276, SA",3,0,0,13,0,0,0,0,25,40
"5277, SA",3,0,0,37,0,0,0,3,9,47
"5278, SA",0,0,0,0,0,0,0,0,0,0
"5279, SA",0,0,0,0,0,0,0,0,0,0
"5280, SA",28,9,0,59,0,0,0,12,18,125
"5290, SA",158,180,0,997,5,0,3,136,307,1784
"5291, SA",0,0,0,7,0,0,0,0,4,16
"5301, SA",0,0,0,0,0,0,0,0,0,0
"5302, SA",0,0,0,6,0,0,0,0,4,7
"5303, SA",0,0,0,0,0,0,0,0,0,0
"5304, SA",0,0,0,0,0,0,0,0,3,3
"5306, SA",0,0,0,0,0,0,0,0,0,0
"5307, SA",0,0,0,0,0,0,0,0,0,0
"5308, SA",0,0,0,0,0,0,0,0,0,0
"5309, SA",0,0,0,0,0,0,0,0,0,0
"5310, SA",0,0,0,0,0,0,0,0,0,0
"5311, SA",0,0,0,0,0,0,0,0,0,0
"5320, SA",0,0,0,0,0,0,0,0,0,0
"5321, SA",0,0,0,0,0,0,0,0,0,0
"5322, SA",0,0,0,0,0,0,0,0,0,0
"5330, SA",19,5,0,65,5,18,8,16,20,150
"5331, SA",0,0,0,0,0,0,0,0,0,0
"5332, SA",0,0,0,0,0,0,0,0,0,0
"5333, SA",40,15,0,48,0,26,12,19,26,185
"5340, SA",0,0,0,0,0,0,0,0,0,0
"5341, SA",24,7,0,89,3,17,0,15,33,186
"5342, SA",0,0,0,3,0,0,0,0,0,3
"5343, SA",12,15,0,173,0,3,0,41,45,279
"5344, SA",0,0,0,0,0,0,0,0,0,0
"5345, SA",31,6,0,48,0,4,0,12,24,115
"5346, SA",0,0,0,0,0,0,0,0,0,0
"5350, SA",0,0,0,0,0,0,0,0,0,0
"5351, SA",0,3,0,12,0,0,4,0,4,22
"5352, SA",28,9,0,53,0,12,0,3,20,129
"5353, SA",6,26,0,59,0,0,0,5,15,112
"5354, SA",0,0,0,0,0,0,0,0,0,0
"5355, SA",57,10,0,116,0,73,5,18,29,304
"5356, SA",0,0,0,0,0,0,0,0,0,0
"5357, SA",0,0,0,0,0,0,0,0,0,0
"5360, SA",0,0,0,0,0,0,0,0,0,3
"5371, SA",0,0,0,0,0,0,0,0,0,0
"5372, SA",3,0,0,6,0,0,0,0,4,16
"5373, SA",3,3,0,35,0,0,0,3,7,56
"5374, SA",0,0,0,0,0,0,0,0,5,8
"5381, SA",0,0,0,0,0,0,0,0,0,0
"5400, SA",0,0,0,0,0,0,0,0,0,0
"5401, SA",0,0,0,0,0,0,0,0,4,10
"5410, SA",0,0,0,0,0,0,0,0,0,0
"5411, SA",0,0,0,0,0,0,0,0,0,0
"5412, SA",6,3,0,10,0,0,0,0,5,26
"5413, SA",0,0,0,6,0,0,0,0,5,18
"5414, SA",0,0,0,0,0,0,0,0,0,0
"5415, SA",0,0,0,0,0,0,0,0,0,0
"5416, SA",0,0,0,0,0,0,0,0,0,3
"5417, SA",12,5,0,29,0,0,0,5,12,57
"5418, SA",0,0,0,0,0,0,0,0,0,0
"5419, SA",0,0,0,0,0,0,0,0,0,0
"5420, SA",0,0,0,0,0,0,0,0,0,0
"5421, SA",0,0,0,0,0,0,0,0,0,0
"5422, SA",4,5,0,10,0,0,0,0,6,25
"5431, SA",0,0,0,3,0,0,0,3,0,10
"5432, SA",0,0,0,0,0,0,0,0,0,0
"5433, SA",0,0,0,13,0,0,0,0,4,27
"5434, SA",0,0,0,8,0,0,0,0,0,7
"5440, SA",0,0,0,0,0,0,0,0,0,0
"5451, SA",0,0,0,0,0,0,0,0,0,3
"5452, SA",0,4,0,0,0,0,0,0,0,4
"5453, SA",24,10,0,52,0,3,0,6,21,117
"5454, SA",0,0,0,0,0,0,0,0,0,0
"5455, SA",0,0,0,0,0,0,0,0,0,0
"5460, SA",0,0,0,0,0,0,0,0,0,0
"5461, SA",6,9,0,5,0,0,0,0,5,26
"5462, SA",0,0,0,0,0,0,0,0,0,0
"5464, SA",0,0,0,0,0,0,0,0,0,0
"5470, SA",0,0,0,0,0,0,0,0,0,0
"5471, SA",0,0,0,0,0,0,0,0,0,0
"5472, SA",0,0,0,0,0,0,0,0,0,0
"5473, SA",0,0,0,4,0,3,0,0,3,12
"5480, SA",0,0,0,0,0,0,0,0,0,0
"5481, SA",0,0,0,0,0,0,0,0,4,4
"5482, SA",6,0,0,10,0,0,0,0,4,15
"5483, SA",0,0,0,0,0,0,0,0,10,10
"5485, SA",0,0,0,0,0,0,0,0,6,7
"5490, SA",0,0,0,0,0,0,0,0,0,0
"5491, SA",0,0,0,17,0,0,0,4,7,25
"5493, SA",0,3,0,0,0,0,0,0,3,9
"5495, SA",0,0,0,0,0,0,0,0,0,0
"5501, SA",0,0,0,7,0,0,0,0,0,9
"5502, SA",0,3,0,3,0,0,0,0,0,9
"5510, SA",0,0,0,0,0,0,0,0,0,0
"5520, SA",0,0,0,4,0,0,0,0,0,4
"5521, SA",0,0,0,0,0,0,0,0,0,0
"5522, SA",14,0,0,7,0,11,0,0,12,49
"5523, SA",7,0,0,6,0,3,0,0,4,18
"5540, SA",95,65,0,580,0,12,3,109,169,1030
"5550, SA",3,4,0,12,0,0,0,0,7,21
"5552, SA",0,0,0,0,0,0,0,0,0,0
"5554, SA",33,3,0,61,0,13,3,11,12,135
"5555, SA",0,0,0,0,0,0,0,0,0,0
"5556, SA",8,11,0,74,0,0,0,10,25,123
"5558, SA",16,6,0,37,0,7,0,8,16,99
"5560, SA",0,0,0,0,0,0,0,0,0,0
"5570, SA",0,0,0,0,0,0,0,0,0,3
"5571, SA",4,0,0,0,0,0,0,0,0,4
"5572, SA",0,0,0,0,0,0,0,0,0,0
"5573, SA",3,0,0,3,0,0,0,0,3,15
"5575, SA",0,0,0,14,0,0,0,0,3,17
"5576, SA",0,0,0,9,0,0,0,0,3,12
"5577, SA",0,0,0,0,0,0,0,0,0,0
"5580, SA",0,0,0,0,0,0,0,0,0,4
"5581, SA",3,5,0,3,0,0,0,0,35,50
"5582, SA",4,0,0,4,0,0,0,0,21,24
"5583, SA",4,4,0,6,0,0,0,0,25,38
"5600, SA",41,58,0,264,0,3,0,29,81,480
"5601, SA",0,0,0,0,0,0,0,0,0,0
"5602, SA",10,0,0,12,0,3,0,3,11,43
"5603, SA",0,0,0,0,0,0,0,0,0,0
"5604, SA",0,0,0,0,0,0,0,0,0,0
"5605, SA",22,0,0,27,3,0,0,3,16,75
"5606, SA",78,88,0,409,8,0,4,81,143,806
"5607, SA",0,0,0,5,0,0,0,0,11,16
"5608, SA",407,781,0,1716,16,5,0,333,672,3932
"5609, SA",0,0,0,7,0,0,0,4,10,23
"5630, SA",0,0,0,0,0,0,0,0,0,0
"5631, SA",0,0,0,16,0,0,0,0,7,18
"5632, SA",0,0,0,0,0,0,0,0,0,0
"5633, SA",0,0,0,0,0,0,0,0,0,0
"5640, SA",0,0,0,0,0,0,0,0,0,0
"5641, SA",3,0,0,0,0,3,0,0,3,12
"5642, SA",0,0,0,0,0,0,0,0,0,0
"5650, SA",0,0,0,0,0,0,0,0,0,0
"5651, SA",0,0,0,0,0,0,0,0,0,0
"5652, SA",0,0,0,7,0,0,0,0,3,14
"5653, SA",0,0,0,0,0,0,0,0,0,0
"5654, SA",0,0,0,0,0,0,0,0,0,0
"5655, SA",0,0,0,0,0,0,0,0,0,0
"5660, SA",0,0,0,0,0,0,0,0,0,0
"5661, SA",0,0,0,0,0,0,0,0,0,0
"5670, SA",0,0,0,0,0,0,0,0,0,0
"5671, SA",0,0,0,0,0,0,0,0,0,0
"5680, SA",3,0,0,11,0,0,0,6,10,30
"5690, SA",0,0,0,17,5,0,0,4,10,33
"5700, SA",69,52,0,454,4,0,0,110,190,880
"5701, SA",0,0,0,0,0,0,0,0,0,0
"5710, SA",0,0,0,3,0,0,0,0,0,0
"5713, SA",0,0,0,0,0,0,0,0,0,0
"5715, SA",0,0,0,0,0,0,0,0,0,0
"5717, SA",0,0,0,0,0,0,0,0,0,0
"5719, SA",0,0,0,0,0,0,0,0,0,0
"5720, SA",0,0,0,4,0,0,0,4,4,9
"5722, SA",0,0,0,0,0,0,0,0,0,0
"5723, SA",0,0,0,3,0,0,0,0,0,8
"5724, SA",0,0,0,0,6,0,0,0,0,6
"5725, SA",3,4,0,128,3,0,0,7,121,268
"5730, SA",0,0,0,0,0,0,0,0,0,0
"5731, SA",0,0,0,0,0,0,0,0,0,0
"5732, SA",0,0,0,0,0,0,0,0,0,0
"5733, SA",0,0,0,0,0,0,0,0,0,0
"5734, SA",0,0,0,3,0,0,0,0,0,3
"5950, SA",0,0,0,0,0,0,0,0,0,0
"5960, SA",0,0,0,0,0,0,0,0,0,0
"6000, WA",51,68,0,146,4,4,4,43,49,367
"6003, WA",10,12,0,51,0,0,0,10,6,91
"6004, WA",5,0,0,6,0,0,0,0,10,20
"6005, WA",20,35,0,57,0,0,0,12,11,146
"6006, WA",51,71,0,135,3,5,3,26,74,364
"6007, WA",39,43,0,73,0,0,0,15,21,194
"6008, WA",69,65,0,126,5,0,0,14,41,322
"6009, WA",123,50,0,136,7,7,0,15,77,419
"6010, WA",222,123,0,236,13,0,0,54,86,733
"6011, WA",56,33,0,52,4,0,0,19,43,196
"6012, WA",75,41,0,138,5,30,0,32,42,360
"6014, WA",123,122,0,144,8,0,6,31,36,477
"6015, WA",17,5,0,10,3,0,0,9,6,51
"6016, WA",73,94,0,184,5,0,5,32,51,450
"6017, WA",168,297,0,498,11,0,4,101,163,1245
"6018, WA",625,833,12,1292,22,75,10,230,396,3493
"6019, WA",525,749,6,1128,28,4,7,236,434,3111
"6020, WA",247,190,0,284,12,0,6,64,123,917
"6021, WA",438,699,3,1010,19,21,9,207,302,2711
"6022, WA",48,68,0,47,0,0,6,7,16,191
"6023, WA",88,61,0,57,0,21,3,16,33,281
"6024, WA",104,108,0,87,0,4,0,26,36,372
"6025, WA",260,246,0,243,3,3,3,59,94,919
"6026, WA",329,184,0,136,4,21,0,32,80,782
"6027, WA",192,198,3,301,8,0,4,51,122,876
"6028, WA",83,90,0,133,4,0,0,27,41,373
"6029, WA",13,8,0,7,0,23,4,3,7,74
"6030, WA",272,339,16,539,5,300,26,136,230,1857
"6031, WA",18,132,0,150,0,0,0,23,19,349
"6032, WA",0,0,0,0,0,0,0,0,0,0
"6033, WA",0,0,0,0,0,0,0,0,0,0
"6034, WA",5,102,4,45,0,0,0,11,26,193
"6035, WA",17,30,0,25,0,0,0,6,11,88
"6036, WA",6,61,7,73,0,0,4,27,19,204
"6037, WA",0,0,0,0,0,0,0,0,0,0
"6038, WA",0,36,0,34,0,0,0,12,19,108
"6041, WA",0,0,0,0,0,0,0,0,0,0
"6042, WA",0,0,0,0,0,0,0,0,0,0
"6043, WA",0,0,0,3,0,0,0,0,8,10
"6044, WA",5,3,0,16,0,0,0,3,74,108
"6050, WA",138,78,0,219,4,115,13,64,94,725
"6051, WA",87,182,0,326,0,0,0,73,129,806
"6052, WA",90,103,0,212,8,7,0,46,67,525
"6053, WA",185,187,4,442,8,67,7,75,113,1085
"6054, WA",213,307,9,533,9,15,5,104,159,1359
"6055, WA",53,422,0,215,7,0,0,79,101,887
"6056, WA",308,353,10,1212,13,8,7,225,326,2460
"6057, WA",26,49,0,74,5,3,0,10,18,181
"6058, WA",99,81,4,172,0,103,4,48,59,561
"6059, WA",551,579,0,903,15,48,6,176,283,2576
"6060, WA",910,1228,15,1960,43,8,8,328,628,5146
"6061, WA",691,2162,55,3082,43,18,16,642,728,7430
"6062, WA",407,512,9,712,14,21,5,157,262,2105
"6063, WA",58,115,3,129,3,0,0,27,37,373
"6064, WA",205,371,22,610,4,4,4,111,106,1431
"6065, WA",389,634,5,724,11,154,10,143,212,2278
"6066, WA",52,61,0,173,5,0,0,16,39,349
"6067, WA",0,0,0,0,0,0,0,0,0,0
"6068, WA",0,0,0,0,0,0,0,0,0,0
"6069, WA",345,570,19,386,4,18,5,107,160,1617
"6070, WA",0,6,0,4,0,0,0,5,0,17
"6071, WA",7,0,0,5,0,0,0,0,0,12
"6072, WA",0,0,0,0,0,0,0,0,0,0
"6073, WA",31,4,0,35,0,13,0,9,10,101
"6074, WA",0,0,0,0,0,0,0,0,0,0
"6076, WA",137,32,0,134,9,18,3,32,47,401
"6077, WA",0,0,0,0,0,0,0,0,0,3
"6078, WA",0,0,0,0,0,0,0,0,0,0
"6079, WA",0,0,0,0,0,0,0,0,0,0
"6081, WA",0,0,0,0,0,0,0,0,0,0
"6082, WA",6,3,0,0,0,0,0,0,0,10
"6083, WA",0,0,0,0,0,0,0,0,0,0
"6084, WA",0,0,0,0,0,0,0,0,0,5
"6090, WA",0,0,0,0,0,0,0,0,0,0
"6100, WA",131,167,0,407,10,0,8,65,125,908
"6101, WA",206,334,0,798,20,5,8,176,236,1791
"6102, WA",171,267,6,993,13,24,3,185,224,1892
"6103, WA",78,124,0,341,11,3,5,62,80,710
"6104, WA",86,124,0,399,3,8,0,143,137,909
"6105, WA",173,242,6,430,6,0,0,139,118,1125
"6106, WA",0,0,0,0,0,0,0,0,0,0
"6107, WA",254,489,6,1138,21,47,5,208,369,2531
"6108, WA",159,138,5,237,5,46,4,47,70,711
"6109, WA",143,68,0,140,4,74,11,44,88,573
"6110, WA",227,334,9,637,9,57,5,221,236,1738
"6111, WA",119,166,12,380,0,0,0,58,117,855
"6112, WA",297,736,18,1153,14,97,9,309,388,3016
"6121, WA",0,0,0,0,0,0,0,0,0,0
"6122, WA",0,44,0,33,0,0,0,8,24,108
"6123, WA",0,0,0,0,0,0,0,0,0,0
"6124, WA",0,0,0,3,0,0,0,0,4,3
"6125, WA",0,0,0,0,0,0,0,0,0,0
"6126, WA",0,0,0,0,0,0,0,0,0,0
"6147, WA",112,175,4,277,8,4,3,47,90,706
"6148, WA",264,214,4,406,10,93,7,56,150,1214
"6149, WA",183,118,0,178,3,33,3,27,58,596
"6150, WA",119,37,0,95,0,128,15,98,31,533
"6151, WA",134,81,0,201,8,24,0,25,91,565
"6152, WA",494,478,3,1036,37,30,16,166,339,2594
"6153, WA",281,193,0,436,19,6,4,62,150,1153
"6154, WA",338,179,0,233,13,6,0,79,110,954
"6155, WA",219,388,6,372,18,40,3,56,102,1204
"6156, WA",259,224,0,379,15,5,4,72,127,1077
"6157, WA",481,484,4,761,21,4,3,149,282,2188
"6158, WA",67,49,0,82,0,0,0,17,44,258
"6159, WA",18,33,0,55,0,0,0,6,20,131
"6160, WA",164,156,0,276,0,0,0,46,100,737
"6161, WA",0,0,0,0,0,0,0,81,116,207
