postcode,Owned outright,Owned with a mortgage,Being purchased under a shared equity scheme,Rented,Being occupied rent-free,Being occupied under a life tenure scheme,Other tenure type,Not stated,Not applicable,Total
"6162, WA",94,101,3,274,6,18,0,47,107,646
"6163, WA",684,618,15,1272,19,21,14,277,462,3389
"6164, WA",222,491,0,625,5,57,8,119,168,1691
"6165, WA",0,0,0,0,0,0,0,0,0,0
"6166, WA",42,51,0,69,0,0,0,12,20,191
"6167, WA",58,130,5,214,0,20,4,62,62,549
"6168, WA",319,131,7,542,9,4,0,127,243,1375
"6169, WA",73,60,0,229,0,0,0,54,178,609
"6170, WA",5,33,0,70,0,0,0,12,24,149
"6171, WA",62,101,0,165,0,55,6,41,71,508
"6172, WA",79,32,0,70,0,74,4,37,33,319
"6173, WA",3,18,0,21,0,0,0,0,5,56
"6174, WA",9,37,8,47,0,0,0,5,38,143
"6175, WA",0,4,0,6,0,0,0,0,5,18
"6176, WA",0,0,0,0,0,0,0,0,0,0
"6180, WA",0,13,0,13,0,0,0,4,4,40
"6181, WA",0,0,0,0,0,0,0,0,0,0
"6182, WA",0,0,0,0,0,0,0,0,0,0
"6207, WA",0,0,0,0,0,0,0,0,4,7
"6208, WA",55,10,0,97,0,24,0,52,28,265
"6209, WA",108,3,0,27,3,0,0,9,0,148
"6210, WA",1055,289,17,1161,19,288,26,323,707,3893
"6211, WA",20,6,0,52,0,0,0,8,20,106
"6213, WA",0,0,0,0,0,0,0,0,0,0
"6214, WA",0,0,0,0,0,0,0,0,0,0
"6215, WA",8,3,0,18,0,0,0,14,3,49
"6218, WA",0,0,0,0,0,0,0,0,0,0
"6220, WA",7,0,0,67,0,13,0,14,7,109
"6221, WA",0,0,0,0,0,0,0,0,0,0
"6223, WA",0,0,0,0,0,0,0,0,0,0
"6224, WA",3,0,0,10,0,0,0,5,0,17
"6225, WA",21,4,0,71,5,0,0,17,28,151
"6226, WA",0,3,0,6,0,0,0,0,0,4
"6227, WA",0,0,0,0,0,0,0,0,0,0
"6228, WA",0,0,0,0,0,0,0,0,0,0
"6229, WA",0,0,0,0,0,0,0,0,0,0
"6230, WA",289,234,5,1271,7,15,10,195,363,2391
"6232, WA",65,40,0,104,0,14,3,31,21,286
"6233, WA",58,21,0,124,0,26,0,32,39,299
"6236, WA",0,0,0,5,0,0,0,0,0,7
"6237, WA",0,0,0,0,0,0,0,0,0,3
"6239, WA",7,4,0,32,0,4,0,9,10,72
"6240, WA",0,0,0,0,0,0,0,0,0,0
"6243, WA",0,0,0,0,0,0,0,0,0,0
"6244, WA",0,0,0,3,0,0,0,0,6,10
"6251, WA",0,0,0,0,0,0,0,0,0,0
"6252, WA",0,0,0,0,0,0,0,0,0,0
"6253, WA",0,0,0,6,0,0,0,0,0,7
"6254, WA",0,0,0,6,0,0,0,0,0,4
"6255, WA",9,0,0,19,0,13,0,3,7,50
"6256, WA",0,0,0,0,0,0,0,0,0,0
"6258, WA",11,13,0,66,0,0,0,17,18,120
"6260, WA",0,0,0,16,0,4,0,4,4,24
"6262, WA",0,0,0,0,0,0,0,0,0,4
"6271, WA",3,5,0,36,0,0,0,3,10,57
"6275, WA",0,0,0,0,0,0,0,0,0,0
"6280, WA",228,88,0,484,5,71,0,127,227,1227
"6281, WA",16,7,0,33,6,0,0,7,73,145
"6282, WA",0,0,0,3,3,0,0,0,0,7
"6284, WA",0,0,0,5,0,0,0,0,21,24
"6285, WA",6,23,0,78,0,0,0,3,36,154
"6286, WA",0,0,0,0,0,0,0,0,0,0
"6288, WA",0,0,0,0,0,0,0,0,0,0
"6290, WA",7,0,0,3,0,0,0,3,18,34
"6302, WA",13,0,0,24,0,9,0,3,25,69
"6304, WA",0,0,0,0,0,0,0,0,0,3
"6306, WA",0,0,0,6,0,0,0,0,0,8
"6308, WA",0,0,0,0,0,0,0,0,0,4
"6309, WA",0,0,0,0,0,0,0,0,0,0
"6311, WA",0,0,0,0,0,0,0,0,4,3
"6312, WA",11,4,0,77,0,0,0,29,33,151
"6313, WA",0,0,0,0,0,0,0,0,0,0
"6315, WA",0,0,0,37,0,0,0,4,11,51
"6316, WA",0,0,0,0,0,0,0,0,0,0
"6317, WA",0,4,0,86,0,0,0,19,23,135
"6318, WA",0,0,0,0,0,0,0,0,0,0
"6320, WA",0,0,0,0,0,0,0,0,0,0
"6321, WA",0,0,0,0,0,0,0,0,0,0
"6322, WA",0,0,0,0,0,0,0,0,0,0
"6323, WA",0,0,0,0,0,0,0,0,0,0
"6324, WA",0,0,0,3,0,0,0,0,4,8
"6326, WA",0,0,0,0,0,0,0,0,0,0
"6327, WA",0,0,0,0,0,0,0,0,0,0
"6328, WA",0,0,0,0,0,0,0,0,5,5
"6330, WA",205,49,0,558,11,41,22,137,259,1285
"6333, WA",13,6,0,46,0,24,0,9,15,102
"6335, WA",0,0,0,10,0,0,0,0,8,20
"6336, WA",0,0,0,0,0,0,0,0,0,0
"6337, WA",0,0,0,9,0,0,0,0,11,18
"6338, WA",0,0,0,8,0,0,0,0,10,13
"6341, WA",0,0,0,0,0,0,0,0,0,0
"6343, WA",0,0,0,0,0,0,0,0,3,7
"6346, WA",0,0,0,3,0,0,0,0,0,4
"6348, WA",0,0,0,15,0,0,0,0,15,25
"6350, WA",0,0,0,0,0,0,0,0,0,5
"6351, WA",0,0,0,0,0,0,0,0,0,0
"6352, WA",0,0,0,0,0,0,0,0,0,0
"6353, WA",0,0,0,11,0,0,0,0,4,17
"6355, WA",0,0,0,0,0,0,0,0,0,0
"6356, WA",0,0,0,0,0,0,0,0,0,0
"6357, WA",0,0,0,0,0,0,0,0,0,0
"6358, WA",0,0,0,0,0,0,0,0,0,0
"6359, WA",0,0,0,0,0,0,0,0,0,4
"6361, WA",0,0,0,0,0,0,0,0,0,0
"6363, WA",0,0,0,0,0,0,0,0,0,0
"6365, WA",0,0,0,15,0,0,0,3,13,30
"6367, WA",0,0,0,0,0,0,0,0,0,0
"6368, WA",0,0,0,0,0,0,0,0,0,0
"6369, WA",0,0,0,0,0,0,0,0,0,6
"6370, WA",0,0,0,4,0,0,0,0,0,7
"6372, WA",0,0,0,0,0,0,0,0,0,0
"6373, WA",0,0,0,0,0,0,0,0,0,0
"6375, WA",3,0,0,10,0,0,0,0,4,18
"6383, WA",0,0,0,0,0,0,0,0,0,0
"6384, WA",0,0,0,0,0,0,0,0,0,0
"6385, WA",0,0,0,0,0,0,0,0,0,0
"6386, WA",0,0,0,0,0,0,0,0,0,0
"6390, WA",0,0,0,7,0,0,0,0,9,23
"6391, WA",0,0,0,11,0,0,0,0,7,16
"6392, WA",0,0,0,3,0,0,0,0,0,5
"6393, WA",0,0,0,0,0,0,0,0,0,0
"6394, WA",0,0,0,0,0,0,0,0,0,0
"6395, WA",0,0,0,6,0,0,0,0,3,18
"6396, WA",0,0,0,0,0,0,0,0,0,0
"6397, WA",0,0,0,0,0,0,0,0,0,0
"6398, WA",0,0,0,4,0,0,0,0,3,7
"6401, WA",3,4,0,44,0,0,0,16,20,83
"6403, WA",0,0,0,0,0,0,0,0,0,0
"6405, WA",0,0,0,0,0,0,0,0,0,0
"6407, WA",0,0,0,0,0,0,0,0,0,0
"6409, WA",0,0,0,0,0,0,0,0,0,0
"6410, WA",0,0,0,19,0,0,0,0,0,25
"6411, WA",0,0,0,0,0,0,0,0,0,0
"6412, WA",0,0,0,0,0,0,0,0,0,0
"6413, WA",0,0,0,0,0,0,0,0,0,0
"6414, WA",0,0,0,0,0,0,0,0,0,0
"6415, WA",0,0,0,42,0,0,0,6,17,67
"6418, WA",0,0,0,20,0,0,0,4,0,26
"6419, WA",0,0,0,0,0,0,0,0,0,0
"6420, WA",0,0,0,0,0,0,0,0,0,0
"6421, WA",0,0,0,0,0,0,0,0,0,0
"6422, WA",0,0,0,0,0,0,0,0,0,0
"6423, WA",0,0,0,0,0,0,0,0,0,0
"6424, WA",0,0,0,0,0,0,0,0,0,0
"6425, WA",0,0,0,0,0,0,0,0,0,0
"6426, WA",0,0,0,10,0,0,0,6,8,23
"6427, WA",0,0,0,0,0,0,0,0,0,0
"6428, WA",0,0,0,0,0,0,0,0,0,0
"6429, WA",0,0,0,6,0,0,0,0,7,8
"6430, WA",63,158,0,813,14,0,4,173,293,1522
"6431, WA",0,0,0,3,0,0,0,0,0,3
"6432, WA",22,54,5,205,3,0,0,59,78,430
"6434, WA",0,0,0,0,0,0,0,0,0,0
"6436, WA",0,0,0,0,0,0,0,3,0,5
"6437, WA",0,0,0,6,12,0,0,3,23,43
"6438, WA",0,0,0,3,0,0,0,8,5,11
"6440, WA",0,0,0,3,0,0,0,0,19,28
"6442, WA",9,12,0,46,0,0,0,18,39,111
"6443, WA",0,0,0,5,0,0,0,0,0,5
"6445, WA",0,0,0,0,0,0,0,0,0,0
"6446, WA",0,0,0,0,0,0,0,0,0,0
"6447, WA",0,0,0,0,0,0,0,0,0,0
"6448, WA",0,0,0,0,0,0,0,0,0,0
"6450, WA",60,15,0,247,7,10,0,76,83,496
"6452, WA",0,0,0,0,0,0,0,0,0,0
"6460, WA",0,0,0,0,0,0,0,0,0,0
"6461, WA",0,0,0,7,0,0,0,0,3,9
"6462, WA",0,0,0,0,0,0,0,0,0,0
"6463, WA",0,0,0,0,0,0,0,0,0,0
"6465, WA",0,0,0,0,0,0,0,0,0,0
"6466, WA",0,0,0,0,0,0,0,0,0,0
"6467, WA",0,0,0,0,0,0,0,0,0,0
"6468, WA",0,0,0,0,0,0,0,0,0,0
"6470, WA",0,0,0,0,0,0,0,0,0,0
"6472, WA",0,0,0,0,0,0,0,0,0,0
"6473, WA",0,0,0,0,0,0,0,0,0,0
"6475, WA",0,0,0,0,0,0,0,0,0,3
"6476, WA",0,0,0,0,0,0,0,0,0,0
"6477, WA",0,0,0,3,6,0,0,0,0,7
"6479, WA",0,0,0,7,0,0,0,0,11,19
"6480, WA",0,0,0,0,0,0,0,0,0,0
"6484, WA",0,0,0,0,0,0,0,0,0,0
"6485, WA",0,0,0,0,0,0,0,0,0,0
"6487, WA",0,0,0,0,0,0,0,0,0,0
"6488, WA",0,0,0,0,4,0,0,0,0,4
"6489, WA",0,0,0,0,0,0,0,0,6,6
"6490, WA",0,0,0,0,0,0,0,0,0,0
"6501, WA",0,0,0,0,0,0,0,0,0,0
"6502, WA",0,0,0,0,0,0,0,0,0,0
"6503, WA",0,0,0,5,0,0,0,0,0,7
"6504, WA",0,0,0,0,0,0,0,0,0,0
"6505, WA",0,0,0,0,0,0,0,0,0,0
"6506, WA",0,0,0,0,0,0,0,0,0,0
"6507, WA",0,0,0,0,0,0,0,0,3,3
"6509, WA",0,0,0,9,0,0,0,0,3,11
"6510, WA",0,0,0,16,0,0,0,7,8,25
"6511, WA",0,0,0,0,0,0,0,0,0,0
"6512, WA",0,0,0,0,0,0,0,0,0,0
"6513, WA",0,0,0,0,0,0,0,0,0,0
"6514, WA",5,0,0,0,0,0,0,0,11,16
"6515, WA",0,0,0,0,0,0,0,0,0,0
"6516, WA",8,0,0,8,0,0,0,10,23,47
"6517, WA",0,0,0,0,0,0,0,0,0,0
"6518, WA",0,0,0,0,0,0,0,0,0,0
"6519, WA",0,0,0,4,0,0,0,0,0,4
"6521, WA",0,0,0,0,0,0,0,0,0,0
"6522, WA",0,0,0,0,0,0,0,0,0,3
"6525, WA",4,0,0,29,5,0,0,4,20,65
"6528, WA",0,0,0,0,0,0,0,0,0,0
"6530, WA",208,92,0,738,18,29,9,180,326,1600
"6532, WA",0,0,0,5,0,0,0,0,3,13
"6535, WA",0,0,0,0,0,0,0,0,0,0
"6536, WA",17,4,0,36,0,0,0,6,47,104
"6537, WA",3,5,0,20,0,0,0,6,7,42
"6556, WA",0,0,0,0,0,0,0,0,0,3
"6558, WA",0,3,0,0,0,0,0,0,0,3
"6560, WA",0,0,0,11,0,0,0,0,4,17
"6562, WA",0,0,0,0,0,0,0,0,0,0
"6564, WA",0,0,0,0,0,0,0,0,0,0
"6566, WA",6,0,0,15,0,0,0,4,4,20
"6567, WA",0,0,0,0,0,0,0,0,0,0
"6568, WA",0,0,0,0,0,0,0,0,0,0
"6569, WA",0,0,0,0,0,0,0,0,0,3
"6571, WA",0,0,0,0,0,0,0,0,0,0
"6572, WA",0,0,0,0,0,0,0,0,0,0
"6574, WA",0,0,0,0,0,0,0,0,0,0
"6575, WA",0,0,0,0,0,0,0,0,0,0
"6603, WA",0,0,0,10,0,0,0,0,0,14
"6605, WA",0,0,0,0,0,0,0,0,0,0
"6606, WA",0,0,0,0,0,0,0,0,0,0
"6608, WA",0,0,0,0,0,0,0,0,0,0
"6609, WA",0,0,0,15,0,0,0,3,4,26
"6612, WA",0,0,0,0,0,0,0,0,0,0
"6613, WA",0,0,0,0,0,0,0,0,0,0
"6614, WA",0,0,0,0,0,0,0,0,0,0
"6616, WA",0,0,0,0,0,0,0,0,0,0
"6620, WA",0,0,0,5,0,0,0,0,0,3
"6623, WA",0,0,0,0,0,0,0,0,0,0
"6625, WA",0,0,0,0,0,0,0,0,0,0
"6627, WA",0,0,0,0,0,0,0,0,0,0
"6628, WA",0,0,0,0,0,0,0,0,0,0
"6630, WA",0,0,0,0,0,0,0,0,5,5
"6631, WA",0,0,0,0,0,0,0,0,0,0
"6632, WA",0,0,0,0,0,0,0,0,0,0
"6635, WA",0,0,0,0,0,0,0,0,0,0
"6638, WA",0,0,0,0,0,0,0,0,10,13
"6639, WA",0,0,0,0,0,0,0,0,0,0
"6640, WA",0,0,0,0,0,0,0,0,0,0
"6642, WA",0,0,0,3,0,0,0,0,4,9
"6646, WA",0,0,0,0,0,0,0,0,0,0
"6701, WA",14,6,0,121,8,0,0,38,46,236
"6705, WA",0,0,0,0,0,0,0,0,0,0
"6707, WA",0,0,0,17,0,0,0,32,11,59
"6710, WA",0,0,0,14,4,0,0,0,0,19
"6711, WA",0,0,0,0,0,0,0,0,0,0
"6712, WA",0,0,0,0,0,0,0,0,0,0
"6713, WA",0,0,0,0,0,0,0,0,0,0
"6714, WA",9,45,0,356,35,0,0,69,294,810
"6716, WA",3,0,0,66,3,0,0,6,25,98
"6718, WA",0,0,0,45,3,0,0,9,25,82
"6720, WA",0,0,0,167,14,0,3,16,109,313
"6721, WA",3,0,0,41,0,0,0,12,33,93
"6722, WA",5,8,0,128,5,0,0,47,135,335
"6725, WA",4,23,0,152,0,0,0,60,63,306
"6726, WA",3,0,0,25,5,0,0,9,17,60
"6728, WA",6,0,0,165,5,0,0,53,143,372
"6731, WA",0,0,0,0,0,0,0,0,0,0
"6733, WA",0,0,0,0,0,0,0,0,0,0
"6740, WA",3,0,0,20,6,0,0,5,3,31
"6743, WA",5,11,0,143,3,0,0,47,79,282
"6751, WA",0,0,0,25,3,0,0,9,27,62
"6753, WA",0,0,0,43,3,0,0,26,107,181
"6754, WA",0,0,0,33,0,0,0,4,21,56
"6758, WA",0,0,0,0,0,0,0,0,0,0
"6760, WA",0,0,0,0,0,0,0,0,0,0
"6762, WA",0,0,0,0,0,0,0,0,0,0
"6765, WA",0,0,0,6,3,0,0,6,0,18
"6770, WA",0,0,0,74,13,0,0,30,33,159
"7000, TAS",38,59,0,90,5,0,3,18,27,242
"7001, TAS",0,0,0,0,0,0,0,0,0,0
"7004, TAS",37,35,0,92,0,0,0,12,41,223
"7005, TAS",44,31,0,117,3,16,4,16,24,252
"7007, TAS",15,25,0,52,0,0,0,7,12,111
"7008, TAS",26,27,0,189,0,4,0,30,35,306
"7009, TAS",27,26,0,154,0,0,0,31,28,267
"7010, TAS",34,22,0,201,0,0,0,57,47,369
"7011, TAS",31,26,0,225,5,7,0,47,42,385
"7012, TAS",0,0,0,0,0,0,0,0,0,0
"7015, TAS",27,7,0,73,0,17,6,10,39,181
"7016, TAS",4,9,0,28,0,0,0,4,3,46
"7017, TAS",0,0,0,7,0,0,0,0,0,22
"7018, TAS",43,30,0,251,0,0,0,33,47,403
"7019, TAS",3,4,0,85,0,0,3,17,17,134
"7020, TAS",0,0,0,0,0,0,0,0,0,4
"7021, TAS",4,0,0,3,0,8,0,0,4,26
"7022, TAS",0,0,0,0,0,0,0,0,0,0
"7023, TAS",0,0,0,0,0,0,0,0,0,0
"7024, TAS",0,0,0,0,0,0,0,0,0,0
"7025, TAS",0,0,0,6,0,0,0,0,3,14
"7026, TAS",0,0,0,0,0,0,0,0,0,0
"7027, TAS",0,0,0,0,0,0,0,0,0,0
"7030, TAS",10,10,0,61,0,0,0,25,15,120
"7050, TAS",52,24,0,165,0,0,0,25,38,311
"7052, TAS",10,16,0,17,0,0,0,6,4,43
"7053, TAS",5,5,0,22,0,9,0,5,0,38
"7054, TAS",11,3,0,23,0,5,0,6,4,50
"7055, TAS",0,0,0,0,0,0,0,0,0,6
"7109, TAS",14,4,0,32,0,0,0,7,15,72
"7112, TAS",3,3,0,6,0,0,0,3,0,11
"7113, TAS",0,0,0,0,0,0,0,0,0,3
"7116, TAS",0,0,0,5,0,0,0,0,0,6
"7117, TAS",0,0,0,0,0,0,0,0,0,0
"7119, TAS",0,0,0,0,0,0,0,0,0,0
"7120, TAS",0,0,0,0,0,0,0,0,0,0
"7139, TAS",0,0,0,0,0,0,0,0,0,0
"7140, TAS",16,3,0,73,0,0,0,20,30,143
"7150, TAS",5,5,0,0,0,0,0,3,23,44
"7155, TAS",0,0,0,0,0,0,0,0,0,0
"7162, TAS",0,0,0,0,0,0,0,0,0,0
"7163, TAS",0,0,0,0,0,0,0,0,0,0
"7170, TAS",0,0,0,0,0,0,0,0,0,0
"7171, TAS",3,10,0,26,0,0,0,4,5,41
"7172, TAS",4,4,0,13,0,0,0,0,3,25
"7173, TAS",0,0,0,0,0,0,0,0,0,8
"7174, TAS",0,0,0,0,0,0,0,0,0,0
"7175, TAS",0,0,0,0,0,0,0,0,0,0
"7176, TAS",0,0,0,0,0,0,0,0,0,0
"7177, TAS",0,0,0,0,0,0,0,0,0,0
"7178, TAS",0,0,0,0,0,0,0,0,0,0
"7179, TAS",0,0,0,0,0,0,0,0,0,0
"7180, TAS",0,0,0,0,0,0,0,0,0,0
"7182, TAS",0,0,0,0,0,0,0,0,0,0
"7183, TAS",0,0,0,0,0,0,0,0,0,0
"7184, TAS",0,0,0,0,0,0,0,0,0,0
"7185, TAS",0,0,0,0,0,0,0,0,0,0
"7186, TAS",0,0,0,0,0,0,0,0,0,0
"7187, TAS",0,0,0,0,0,0,0,0,0,0
"7190, TAS",0,3,0,24,0,4,0,6,15,59
"7209, TAS",0,0,0,0,0,0,0,0,0,0
"7210, TAS",0,0,0,10,0,0,0,0,0,13
"7211, TAS",0,0,0,0,0,0,0,0,0,0
"7212, TAS",0,0,0,0,0,0,0,0,0,0
"7213, TAS",0,0,0,0,0,0,0,0,0,0
"7214, TAS",0,0,0,0,0,0,0,5,0,8
"7215, TAS",0,4,0,6,0,0,0,0,3,13
"7216, TAS",8,0,0,35,0,0,0,9,12,59
"7248, TAS",94,54,0,628,3,3,0,111,99,998
"7249, TAS",29,10,0,164,0,30,0,29,58,319
"7250, TAS",190,82,4,602,5,43,6,124,191,1250
"7252, TAS",0,0,0,0,0,0,0,0,0,0
"7253, TAS",4,0,0,78,0,3,0,20,34,140
"7254, TAS",0,0,0,0,0,0,0,0,0,0
"7255, TAS",0,0,0,0,0,0,0,0,0,0
"7256, TAS",4,0,0,22,0,0,0,6,4,36
"7257, TAS",0,0,0,0,0,0,0,0,0,0
"7258, TAS",0,0,0,0,0,0,0,0,0,0
"7259, TAS",0,0,0,0,0,0,0,0,0,0
"7260, TAS",5,0,0,37,0,3,0,5,0,44
"7261, TAS",0,0,0,0,0,0,0,0,0,0
"7262, TAS",0,0,0,8,0,0,0,0,7,21
"7263, TAS",0,0,0,0,0,0,0,0,0,3
"7264, TAS",0,0,0,0,0,0,0,0,0,0
"7265, TAS",0,0,0,0,0,0,0,0,0,0
"7267, TAS",0,0,0,0,0,0,0,0,0,0
"7268, TAS",0,0,0,0,0,0,0,0,0,0
"7270, TAS",0,0,0,22,0,0,0,7,11,40
"7275, TAS",0,0,0,0,0,0,0,0,0,0
"7276, TAS",0,0,0,0,0,0,0,0,0,5
"7277, TAS",13,12,0,18,0,0,0,0,3,42
"7290, TAS",6,4,0,13,0,0,0,0,11,33
"7291, TAS",0,0,0,0,0,0,0,0,0,0
"7292, TAS",0,0,0,0,0,0,0,0,0,0
"7300, TAS",0,0,0,26,0,0,0,4,3,33
"7301, TAS",15,3,0,51,0,0,0,8,8,84
"7302, TAS",0,0,0,0,0,0,0,0,0,0
"7303, TAS",0,0,0,18,0,0,0,0,6,27
"7304, TAS",6,0,0,31,0,0,0,6,11,51
"7305, TAS",0,0,0,0,0,0,0,0,0,0
"7306, TAS",37,12,0,4,0,0,0,0,3,52
"7307, TAS",13,9,0,113,0,8,0,16,19,181
"7310, TAS",177,39,0,635,4,5,0,109,182,1146
"7315, TAS",115,27,0,339,0,13,0,46,76,617
"7316, TAS",19,3,0,48,0,11,3,12,29,126
"7320, TAS",33,13,0,357,0,0,0,42,77,538
"7321, TAS",17,13,0,11,0,0,0,3,31,74
"7322, TAS",17,0,0,74,0,4,0,11,10,123
"7325, TAS",26,7,0,180,4,3,0,37,36,289
"7330, TAS",0,0,0,0,0,0,0,0,0,0
"7331, TAS",0,0,0,0,0,0,0,0,0,3
"7466, TAS",0,0,0,0,0,0,0,0,0,0
"7467, TAS",0,0,0,3,0,0,0,0,6,8
"7468, TAS",0,0,0,0,0,0,0,0,0,0
"7469, TAS",0,0,0,0,0,0,0,0,0,0
"7470, TAS",0,0,0,6,0,0,0,0,11,30
"0800, NT",0,0,0,4,0,0,0,0,4,7
"0810, NT",96,124,0,349,6,16,6,73,81,747
"0812, NT",60,125,4,273,0,0,0,97,76,638
"0815, NT",0,0,0,0,0,0,0,0,0,0
"0820, NT",61,86,0,334,3,6,0,68,97,661
"0822, NT",6,4,0,299,64,3,3,64,46,487
"0828, NT",6,29,0,71,0,0,0,8,49,162
"0829, NT",0,0,0,4,0,0,0,0,0,6
"0830, NT",11,70,3,239,0,0,0,58,58,441
"0832, NT",24,123,7,358,4,0,0,47,79,654
"0834, NT",0,0,0,0,0,0,0,0,0,0
"0835, NT",0,3,0,0,0,0,0,0,0,3
"0836, NT",0,0,0,0,0,0,0,0,0,4
"0837, NT",0,0,0,0,0,0,0,0,0,0
"0838, NT",0,0,0,0,0,0,0,0,0,0
"0839, NT",5,3,0,35,0,0,0,11,8,54
"0840, NT",0,0,0,0,0,0,0,0,0,0
"0841, NT",0,0,0,0,0,0,0,0,0,0
"0845, NT",0,0,0,4,0,0,0,0,4,10
"0846, NT",0,0,0,5,0,0,0,0,4,11
"0847, NT",0,0,0,6,0,0,0,4,5,15
"0850, NT",0,5,0,143,14,0,4,54,34,254
"0852, NT",4,0,0,73,11,0,0,16,22,124
"0853, NT",0,0,0,0,0,0,0,0,0,0
"0854, NT",0,0,0,5,0,0,0,4,11,15
"0860, NT",3,0,0,27,8,0,0,9,39,95
"0862, NT",0,0,0,4,3,0,0,0,0,5
"0870, NT",74,268,8,714,48,4,6,203,240,1560
"0873, NT",6,8,0,47,0,0,0,13,10,81
"0874, NT",7,7,0,36,25,0,0,0,3,78
"0875, NT",23,57,0,138,0,0,0,25,46,285
"0880, NT",4,0,0,80,36,0,0,26,49,201
"0885, NT",0,0,0,3,12,0,0,4,5,28
"0886, NT",0,0,0,28,3,0,0,12,4,52
"2600, ACT",100,28,0,68,3,13,6,28,36,273
"2601, ACT",0,0,0,0,0,0,0,0,0,0
"2602, ACT",176,197,0,540,5,5,3,142,124,1194
"2603, ACT",35,13,0,66,3,7,0,17,30,182
"2604, ACT",27,28,0,57,0,3,0,15,13,146
"2605, ACT",41,19,0,77,0,14,3,21,23,193
"2606, ACT",77,44,0,101,0,4,0,36,26,304
"2607, ACT",184,126,0,310,4,0,7,45,87,766
"2609, ACT",0,0,0,15,0,0,0,0,0,19
"2612, ACT",69,34,0,108,4,11,3,27,44,301
"2614, ACT",397,253,0,342,5,43,7,86,134,1276
"2615, ACT",416,729,5,878,18,24,10,132,212,2411
"2617, ACT",208,182,0,454,9,18,11,54,110,1041
"2900, ACT",106,45,0,91,3,3,0,9,22,278
"2902, ACT",146,150,0,236,0,0,0,37,51,622
"2903, ACT",33,37,0,74,0,0,0,16,25,190
"2904, ACT",133,35,0,61,3,67,26,46,28,393
"2905, ACT",142,231,0,394,8,4,0,59,80,908
"2906, ACT",210,427,0,432,0,21,15,75,110,1286
"2911, ACT",0,14,0,11,0,0,0,0,0,28
"2912, ACT",33,77,0,79,0,0,0,11,9,208
"2913, ACT",324,857,0,900,5,11,10,123,165,2396
"2914, ACT",32,250,0,214,0,0,0,40,41,573
"2899, OT",0,0,0,0,0,0,0,0,0,0
"6798, OT",17,4,0,33,7,0,0,6,14,74
"6799, OT",0,0,0,0,0,0,0,0,0,0
0872 crosses NT/SA/WA,4,0,0,140,53,5,4,55,59,314
2406 crosses NSW/QLD,0,0,0,8,0,0,0,0,13,31
2540 crosses NSW/OT,130,35,0,221,3,63,15,71,196,729
2611 crosses ACT/NSW,299,184,3,465,8,16,6,82,138,1206
2618 crosses ACT/NSW,0,0,0,9,0,0,0,0,0,11
2620 crosses NSW/ACT,229,278,0,633,8,12,12,138,158,1466
3644 crosses VIC/NSW,29,8,0,103,0,4,0,20,33,193
3691 crosses VIC/NSW,0,5,0,5,0,0,0,0,3,21
3707 crosses VIC/NSW,0,0,0,0,0,0,0,0,0,0
4375 crosses QLD/NSW,0,0,0,0,0,0,0,0,0,0
4377 crosses QLD/NSW,0,0,0,0,0,0,0,0,0,0
4380 crosses QLD/NSW,33,6,0,54,0,0,0,10,15,121
4383 crosses QLD/NSW,0,0,0,0,0,0,0,0,0,0
4385 crosses QLD/NSW,0,0,0,7,0,0,0,3,0,18
4825 crosses QLD/NT,34,44,0,667,29,0,0,119,263,1168
