postcode,solarExposure
0800,20.2
0810,20.1
0812,20.1
0820,20.1
0822,20.7
0828,20.1
0829,20.1
0830,20.1
0832,20.1
0834,20.1
0835,20.1
0836,20
0837,20
0838,20.2
0839,20.1
0840,20.2
0841,20.2
0845,20
0846,20.5
0847,20.6
0850,20.6
0852,21.1
0853,21
0854,20.6
0860,21.4
0862,20.6
0870,20.3
0872,20.3
0873,20.3
0874,20.3
0875,20.3
0880,19.4
0885,19.2
0886,20.7
2000,14.6
2007,14.6
2008,14.6
2009,14.6
2010,14.6
2011,14.6
2015,14.9
2016,14.6
2017,14.6
2018,14.9
2019,14.9
2020,14.9
2021,14.6
2022,14.6
2023,14.6
2024,14.6
2025,14.6
2026,14.6
2027,14.6
2028,14.6
2029,14.6
2030,14.6
2031,14.6
2032,14.9
2033,14.9
2034,14.9
2035,14.9
2036,14.9
2037,14.6
2038,14.6
2039,14.6
2040,14.6
2041,14.6
2042,14.6
2043,14.6
2044,14.9
2045,14.6
2046,14.6
2047,14.6
2048,14.6
2049,14.9
2050,14.6
2060,14.6
2061,14.6
2062,14.6
2063,14.6
2064,14.6
2065,14.6
2066,14.6
2067,14.6
2068,14.6
2069,14.6
2070,14.6
2071,14.6
2072,14.6
2073,14.6
2074,14.6
2075,14.6
2076,14.6
2077,14.6
2079,14.6
2080,14.6
2081,14.6
2082,14.6
2083,14.6
2084,14.6
2085,14.6
2086,14.6
2087,14.6
2088,14.6
2089,14.6
2090,14.6
2092,14.6
2093,14.6
2094,14.6
2095,14.6
2096,14.6
2097,14.6
2099,14.6
2100,14.6
2101,14.6
2102,14.6
2103,14.6
2104,14.6
2105,14.6
2106,14.6
2107,14.6
2108,14.6
2109,14.6
2110,14.6
2111,14.6
2112,14.6
2113,14.6
2114,14.6
2115,14.6
2116,14.6
2117,14.6
2118,14.6
2119,14.6
2120,14.6
2121,14.6
2122,14.6
2123,14.6
2125,14.6
2126,14.6
2127,14.6
2128,14.6
2130,14.9
2131,14.9
2132,14.6
2133,14.9
2134,14.6
2135,14.9
2136,14.9
2137,14.6
2138,14.6
2140,14.6
2141,14.6
2142,14.6
2143,14.9
2144,14.6
2145,14.4
2146,14.4
2147,14.4
2148,14.4
2150,14.6
2151,14.6
2152,14.6
2153,14.6
2154,14.6
2155,14.5
2156,14.5
2157,14.5
2158,14.5
2159,14.5
2160,14.6
2161,14.9
2162,14.9
2163,14.9
2164,14.4
2165,14.4
2166,14.4
2167,14.4
2168,14.4
2170,14.4
2171,14.4
2172,14.9
2173,14.9
2174,14.4
2175,14.4
2176,14.4
2177,14.4
2178,14.4
2179,14.4
2190,14.9
2191,14.9
2192,14.9
2193,14.9
2194,14.9
2195,14.9
2196,14.9
2197,14.9
2198,14.9
2199,14.9
2200,14.9
2203,14.9
2204,14.9
2205,14.9
2206,14.9
2207,14.9
2208,14.9
2209,14.9
2210,14.9
2211,14.9
2212,14.9
2213,14.9
2214,14.9
2216,14.9
2217,14.9
2218,14.9
2219,14.9
2220,14.9
2221,14.9
2222,14.9
2223,14.9
2224,14.9
2225,14.9
2226,14.9
2227,14.9
2228,14.9
2229,14.9
2230,14.9
2231,14.9
2232,14.9
2233,14.9
2234,14.9
2250,14.5
2251,14.6
2256,14.6
2257,14.6
2258,15.8
2259,15.8
2260,14.6
2261,15.8
2262,15.8
2263,15.8
2264,15.8
2265,15.8
2267,15.8
2278,15.8
2280,15.8
2281,15.8
2282,15.8
2283,15.8
2284,15.8
2285,15.8
2286,15.8
2287,15.8
2289,15.8
2290,15.8
2291,15.8
2292,15.8
2293,15.8
2294,15.8
2295,15.8
2296,15.8
2297,15.8
2298,15.8
2299,15.8
2300,15.8
2302,15.8
2303,15.8
2304,15.8
2305,15.8
2306,15.8
2307,15.8
2308,15.8
2311,15.2
2312,15.7
2315,15.7
2316,15.7
2317,15.7
2318,15.7
2319,15.7
2320,15.8
2321,15.7
2322,15.8
2323,15.8
2324,15.7
2325,15.8
2326,15.8
2327,15.8
2328,16.3
2329,16.3
2330,15.2
2333,16.3
2334,15.2
2335,15.2
2336,16.3
2337,16.3
2338,16.3
2339,16.3
2340,17.4
2341,17.4
2342,17.4
2343,17.6
2344,17.4
2345,17.5
2346,17.5
2347,17.1
2350,16.8
2352,17.5
2353,17.5
2354,17.5
2355,17.5
2356,17.6
2357,17.6
2358,17.5
2359,17.1
2360,17.1
2361,17.1
2365,16.8
2369,17.1
2370,16.8
2371,16.8
2372,16.8
2379,17.6
2380,17.6
2381,17.6
2382,17.6
2386,17.4
2387,17.4
2388,17.6
2390,17.4
2395,17.6
2396,17.6
2397,17.4
2398,17.4
2399,17.4
2400,17.4
2401,17.4
2402,17.1
2403,17.1
2404,17.1
2405,17.4
2406,17.4
2408,17.5
2409,17.5
2410,17.5
2411,17.4
2415,15.2
2420,15.2
2421,15.2
2422,15.2
2423,15.7
2424,15.2
2425,15.7
2426,15.2
2427,15.2
2428,15.7
2429,15.2
2430,15.2
2431,16.1
2439,15.2
2440,16.1
2441,16.1
2443,15.2
2444,16.1
2445,16.1
2446,16.1
2447,16.1
2448,16.1
2449,16.1
2450,16.1
2452,16.1
2453,16.1
2454,16.1
2455,16.1
2456,16.1
2460,16.1
2462,16.1
2463,16.1
2464,16.1
2465,16.1
2466,16.1
2469,16.1
2470,16.1
2471,16.1
2472,16.1
2473,16.1
2474,16.1
2475,16.8
2476,16.8
2477,16.1
2478,16.1
2479,16.1
2480,16.1
2481,16.1
2482,16.1
2483,16.1
2484,16.1
2485,16.3
2486,16.3
2487,16.1
2488,16.1
2489,16.1
2490,16.1
2500,14.9
2502,14
2505,14
2506,14
2508,14.9
2515,14.9
2516,14.9
2517,14.9
2518,14.9
2519,14.9
2525,14.9
2526,14.4
2527,14
2528,14
2529,14
2530,14
2533,14
2534,14
2535,14
2536,14
2537,15.9
2538,14
2539,14
2540,14
2541,14
2545,15.9
2546,15.3
2548,15.3
2549,15.3
2550,15.3
2551,15.3
2555,14.4
2556,14.4
2557,14.4
2558,14.4
2559,14.4
2560,14.4
2563,14.4
2564,14.4
2565,14.4
2566,14.4
2567,14.4
2568,14.4
2569,14.4
2570,14.4
2571,14.4
2572,14.4
2573,14.4
2574,14.4
2575,14.4
2576,14
2577,14
2578,14
2579,14
2580,14
2581,16.1
2582,16.1
2583,16.9
2584,16.1
2585,16.1
2586,16.9
2587,16.9
2588,16.6
2590,16.6
2594,16.9
2600,16.1
2601,16.1
2602,16.1
2603,16.1
2604,15.9
2605,16.1
2606,16.1
2607,16.1
2609,15.9
2611,16.1
2612,16.1
2614,16.1
2615,16.1
2617,16.1
2618,16.1
2619,15.9
2620,15.9
2621,15.9
2622,15.9
2623,15.9
2625,13.5
2626,15.9
2627,15.3
2628,15.3
2629,14.7
2630,15.3
2631,15.3
2632,15.3
2633,13.5
2640,16.3
2641,16.3
2642,14.6
2643,16.3
2644,16.6
2645,16.3
2646,16.3
2647,16.3
2648,17.5
2649,14.7
2650,16.6
2651,16.6
2652,17.4
2653,14.7
2655,16.6
2656,16.6
2658,16.6
2659,16.3
2660,16.6
2663,16.6
2665,17.4
2666,16.6
2668,16.6
2669,17.4
2671,17.8
2672,17.8
2675,17.4
2680,17.4
2681,17.4
2700,17.4
2701,16.6
2702,16.6
2703,17.4
2705,17.4
2706,17.4
2707,17.4
2710,17
2711,17.4
2712,16.2
2713,17
2714,17
2715,17.5
2716,17
2717,17.5
2720,14.7
2721,16.9
2722,16.6
2725,16.6
2726,16.1
2727,16.1
2729,16.6
2730,14.7
2731,17
2732,17
2733,17
2734,17
2735,17
2736,17.5
2737,17.5
2738,17.5
2739,17.5
2745,14.4
2747,14.5
2748,14.4
2749,14.5
2750,14.4
2752,14.4
2753,14.5
2754,14.5
2756,14.5
2757,14.5
2758,14.5
2759,14.4
2760,14.4
2761,14.5
2762,14.5
2763,14.5
2765,14.5
2766,14.4
2767,14.4
2768,14.5
2769,14.5
2770,14.4
2773,14.4
2774,14.4
2775,14.5
2776,14.5
2777,14.5
2778,14.4
2779,14.4
2780,14.4
2782,14.4
2783,14.4
2784,14.4
2785,14.4
2786,14.5
2787,14.4
2790,14.5
2791,16.5
2792,16.9
2793,16.9
2794,16.9
2795,16.5
2797,16.9
2798,16.5
2799,16.5
2800,16.5
2803,16.9
2804,16.9
2805,16.9
2806,16.9
2807,16.9
2808,16.9
2809,16.9
2810,16.9
2817,17.2
2818,17.2
2820,17
2821,17.2
2822,17.2
2823,17.2
2824,17.2
2825,18.2
2826,17.8
2827,17.2
2828,17.2
2829,17.6
2830,17.2
2831,18.2
2832,17.4
2833,17.4
2834,17.4
2835,18.2
2836,18.2
2838,17.4
2839,18.2
2840,18.2
2842,17.2
2843,17.6
2844,17.2
2845,14.5
2846,14.5
2847,14.5
2848,16.5
2849,16.3
2850,17.2
2852,17.2
2864,16.5
2865,16.5
2866,16.5
2867,17
2868,17
2869,17
2870,16.5
2871,17.8
2873,17.8
2874,17.8
2875,17.8
2876,17.8
2877,17.8
2878,18.2
2879,17.5
2880,17.5
2898,16.1
2899,16.1
2900,16.1
2902,16.1
2903,16.1
2904,16.1
2905,16.1
2906,16.1
2911,16.1
2912,16.1
2913,16.1
2914,16.1
3000,14.1
3002,14.1
3003,14.1
3004,14.1
3006,14.1
3008,14.1
3011,14.1
3012,14.1
3013,14.1
3015,14.1
3016,14.1
3018,14.1
3019,14.1
3020,14.1
3021,14
3022,14.1
3023,14.1
3024,14.1
3025,14.1
3026,14.1
3027,14.1
3028,14.1
3029,14.1
3030,14.1
3031,14.1
3032,14.1
3033,14
3034,14.1
3036,14
3037,14
3038,14
3039,14.1
3040,14.1
3041,14
3042,14
3043,14
3044,14.1
3045,14
3046,14
3047,14
3048,14
3049,14
3051,14.1
3052,14.1
3053,14.1
3054,14.1
3055,14.1
3056,14.1
3057,14.1
3058,13.8
3059,14
3060,13.8
3061,13.8
3062,14
3063,14
3064,14
3065,14.1
3066,14.1
3067,14.1
3068,14.1
3070,14.1
3071,13.8
3072,13.8
3073,13.8
3074,13.8
3075,13.8
3076,13.8
3078,14.1
3079,13.8
3081,13.8
3082,13.8
3083,13.8
3084,13.8
3085,13.8
3087,13.8
3088,13.8
3089,13.8
3090,13.8
3091,13.8
3093,13.8
3094,13.8
3095,13.8
3096,13.8
3097,13.8
3099,13.8
3101,14.1
3102,14.1
3103,14.1
3104,13.8
3105,13.8
3106,13.8
3107,13.8
3108,13.8
3109,13.8
3111,13.4
3113,13.8
3114,13.4
3115,13.4
3116,13.4
3121,14.1
3122,14.1
3123,14.1
3124,14.1
3125,13.4
3126,14.1
3127,14.1
3128,13.4
3129,13.8
3130,13.4
3131,13.4
3132,13.4
3133,13.4
3134,13.4
3135,13.4
3136,13.4
3137,13.4
3138,13.4
3139,13.4
3140,13.4
3141,14.1
3142,14.1
3143,14.1
3144,14.1
3145,14.1
3146,14.1
3147,14.1
3148,13.4
3149,13.4
3150,13.4
3151,13.4
3152,13.4
3153,13.4
3154,13.4
3155,13.4
3156,13.4
3158,13.4
3159,13.4
3160,13.4
3161,14.1
3162,14.1
3163,14.1
3165,14.1
3166,13.4
3167,14.1
3168,13.4
3169,14.1
3170,13.4
3171,14.1
3172,14.1
3173,14.1
3174,14.1
3175,14.1
3177,13.4
3178,13.4
3179,13.4
3180,13.4
3181,14.1
3182,14.1
3183,14.1
3184,14.1
3185,14.1
3186,14.1
3187,14.1
3188,14.1
3189,14.1
3190,14.1
3191,14.1
3192,14.1
3193,14.1
3194,14.1
3195,14.1
3196,14.1
3197,14.1
3198,14.1
3199,14
3200,14
3201,14
3202,14.1
3204,14.1
3205,14.1
3206,14.1
3207,14.1
3211,14.1
3212,14.1
3213,14.1
3214,14.1
3215,14.1
3216,14.1
3217,14.1
3218,14.1
3219,14.1
3220,14.1
3221,14.1
3222,14.1
3223,14.1
3224,14.1
3225,14.1
3226,14.1
3227,14.1
3228,14.1
3230,14.1
3231,14.1
3232,14.1
3233,14
3234,14.1
3235,14.1
3236,14.1
3237,14.1
3238,14
3239,14.1
3240,14.1
3241,14.1
3242,14.1
3243,14.1
3249,14.1
3250,14.1
3251,14.1
3254,14.1
3260,14.4
3264,14.4
3265,14.4
3266,14.4
3267,14.4
3268,14.4
3269,14.4
3270,14.4
3271,14.4
3272,14.4
3273,14.4
3274,14.4
3275,14.4
3276,14.4
3277,14.4
3278,14.4
3279,14.4
3280,14.4
3281,14.4
3282,14.4
3283,14.4
3284,14.4
3285,14.4
3286,14.4
3287,14.4
3289,14.4
3292,14.4
3293,14.4
3294,14.4
3300,14.4
3301,14.4
3302,14.4
3303,14.4
3304,14.4
3305,14.4
3309,14.4
3310,14.4
3311,14.4
3312,14.4
3314,14.4
3315,14.4
3317,15.4
3318,15.4
3319,15.4
3321,14.1
3322,14.1
3323,14.1
3324,14.4
3325,14.4
3328,14.1
3329,14.1
3330,14.1
3331,14.1
3332,14.1
3333,14.1
3334,14.1
3335,14
3337,14
3338,14.1
3340,14.1
3341,14
3342,14.1
3345,14.1
3350,14.1
3351,14.4
3352,14.1
3355,14.1
3356,14.1
3357,14.1
3360,14.1
3361,14.4
3363,14
3364,14
3370,14
3371,14
3373,14.4
3374,14.4
3375,14.4
3377,14.4
3378,14.4
3379,14.4
3380,14.4
3381,14.4
3384,14.4
3385,14.4
3387,14.4
3388,14.4
3390,15.4
3391,15.4
3392,15.4
3393,15.4
3395,15.4
3396,17.5
3400,15.4
3401,15.4
3407,14.4
3409,15.4
3412,15.4
3413,15.4
3414,15.4
3415,15.4
3418,15.4
3419,15.4
3420,15.6
3423,15.4
3424,15.4
3427,14
3428,14
3429,14
3430,14
3431,14
3432,14
3433,14
3434,14
3435,14
3437,14
3438,14
3440,14
3441,14
3442,14
3444,14
3446,14
3447,14
3448,14
3450,14
3451,14
3453,14
3458,14
3460,14
3461,14
3462,14
3463,14
3464,14
3465,14
3467,14
3468,14
3469,14.4
3472,14
3475,16.6
3477,14.4
3478,14.4
3480,14.4
3482,15.4
3483,17
3485,17.5
3487,17.5
3488,17.5
3489,17.5
3490,17.5
3491,17.5
3494,17.5
3496,17.5
3498,17.5
3500,17.5
3501,17.5
3505,17.5
3506,17
3507,17.5
3509,17.5
3512,17
3515,16.6
3516,16.6
3517,16.6
3518,16.6
3520,16.6
3521,14
3522,14
3523,16.6
3525,16.6
3527,17
3529,17
3530,17
3531,17.5
3533,17.5
3537,16.6
3540,17
3542,17
3544,17
3546,17.5
3549,17.5
3550,16.6
3551,16.6
3555,16.6
3556,16.6
3557,16.6
3558,16.6
3559,16.6
3561,16.6
3562,16.6
3563,16.6
3564,16.6
3565,16.6
3566,17
3567,17
3568,17
3570,16.6
3571,16.6
3572,16.6
3573,16.6
3575,16.6
3576,16.6
3579,17
3580,17
3581,17
3583,17
3584,17
3585,17
3586,17
3588,17
3589,17
3590,17
3591,17
3594,17
3595,17
3596,17.5
3597,17.5
3599,17.5
3607,16.5
3608,16.5
3610,16.5
3612,16.5
3614,16.5
3616,16.5
3617,16.5
3618,16.6
3620,16.6
3621,16.6
3622,16.6
3623,16.6
3624,16.6
3629,16.5
3630,16.2
3631,16.5
3633,16.2
3634,16.2
3635,16.6
3636,16.2
3637,16.6
3638,16.6
3639,16.6
3640,16.2
3641,16.2
3644,16.2
3646,16.2
3647,16.2
3649,16.2
3658,13.6
3659,13.6
3660,15.1
3662,16.5
3663,16.5
3664,16.5
3665,16.5
3666,16.5
3669,16.2
3670,16.2
3672,16.2
3673,16.2
3675,16.2
3677,16.3
3678,16.3
3682,16.3
3683,16.3
3685,16.3
3687,16.3
3688,16.3
3690,16.3
3691,15.1
3694,16.3
3695,15.1
3697,15.1
3698,15.1
3699,15.1
3700,15.1
3701,15.1
3704,15.1
3705,14.6
3707,14.6
3708,14.6
3709,14.6
3711,13.6
3712,15.1
3713,15.1
3714,15.1
3715,15.1
3717,13.6
3718,15.1
3719,15.1
3720,15.1
3722,15.1
3723,15.1
3725,16.2
3726,16.2
3727,16.2
3728,16.2
3730,16.2
3732,16.2
3733,15.1
3735,16.3
3737,15.1
3738,16.3
3739,15.1
3740,15.1
3741,15.1
3744,15.1
3746,16.3
3747,16.3
3749,16.3
3750,13.8
3751,13.8
3752,13.8
3753,14
3754,13.8
3755,13.8
3756,14
3757,13.6
3758,14
3759,13.8
3760,13.6
3761,13.6
3762,14
3763,13.6
3764,14
3765,13.4
3766,13.4
3767,13.4
3770,13.6
3775,13.6
3777,13.6
3778,13.6
3779,13.6
3781,13.4
3782,13.4
3783,13.4
3786,13.4
3787,13.4
3788,13.4
3789,13.4
3791,13.4
3792,13.4
3793,13.4
3795,13.4
3796,13.4
3797,13.6
3799,13.6
3802,13.4
3803,14
3804,13.4
3805,14
3806,14
3807,14
3808,13.4
3809,14
3810,14
3812,14
3813,14
3814,14
3815,14
3816,14
3818,13.8
3820,13.8
3821,13.8
3822,13.8
3823,13.8
3824,13.8
3825,13.8
3831,13.8
3832,13.8
3833,13.8
3835,13.8
3840,13.8
3842,13.8
3844,13.8
3847,14.6
3850,14.6
3851,14.6
3852,14.6
3854,13.8
3856,13.8
3857,13.8
3858,14.6
3859,14.6
3860,14.6
3862,14.6
3864,14.6
3865,14.6
3869,13.8
3870,13.8
3871,13.8
3873,13.8
3874,14.6
3875,14.6
3878,14.6
3880,14.6
3882,14.6
3885,13.5
3886,14.6
3887,14.6
3888,13.5
3889,13.5
3890,13.5
3891,13.5
3892,15.3
3893,14.6
3895,15.1
3896,15.1
3898,15.1
3900,15.1
3902,14.6
3903,14.6
3904,14.6
3909,14.6
3910,14
3911,14
3912,14
3913,14
3915,14
3916,14
3918,14
3919,14
3921,14
3922,14
3923,14
3925,14
