postcode,solarExposure
3926,14
3927,14
3928,14
3929,14
3930,14
3931,14
3933,14
3934,14
3936,14
3937,14
3938,14
3939,14
3940,14.1
3941,14.1
3942,14.1
3943,14.1
3944,14.1
3945,14
3946,14
3950,13.8
3951,13.8
3953,13.8
3954,13.8
3956,13.8
3957,13.8
3958,13.8
3959,13.8
3960,13.8
3962,13.8
3964,13.8
3965,13.8
3966,13.8
3967,13.8
3971,13.8
3975,14
3976,14
3977,14
3978,14
3979,14
3980,14
3981,14
3984,14
3987,14
3988,13.8
3990,14
3991,14
3992,14
3995,14
3996,14
4000,16.3
4005,16.3
4006,16.3
4007,16.7
4008,16.9
4009,16.7
4010,16.3
4011,16.7
4012,16.7
4013,16.7
4014,16.9
4017,16.9
4018,16.9
4019,16.9
4020,16.9
4021,16.9
4022,16.9
4025,16.9
4030,16.3
4031,16.3
4032,16.3
4034,16.9
4035,16.3
4036,16.9
4037,16.3
4051,16.3
4053,16.3
4054,16.3
4055,16.3
4059,16.3
4060,16.3
4061,16.3
4064,16.3
4065,16.3
4066,16.3
4067,16.3
4068,16.3
4069,16.3
4070,16.3
4073,16.3
4074,16.3
4075,16.3
4076,16.3
4077,16.3
4078,16.3
4101,16.3
4102,16.3
4103,16.3
4104,16.3
4105,16.3
4106,16.3
4107,16.3
4108,16.3
4109,16.3
4110,16.3
4111,16.3
4112,16.3
4113,16.3
4114,16.3
4115,16.3
4116,16.3
4117,16.3
4118,16.3
4119,16.3
4120,16.3
4121,16.3
4122,16.3
4123,16.3
4124,16.3
4125,16.3
4127,16.3
4128,16.3
4129,16.3
4130,16.3
4131,16.3
4132,16.3
4133,16.3
4151,16.3
4152,16.3
4153,16.7
4154,16.7
4155,16.7
4156,16.7
4157,16.7
4158,16.7
4159,16.7
4160,16.7
4161,16.7
4163,16.7
4164,16.7
4165,16.7
4169,16.3
4170,16.3
4171,16.3
4172,16.7
4173,16.7
4174,16.7
4178,16.9
4179,16.7
4183,16.9
4184,16.7
4205,16.3
4207,16.3
4208,16.3
4209,16.3
4210,16.3
4211,16.3
4212,16.3
4213,16.3
4214,16.3
4215,16.3
4216,16.3
4217,16.3
4218,16.3
4220,16.3
4221,16.3
4223,16.3
4224,16.3
4225,16.3
4226,16.3
4227,16.3
4228,16.3
4230,16.3
4270,16.3
4271,16.3
4272,16.3
4275,16.3
4280,16.3
4285,16.3
4287,16.3
4300,16.3
4301,16.3
4303,16.3
4304,16.3
4305,16.3
4306,16.4
4307,16.3
4309,16.8
4310,16.3
4311,16.4
4312,16.4
4313,16.4
4340,16.4
4341,16.4
4342,16.4
4343,16.4
4344,16.4
4345,16.4
4346,16.4
4347,16.4
4350,16.4
4352,16.8
4353,16.4
4354,16.4
4355,16.4
4356,16.4
4357,17.5
4358,16.8
4359,16.4
4360,16.8
4361,16.8
4362,16.8
4363,16.4
4364,16.8
4365,16.8
4370,16.8
4371,16.8
4372,16.8
4373,16.8
4374,16.8
4375,16.8
4376,16.8
4377,16.8
4378,16.8
4380,16.8
4381,16.8
4382,16.8
4383,16.8
4384,17.5
4385,17.5
4387,17.5
4388,17.5
4390,17.5
4400,16.4
4401,16.4
4402,16.4
4403,16.4
4404,16.4
4405,16.4
4406,17.5
4407,17.5
4408,16.4
4410,17
4411,17
4412,17
4413,17
4415,17
4416,17.5
4417,17.5
4418,17.5
4419,17.5
4420,17.5
4421,17.5
4422,17.5
4423,17.5
4424,17.5
4425,17.5
4426,17.5
4427,17.5
4428,17.5
4454,17.5
4455,17.5
4461,17.5
4462,17.5
4465,17.5
4467,17.5
4468,17.5
4470,17.5
4472,17.5
4474,17.5
4475,18.2
4477,17.5
4478,17.5
4479,17.5
4480,18.2
4481,20.8
4482,20
4486,17.4
4487,17.4
4488,17.4
4489,17.4
4490,18.2
4491,18.2
4492,18.2
4493,18.2
4494,17.5
4496,17.4
4497,17.4
4498,17.5
4500,16.3
4501,16.9
4502,16.9
4503,16.9
4504,16.9
4505,16.9
4506,16.9
4507,15.9
4508,16.9
4509,16.9
4510,16.9
4511,16.9
4512,15.9
4514,15.9
4515,15.9
4516,15.9
4517,15.9
4518,15.9
4519,15.9
4520,16.3
4521,16.3
4550,15.9
4551,15.9
4552,15.9
4553,15.9
4554,15.9
4555,15.9
4556,15.9
4557,15.9
4558,15.9
4559,15.9
4560,15.9
4561,15.9
4562,15.9
4563,15.9
4564,15.9
4565,15.9
4566,15.9
4567,15.9
4568,15.9
4569,15.9
4570,15.9
4571,15.9
4572,15.9
4573,15.9
4574,15.9
4575,15.9
4580,15.9
4581,17
4600,17
4601,17
4605,17
4606,17
4608,17
4610,17
4611,17
4612,17
4613,17
4614,16.4
4615,15.9
4620,17
4621,17
4625,17
4626,17
4627,17
4630,17.4
4650,17
4655,17
4659,17
4660,17
4662,17
4670,17
4671,17
4673,17
4674,17
4676,17.4
4677,17.4
4678,17.4
4680,17.4
4694,17.4
4695,17.4
4697,17.4
4699,17.4
4700,17.4
4701,17.4
4702,17.5
4703,17.4
4704,17.4
4705,16.9
4706,16.9
4707,16.9
4709,16.9
4710,17.4
4711,17.4
4712,17.4
4713,17.5
4714,17.4
4715,17.4
4716,17.4
4717,17.5
4718,17.5
4719,17.5
4720,17.5
4721,16.9
4722,17.5
4723,16.9
4724,17.5
4725,18
4726,18
4727,18
4728,18
4730,20.8
4731,17.5
4732,18
4733,20.8
4735,20.8
4736,20.8
4737,16.9
4738,16.9
4739,16.9
4740,16.9
4741,16.9
4742,16.9
4743,16.9
4744,16.9
4745,16.9
4746,16.9
4750,17.6
4751,16.9
4753,16.9
4754,16.9
4756,16.9
4757,16.9
4798,16.9
4799,16.9
4800,16.9
4802,17.6
4803,17.6
4804,18
4805,18
4806,18.6
4807,18
4808,18.6
4809,18.6
4810,18.5
4811,18.5
4812,18.5
4814,18.5
4815,18.5
4816,18.5
4817,18.5
4818,18.5
4819,18.5
4820,18
4821,18.5
4822,20.8
4823,20.8
4824,20.8
4825,20.5
4828,20.9
4829,20.5
4830,20.9
4849,17.7
4850,17.7
4852,17.7
4854,17.7
4855,17.7
4856,17.4
4858,17.4
4859,17.4
4860,17.1
4861,17.1
4865,18.2
4868,18
4869,18
4870,18
4871,19.8
4872,19.8
4873,18
4874,19.3
4875,19.3
4876,19.3
4877,18
4878,18
4879,18
4880,19.1
4881,18
4882,19.1
4883,18.2
4884,18.2
4885,18.2
4886,18.2
4887,19.8
4888,18.2
4890,20.8
4891,20.8
4892,19.3
4895,18
5000,15
5006,15
5007,15
5008,15
5009,15
5010,15
5011,15
5012,15
5013,15.7
5014,15
5015,15
5016,15.7
5017,15.7
5018,15.7
5019,15.9
5020,15.9
5021,15.9
5022,15.9
5023,15.9
5024,15.9
5025,15
5031,15
5032,15.9
5033,15
5034,15
5035,15
5037,15.9
5038,15.9
5039,14.9
5040,15.9
5041,14.9
5042,14.9
5043,15.9
5044,15.9
5045,15.9
5046,15.9
5047,15.9
5048,15.9
5049,15.9
5050,14.9
5051,14.9
5052,14.9
5061,14.9
5062,14.9
5063,14.9
5064,14.9
5065,15.2
5066,14.9
5067,15.2
5068,15.2
5069,15.2
5070,15.2
5072,15.2
5073,15.2
5074,15.2
5075,15.2
5076,15.4
5081,15.2
5082,15
5083,15.2
5084,15
5085,15.2
5086,15.2
5087,15.2
5088,15.7
5089,15.2
5090,15.7
5091,15.7
5092,15.7
5093,15.7
5094,15.7
5095,15.7
5096,15.7
5097,15.7
5098,15.7
5106,15.7
5107,15.7
5108,15.7
5109,15.7
5110,15.7
5111,15.7
5112,15.7
5113,15.7
5114,15.7
5115,16.1
5116,16.1
5117,16.1
5118,16.1
5120,15.7
5121,15.7
5125,15.7
5126,15.7
5127,15.7
5131,15.7
5132,15.4
5133,15.7
5134,15.4
5136,15.4
5137,15.4
5138,15.4
5139,15.4
5140,14.9
5141,14.9
5142,15.4
5144,15.4
5150,14.9
5151,15.4
5152,14.9
5153,15.4
5154,15.4
5155,15.4
5156,14.9
5157,14.9
5158,15.9
5159,14.9
5160,15.9
5161,15.9
5162,14.9
5163,14.9
5164,15.9
5165,15.9
5166,15.9
5167,15.9
5168,15.9
5169,15.9
5170,15.9
5171,14.9
5172,14.9
5173,15.9
5174,15.9
5201,14.9
5202,15.7
5203,15.7
5204,15.7
5210,15.7
5211,15.7
5212,15.7
5213,15.7
5214,15.7
5220,15.3
5221,15.3
5222,15.3
5223,15.3
5231,15.4
5232,15.4
5233,15.4
5234,15.4
5235,16
5236,15.4
5237,15.4
5238,16
5240,15.4
5241,15.4
5242,15.4
5243,15.4
5244,15.4
5245,15.4
5250,15.4
5251,15.4
5252,15.4
5253,15.7
5254,15.4
5255,15.7
5256,15.7
5259,15.7
5260,15.7
5261,15.7
5262,15.4
5263,15.2
5264,15.7
5265,15.7
5266,15.6
5267,15.6
5268,15.6
5269,15.6
5270,15.6
5271,15.4
5272,15.1
5273,15.1
5275,15.6
5276,15.1
5277,15.2
5278,14.4
5279,14.7
5280,14.7
5290,14.4
5291,14.4
5301,15.7
5302,15.6
5303,17
5304,17
5306,15.7
5307,17
5308,16.9
5309,17
5310,17
5311,17
5320,16.9
5321,16.9
5322,16.9
5330,16.9
5331,16.9
5332,17
5333,17
5340,17
5341,17
5342,17
5343,17
5344,17
5345,17
5346,17
5350,16.1
5351,16
5352,16
5353,16
5354,16.9
5355,16
5356,16
5357,16.9
5360,16
5371,16.1
5372,16.1
5373,16
5374,16
5381,16
5400,16.1
5401,16.1
5410,16.1
5411,16.1
5412,16.1
5413,16
5414,16
5415,16
5416,16
5417,16.9
5418,16.9
5419,16.9
5420,16
5421,16.9
5422,18.2
5431,18.2
5432,18.2
5433,18.2
5434,18.2
5440,18.2
5451,16.1
5452,16.1
5453,16.1
5454,16
5455,16.1
5460,16.1
5461,16.1
5462,16.1
5464,16.1
5470,16.1
5471,16.1
5472,16.1
5473,16.1
5480,18.2
5481,18.2
5482,18.2
5483,18.2
5485,18.2
5490,16.1
5491,16
5493,18.2
5495,18.2
5501,16.1
5502,16.1
5510,16.1
5520,16.1
5521,16.1
5522,16.1
5523,16.1
5540,18.2
5550,16.1
5552,16.1
5554,16.1
5555,16.1
5556,16.1
5558,16.1
5560,16.1
5570,16.1
5571,16.1
5572,16.1
5573,16.1
5575,15.3
5576,15.9
5577,15.3
5580,15.9
5581,15.9
5582,15.9
5583,15.9
5600,18.2
5601,18.2
5602,17.1
5603,15.7
5604,15.7
5605,15.7
5606,15.7
5607,15.7
5608,18.2
5609,18.2
5630,15.7
5631,15.7
5632,15.7
5633,17.1
5640,17.1
5641,17.1
5642,17.1
5650,17.1
5651,17.1
5652,17.1
5653,17.3
5654,17.3
5655,17.3
5660,17.3
5661,17.3
5670,17.1
5671,17.3
5680,17.7
5690,17.7
5700,18.2
5701,18.2
5710,18.2
5713,18.2
5717,17.3
5719,19
5720,19
5722,19
5723,20
5724,20
5725,19
5730,18.2
5731,19
5732,18.2
5733,20
5734,20
5950,15.9
6000,18.1
6003,18.1
6004,18.1
6005,18.1
6006,18.1
6007,18.1
6008,18.1
6009,18.1
6010,18.1
6011,18.1
6012,18.1
6014,18.1
6015,18.1
6016,18.1
6017,18.1
6018,18.1
6019,18.1
6020,18.1
6021,18.1
6022,18.1
6023,18.1
6024,18.1
6025,18.1
6026,18.1
6027,18.1
6028,18.1
6029,18.1
6030,18.1
6031,18.1
6032,18.1
6033,18.1
6034,18.1
6035,18.1
6036,18.1
6037,18.1
6038,18.1
6041,18.1
6042,18.1
6043,18.1
6044,18.1
6050,18.1
6051,18.1
6052,18.1
6053,17.9
6054,17.9
6055,17.9
6056,17.9
6057,17.9
6058,17.9
6059,18.1
6060,18.1
6061,18.1
6062,17.9
6063,17.9
6064,18.1
6065,18.1
6066,17.9
6067,17.9
6068,17.9
6069,17.8
6070,17.9
6071,17.8
6072,17.8
6073,17.8
6074,17.8
6076,17.8
6077,17.9
6078,17.9
6079,17.9
6081,17.8
6082,17.8
6083,17.8
6084,17.8
6090,17.9
6100,18.1
6101,18.1
6102,18.1
6103,18.1
6104,17.9
6105,17.9
6106,17.9
6107,17.9
6108,18.1
6109,17.9
6110,17.9
6111,17.9
6112,18.1
6121,18.1
6122,17.9
6123,18.1
6124,17.3
6125,17.3
6126,17.3
6147,18.1
6148,18.1
6149,18.1
6150,18.1
6151,18.1
6152,18.1
6153,18.1
6154,18.1
6155,18.1
6156,18.1
6157,18.1
6158,18.1
6159,18.1
6160,18.1
6161,18.1
6162,18.1
6163,18.1
6164,18.1
6165,18.1
6166,18.1
6167,18.1
6168,18.1
6169,18.1
6170,18.1
6171,18.1
6172,17.3
6173,17.3
6174,17.3
6175,17.3
6176,17.3
6180,17.3
6181,17.3
6207,17.3
6208,17.3
6209,17.3
6210,17.3
6211,17.3
6213,17.3
6214,17.3
6215,17.3
6218,17.1
6220,17.1
6221,17.1
6223,17.1
6224,17.1
6225,17.1
6226,17.1
6227,17.1
6228,17.1
6229,17.1
6230,17.1
6232,17.1
6233,17.1
6236,17.1
6237,17.1
6239,17.1
6240,17.1
6243,15.6
6244,15.6
6251,15.6
6252,15.6
6253,15.6
6254,15.6
6255,15.6
6256,15.6
6258,15.6
6260,15.6
6262,15.6
6271,17.1
6275,15.6
6280,17.1
6281,17.1
6282,17.1
6284,15.6
6285,15.6
6286,15.6
6288,15.6
6290,15.6
6302,18.2
6304,18.2
6306,18.2
6308,17.3
6309,17.3
6311,17.3
6312,16.7
6313,16.7
6315,16.7
6316,16.7
6317,16.7
6318,16.7
6320,16.7
6321,16.7
6322,14.9
6323,14.9
6324,14.9
6326,14.9
6327,14.9
6328,14.9
6330,14.9
6333,14.9
6335,16.7
6336,14.9
6337,14.9
6338,14.9
6341,16.7
6343,16.7
6346,14.9
6348,14.9
6350,16.7
6351,16.7
6352,16.7
6353,16.7
6355,16.7
6356,16.7
6357,16.7
6358,18.2
6359,16.7
6361,16.7
6363,16.7
6365,16.7
6367,18.2
6368,18.2
6369,18.2
6370,16.7
6372,18.2
6373,18.2
6375,18.2
6383,18.2
6384,18.2
6385,18.2
6386,18.2
6390,17.3
6391,17.3
6392,16.7
6393,16.7
6394,16.7
6395,16.7
6396,16.7
6397,14.9
6398,15.6
6401,18.2
6403,18.2
6405,18.2
6407,18.2
6409,18.2
6410,18.2
6411,18.2
6412,18.2
6413,18.2
6414,18.2
6415,18.2
6418,18.2
6419,18.2
6420,18.2
6421,18.2
6422,18.2
6423,18.2
6424,18.2
6425,18.2
6426,18.2
6427,18.2
6428,18.2
6429,18.2
6430,18.2
6431,20.3
6432,18.2
6434,20.3
6436,18.2
6437,18.2
6438,18.2
6440,20.3
6442,18.2
6443,14.9
6445,14.9
6446,14.9
6447,14.9
6448,14.9
6450,14.9
6460,18.2
6461,18.2
6462,18.2
6465,18.2
6466,18.2
6467,18.2
6468,18.2
6472,18.2
6473,18.2
6475,18.2
6476,18.2
6477,18.2
6479,18.2
6480,18.2
6484,18.2
6485,18.2
6487,18.2
6488,18.2
6489,18.2
6490,18.2
6501,17.8
6502,17.9
6503,17.8
6504,17.9
6505,17.9
6506,17.9
6507,17.8
6509,17.9
6510,17.9
6511,18.1
6512,17.9
6513,17.9
6514,18.1
6515,17.9
6516,18.1
6517,17.9
6518,17.8
6519,17.9
6521,17.8
6522,17.9
6525,17.9
6528,17.8
6530,18.1
6532,17.9
6535,17.9
6536,17.9
6537,21
6556,17.8
6558,17.9
6560,17.9
6562,17.9
6564,17.9
6566,17.9
6567,17.9
6568,17.9
6569,17.9
6571,17.9
6572,17.9
6574,17.9
6575,17.9
6603,18.2
6605,18.2
6606,18.2
6608,18.2
6609,18.2
6612,18.2
6613,17.9
6614,17.9
6616,17.9
6620,18.2
6623,17.9
6625,17.9
6627,17.9
6628,17.9
6630,21
6631,17.9
6632,17.9
6635,18.2
6638,18.2
6639,18.2
6640,21
6642,21
6646,21
6701,21
6705,21
6707,21.3
6710,21.3
6713,21.3
6714,21.3
6716,21.3
6718,21.3
6720,21.3
6721,21.3
6722,21.3
6725,21.2
6726,21.2
6728,21.8
6740,21.1
6743,21.1
6751,21
6753,21
6754,21
6758,21
6760,21
6765,21.8
6770,21.2
6798,21.3
6799,21.3
7000,12.5
7001,12.5
7004,12.5
7005,12.5
7007,12.5
7008,12.5
7009,12.5
7010,12.5
7011,12.5
7012,12.5
7015,12.5
7016,12.5
7017,12.5
7018,12.5
7019,12.5
7020,13.1
7021,13.1
7022,12.5
7023,12.5
7024,13.1
7025,13.1
7026,13.1
7027,13.1
7030,13.1
7050,12.5
7052,12.5
7053,12.5
7054,12.5
7055,12.5
7109,12.5
7112,12.5
7113,12.5
7116,12.5
7117,12.5
7119,13.1
7120,13.2
7140,11.4
7150,12.5
7155,12.5
7162,12.5
7163,12.5
7170,13.1
7171,13.1
7172,13.1
7173,13.1
7174,13.1
7175,13.1
7176,13.1
7177,13.1
7178,13.1
7179,13.1
7180,13.1
7182,13.1
7183,13.1
7184,13.1
7185,13.1
7186,13.1
7187,13.1
7190,13.1
7209,13.2
7210,13.9
7211,13.9
7212,14.3
7213,13.2
7214,13.3
7215,13
7216,13.3
7248,14
7249,14
7250,14
7252,14
7253,14
7254,13.5
7255,13.8
7256,14
7257,13.8
7258,14.3
7259,14
7260,13.5
7261,13.5
7262,13.5
7263,13.5
7264,13.5
7265,13.5
7267,14
7268,14
7270,14
7275,14
7276,14
7277,14
7290,14
7291,14
7292,14
7300,14.3
7301,14.3
7302,14.3
7303,14
7304,13.7
7305,14
7306,13.2
7307,14
7310,14
7315,13.2
7316,13.2
7320,13.6
7321,13
7322,13.6
7325,13.6
7330,12.1
7331,13.6
7466,11.3
7467,11.3
7468,11.3
7469,12.1
7470,12.1