postcode,outright,mortgage,rent
2000,16,27,83
2007,64,28,120
2008,183,208,559
2009,62,106,230
2010,686,814,1625
2011,111,137,599
2015,374,600,629
2016,449,496,720
2017,135,249,575
2018,1070,653,469
2019,694,962,426
2020,840,686,414
2021,1310,1140,1204
2022,755,712,491
2023,795,526,149
2024,808,752,276
2025,649,431,315
2026,1269,1256,700
2027,372,174,121
2028,258,140,94
2029,551,415,162
2030,1546,1045,375
2031,1883,1629,807
2032,1136,708,946
2033,552,337,264
2034,949,867,446
2035,3078,2221,1390
2036,2418,2035,1450
2037,837,748,1791
2038,773,942,764
2039,598,886,648
2040,1876,2497,1829
2041,1620,1473,1045
2042,1061,1460,1909
2043,287,588,596
2044,704,938,634
2045,1056,610,242
2046,2607,1984,1094
2047,856,719,335
2048,606,636,520
2049,734,912,556
2050,238,336,396
2060,790,483,542
2061,139,60,56
2062,455,445,284
2063,877,572,227
2064,491,398,224
2065,1727,1490,920
2066,2549,2322,898
2067,1578,1178,707
2068,2003,1785,682
2069,1816,1419,453
2070,1464,1206,381
2071,1483,1098,350
2072,714,545,255
2073,1992,1954,486
2074,2743,2514,624
2075,2609,2380,549
2076,2802,2945,871
2077,2648,2957,1241
2079,826,1096,287
2080,197,271,76
2081,625,845,199
2082,683,823,189
2083,213,220,108
2084,437,419,126
2085,1714,1495,369
2086,1615,1871,503
2087,1659,1550,545
2088,2611,1840,727
2089,431,333,210
2090,727,589,291
2092,834,893,334
2093,2195,2187,711
2094,459,447,215
2095,640,470,332
2096,988,1012,385
2097,1451,1579,398
2099,2537,2769,1431
2100,2148,2435,846
2101,1650,1643,754
2102,621,888,281
2103,1204,976,376
2104,590,367,200
2105,275,252,68
2106,1002,1022,294
2107,1940,1857,486
2108,318,124,102
2109,21,0,99
2110,1177,969,318
2111,1518,1313,597
2112,2953,2579,1633
2113,1811,1652,1026
2114,1867,1656,930
2115,863,1109,1181
2116,524,760,747
2117,1850,2284,1881
2118,2600,2237,1275
2119,1666,1386,352
2120,2496,2653,961
2121,2956,2334,1278
2122,2987,2557,2427
2123,0,0,0
2125,2218,2142,558
2126,2230,2493,815
2127,318,515,237
2128,85,139,150
2130,406,372,235
2131,1147,791,647
2132,1117,853,475
2133,1150,1045,586
2134,923,446,540
2135,2017,1320,731
2136,785,612,387
2137,2426,1783,924
2138,942,769,435
2140,314,312,338
2141,2096,1896,1849
2142,1239,1339,1601
2143,740,650,625
2144,1854,1664,1807
2145,6158,6971,5380
2146,1696,2006,1304
2147,3693,4522,3215
2148,5042,6417,5616
2150,484,419,769
2151,1523,1622,1151
2152,936,1189,695
2153,6265,7656,2502
2154,4168,4615,1983
2155,3330,8963,2608
2156,1699,1564,435
2157,436,449,180
2158,1059,976,357
2159,671,575,203
2160,2578,2275,2461
2161,2057,2426,2374
2162,1613,1533,1635
2163,464,484,903
2164,2032,1763,1516
2165,3023,2607,3282
2166,3857,3252,3939
2167,689,1249,872
2168,2927,4291,3644
2170,7229,10019,6651
2171,1777,5454,1631
2172,238,440,121
2173,841,2006,1228
2174,81,336,141
2175,278,121,97
2176,5418,4558,2778
2177,1323,1538,1370
2178,482,341,217
2179,737,443,555
2190,2178,2185,2038
2191,689,681,507
2192,1040,758,627
2193,1647,1186,558
2194,1047,782,829
2195,899,743,687
2196,2590,2597,1793
2197,840,856,703
2198,1100,956,435
2199,1483,1427,1275
2200,2718,2314,2116
2203,975,822,458
2204,1916,1714,1327
2205,978,835,559
2206,2689,1870,975
2207,3180,2660,1437
2208,1706,1129,772
2209,1672,1336,1022
2210,3399,2873,1694
2211,1939,1899,1296
2212,1610,1673,1370
2213,2590,2663,1520
2214,580,551,118
2216,1792,1303,851
2217,2198,1497,901
2218,1043,773,501
2219,1769,1110,658
2220,1977,1511,1046
2221,2102,1762,672
2222,1093,839,423
2223,2408,1860,768
2224,1956,1539,674
2225,664,841,127
2226,1449,1704,510
2227,1769,1763,597
2228,1866,1706,944
2229,3668,3139,1166
2230,2498,2158,587
2231,243,323,102
2232,3440,3516,1120
2233,3578,4309,675
2234,3867,4345,952
2250,6953,8225,5220
2251,4504,4490,2097
2256,2385,1650,1687
2257,4304,3157,2764
2258,571,766,362
2259,6823,7522,4796
2260,2792,2918,1312
2261,6018,6350,4849
2262,2596,2702,1903
2263,3115,2470,2425
2264,2305,1570,1284
2265,688,721,438
2267,440,346,190
2278,258,453,118
2280,3795,3462,1812
2281,2289,1567,997
2282,2437,1872,869
2283,3364,2950,1919
2284,1349,1363,977
2285,3219,4816,2358
2286,455,645,246
2287,3941,4979,3399
2289,2578,2629,1328
2290,4595,4418,2615
2291,1735,1491,961
2292,268,334,333
2293,252,298,400
2294,182,229,314
2295,1165,718,530
2296,166,224,319
2297,177,215,180
2298,926,1067,1135
2299,1159,1028,1442
2300,635,558,771
2302,5,0,3
2303,1139,830,957
2304,1481,1926,2013
2305,1676,1678,1029
2306,108,142,935
2307,466,485,532
2308,0,0,0
2311,163,75,68
2312,223,177,89
2315,2291,1287,1365
2316,806,648,422
2317,1080,567,584
2318,1312,1728,800
2319,1025,784,645
2320,3434,4635,3326
2321,1435,2007,1194
2322,2088,2650,1515
2323,2833,3250,2654
2324,3063,2553,2583
2325,3319,3213,2785
2326,912,974,568
2327,957,920,846
2328,310,274,228
2329,308,187,213
2330,2037,2547,1923
2333,1186,1539,2019
2334,267,448,220
2335,587,905,437
2336,307,301,213
2337,921,938,725
2338,234,161,135
2339,101,64,47
2340,5546,5439,5392
2341,282,129,174
2342,64,57,44
2343,743,472,532
2344,104,102,41
2345,106,106,33
2346,508,303,284
2347,406,131,194
2350,3027,2434,2890
2352,378,385,203
2353,166,143,47
2354,640,302,317
2355,111,78,45
2356,28,11,13
2357,685,370,364
2358,613,433,333
2359,119,69,67
2360,1822,1547,1361
2361,175,71,67
2365,568,365,348
2369,150,87,54
2370,1156,778,730
2371,278,100,70
2372,934,452,448
2379,45,26,27
2380,1264,1153,1061
2381,189,112,108
2382,195,112,162
2386,51,20,42
2387,23,14,23
2388,299,228,301
2390,1024,959,779
2395,152,56,53
2396,169,63,93
2397,57,16,52
2398,34,19,23
2399,76,68,42
2400,920,900,1075
2401,46,39,26
2402,328,153,171
2403,120,68,43
2404,393,139,164
2405,83,30,66
2408,42,24,54
2409,84,31,173
2410,48,26,29
2411,9,3,10
2415,57,37,39
2420,688,452,314
2421,248,291,64
2422,1058,462,453
2423,588,287,219
2424,80,41,33
2425,275,240,88
2426,121,89,52
2427,731,211,281
2428,4442,1999,1868
2429,1738,1073,696
2430,5277,3374,3143
2431,1072,416,473
2439,538,332,125
2440,3065,2206,1783
2441,639,531,308
2443,1820,675,700
2444,6397,4420,4162
2445,1113,760,377
2446,1880,1539,996
2447,1211,721,508
2448,1463,760,890
2449,391,210,203
2450,5187,4356,3633
2452,1835,1659,1602
2453,598,247,240
2454,1186,822,643
2455,549,267,307
2456,2055,1553,1238
2460,4200,3182,2432
2462,433,232,202
2463,1302,787,583
2464,1290,523,676
2465,50,42,31
2466,381,85,202
2469,800,378,309
2470,2017,1622,1278
2471,323,290,189
2472,238,219,150
2473,498,232,417
2474,1110,674,514
2475,72,28,36
2476,154,73,82
2477,1969,1348,957
2478,4070,2697,3027
2479,644,519,388
2480,5789,5113,4101
2481,1204,996,1123
2482,875,576,568
2483,1400,1204,963
2484,2560,2091,1491
2485,1684,1061,1192
2486,4975,3485,2462
2487,1475,1227,959
2488,325,412,318
2489,775,860,562
2490,75,100,57
2500,3007,2307,2370
2502,1666,916,1104
2505,726,431,374
2506,867,728,864
2508,859,1320,311
2515,1408,1400,582
2516,633,823,331
2517,1577,1622,802
2518,2319,1852,2259
2519,2387,1656,1405
2525,1573,1444,480
2526,1890,1924,1124
2527,2228,3130,1415
2528,3140,2113,2454
2529,3052,3341,1928
2530,3901,4560,2156
2533,2516,1741,859
2534,827,602,321
2535,1324,689,452
2536,2957,1624,1549
2537,2265,1187,985
2538,397,250,115
2539,3621,1746,1568
2541,3096,2641,3222
2545,225,113,49
2546,1942,785,742
2548,1367,756,676
2549,684,427,230
2550,2662,1873,1213
2551,547,293,362
2555,30,11,29
2556,310,220,135
2557,618,1253,548
2558,859,1794,724
2559,23,45,623
2560,6001,8947,7453
2563,31,21,36
2564,981,1507,1807
2565,1644,2508,1725
2566,1912,3677,2146
2567,2526,6533,2300
2568,154,121,56
2569,154,209,36
2570,3522,6224,2322
2571,1040,2042,479
2572,449,616,295
2573,513,637,502
2574,598,890,256
2575,1964,2134,1027
2576,2639,1336,927
2577,2259,1827,1209
2578,615,311,133
2579,670,554,241
2580,3808,3407,2793
2581,277,333,125
2582,1420,1942,802
2583,873,431,320
2584,87,73,55
2585,47,14,27
2586,483,281,209
2587,512,344,211
2588,60,19,12
2590,1247,755,664
2594,1570,1239,1138
2619,765,1568,639
2621,550,1045,302
2622,673,443,265
2623,72,111,38
2625,0,0,5
2626,56,76,14
2627,475,472,447
2628,303,234,162
2629,133,35,44
2630,1305,1022,772
2631,121,60,42
2632,338,179,147
2633,95,36,25
2640,4132,4579,4206
2641,1799,1745,2197
2642,644,669,245
2643,404,367,187
2644,394,281,173
2645,71,37,27
2646,1126,743,552
2647,360,226,158
2648,361,222,190
2649,5,8,0
2650,5882,6726,5496
2651,112,286,198
2652,656,532,295
2653,386,252,219
2655,196,180,76
2656,248,116,88
2658,272,117,110
2659,146,106,41
2660,235,199,118
2663,526,511,391
2665,446,151,151
2666,962,586,436
2668,88,37,27
2669,358,110,118
2671,617,421,327
2672,188,90,155
2675,204,96,178
2680,2588,2180,1976
2681,218,202,120
2700,711,520,442
2701,318,279,140
2702,132,93,40
2703,83,68,62
2705,1244,1095,887
2706,131,109,153
2707,176,112,132
2710,1510,1110,873
2711,506,238,348
2712,233,138,98
2713,418,273,281
2714,505,259,205
2715,233,112,156
2716,168,103,94
2717,168,105,152
2720,1166,891,727
2721,41,10,21
2722,501,321,276
2725,83,51,14
2726,38,23,19
2727,63,23,17
2729,293,189,104
2730,248,156,119
2731,924,729,472
2732,367,165,141
2733,101,40,46
2734,65,36,24
2735,60,56,28
2736,69,30,20
2737,103,71,59
2738,212,234,82
2739,125,190,95
2745,2111,4601,1778
2747,3097,5634,4015
2748,261,160,72
2749,1176,2588,1348
2750,4607,5137,4104
2752,447,849,161
2753,1791,2039,1330
2754,659,644,558
2756,2913,4866,2750
2757,105,120,37
2758,980,1414,212
2759,2292,4036,1426
2760,2304,3788,3791
2761,1500,4715,2059
2762,363,718,385
2763,1967,4345,2267
2765,1585,1515,1139
2766,1057,1813,1228
2767,1403,2853,2133
2768,1665,4509,1524
2769,338,2203,667
2770,3572,4846,7444
2773,900,835,263
2774,1718,1975,682
2775,226,204,81
2776,536,646,206
2777,2415,2685,931
2778,329,461,83
2779,658,849,271
2780,2032,1632,1250
2782,1099,778,468
2783,353,422,177
2784,163,231,69
2785,859,595,450
2786,217,165,101
2787,644,475,334
2790,2426,1662,1505
2791,59,34,21
2792,73,45,21
2793,194,97,48
2794,1591,1074,975
2795,4837,4964,3980
2797,69,67,21
2798,259,294,107
2799,526,489,358
2800,5028,5406,4700
2803,64,31,9
2804,463,289,209
2805,81,51,16
2806,149,89,62
2807,91,44,14
2808,44,23,4
2809,38,19,12
2810,634,311,259
2817,58,31,20
2818,123,127,35
2820,881,562,616
2821,627,529,417
2822,68,60,18
2823,226,116,130
2824,328,184,234
2825,345,190,262
2826,42,12,13
2827,562,328,376
2828,126,51,96
2829,410,249,297
2830,3996,4851,3774
2831,267,224,120
2832,195,111,324
2833,75,25,98
2834,397,95,276
2835,453,383,480
2836,98,23,132
2838,23,4,66
2839,110,38,230
2840,239,181,322
2842,124,67,40
2843,188,111,121
2844,242,105,122
2845,147,160,142
2846,65,26,13
2847,354,255,107
2848,312,135,189
2849,317,131,131
2850,2187,2026,1701
2852,469,385,299
2864,143,97,37
2865,136,107,49
2866,411,335,239
2867,99,62,52
2868,115,52,65
2869,266,110,139
2870,1454,1327,1090
2871,1278,1007,820
2873,109,42,47
2874,90,38,27
2875,161,93,71
2876,68,37,20
2877,529,340,404
2878,54,11,34
2879,103,20,80
2880,3114,2162,1634
2898,52,32,52
3000,16,12,28
3002,279,107,164
3003,116,150,295
3004,5,3,13
3006,35,37,108
3008,26,39,40
3011,1163,1636,1961
3012,1998,2814,2787
3013,1486,1994,1437
3015,1736,2464,1653
3016,1927,1794,1010
3018,1984,1367,1223
3019,589,766,1367
3020,5000,3944,3914
3021,6254,4639,4459
3022,358,315,329
3023,4417,9331,4027
3024,1186,4018,2026
3025,1677,1138,1116
3026,6,0,5
3027,168,1141,616
3028,3337,3448,2724
3029,5365,13735,6937
3030,6655,14588,9313
3031,1035,1446,1802
3032,2461,2685,1954
3033,2376,1620,887
3034,2126,1049,746
3036,974,738,229
3037,3848,7840,2613
3038,4008,3142,1165
3039,1590,1358,900
3040,2860,2353,1617
3041,1605,1389,608
3042,2413,1902,1328
3043,2482,2191,1597
3044,3251,3178,2658
3045,0,0,0
3046,3978,3509,3432
3047,1543,1474,1913
3048,1340,1941,1528
3049,1099,1343,528
3051,457,464,1011
3052,238,162,327
3053,330,202,713
3054,916,521,1124
3055,1253,1080,1169
3056,2084,1791,2680
3057,928,732,1215
3058,3909,3667,3328
3059,1581,2371,388
3060,1812,1193,1250
3061,601,459,252
3062,0,0,0
3063,65,77,23
3064,3297,11720,5063
3065,518,432,793
3066,234,322,555
3067,386,457,537
3068,1693,1455,1925
3070,2655,2317,2264
3071,1841,1725,1733
3072,3413,3076,3498
3073,6260,4745,6322
3074,3074,1638,1615
3075,3025,2108,1616
3076,2419,4489,2760
3078,1183,1080,851
3079,2052,1634,997
3081,1144,1270,2049
3082,3576,3765,1950
3083,3721,3173,2404
3084,3715,2838,1487
3085,1761,1824,1134
3087,1309,1242,742
3088,3651,4027,1547
3089,1299,1996,400
3090,261,367,30
3091,224,198,29
3093,575,526,189
3094,1256,1420,577
3095,3554,4202,838
3096,235,296,33
3097,168,201,30
3099,610,805,165
3101,2926,2089,1465
3102,888,724,391
3103,2304,1389,1060
3104,3103,2107,1186
3105,1976,936,643
3106,2634,1843,686
3107,2295,1492,767
3108,3162,1684,1585
3109,4044,2800,1805
3111,1797,1474,647
3113,1084,1315,186
3114,523,531,46
3115,466,601,75
3116,1269,1552,439
3121,1974,1913,2658
3122,1748,1210,851
3123,1317,1017,676
3124,2880,2093,1228
3125,1594,1277,1513
3126,1134,807,446
3127,2519,2036,1216
3128,1683,1619,1851
3129,2331,1880,1518
3130,4460,3838,2288
3131,2881,2766,2179
3132,2012,2134,1498
3133,3397,2821,1155
3134,3789,4312,2862
3135,2501,2776,1704
3136,5418,6582,3577
3137,1643,2230,907
3138,2374,3466,1399
3139,1489,2482,460
3140,1882,2601,1161
3141,1008,587,950
3142,1458,752,477
3143,890,532,396
3144,1427,859,414
3145,2721,2256,1473
3146,3071,2482,1290
3147,1596,1494,1129
3148,804,848,1012
3149,4412,2788,1843
3150,9131,5542,3929
3151,1622,963,889
3152,4312,4101,2238
3153,2038,2978,1888
3154,499,779,147
3155,2697,3292,2148
3156,4327,6048,2147
3158,762,1270,235
3159,269,486,56
3160,978,1721,328
3161,1699,1179,895
3162,2214,1769,1186
3163,3108,2812,2451
3165,3264,3222,1684
3166,2561,2372,2170
3167,1332,1095,666
3168,1285,1031,2849
3169,2497,1701,1953
3170,2517,2369,1376
3171,2095,1428,2140
3172,2995,2750,1280
3173,2461,3639,1278
3174,3546,3268,3674
3175,4555,4129,5471
3177,933,1095,1392
3178,3497,5239,1515
3179,678,870,391
3180,989,1013,574
3181,1174,977,1299
3182,666,674,633
3183,919,950,719
3184,766,747,399
3185,1232,1070,627
3186,3266,2081,1345
3187,2211,1856,1060
3188,2172,1980,1290
3189,713,740,432
3190,1213,1413,900
3191,1318,1038,520
3192,2726,2717,1452
3193,3181,2315,908
3194,1567,1448,1123
3195,3929,4931,1877
3196,2564,3112,1584
3197,1459,1641,843
3198,1828,2323,2067
3199,5975,7011,6410
3200,562,540,941
3201,1461,3431,1974
3202,243,399,182
3204,3508,3236,2043
3205,649,599,871
3206,1368,892,856
3207,1103,1035,1242
3211,182,188,33
3212,1584,2441,1168
3213,473,569,144
3214,2434,2243,3712
3215,3029,2279,2117
3216,7235,7236,5176
3217,383,1236,459
3218,1465,1655,1401
3219,2571,2485,2693
3220,2112,1778,1775
3221,99,110,13
3222,2317,2040,938
3223,1576,669,710
3224,1805,2162,888
3225,940,329,269
3226,2005,1940,1107
3227,736,577,270
3228,2097,2436,1405
3230,496,258,189
3231,256,141,86
3232,187,68,105
3233,343,173,218
3234,37,24,17
3235,49,57,22
3236,48,28,14
3237,43,28,14
3238,33,36,17
3239,74,54,27
3240,283,303,44
3241,368,337,183
3242,132,120,63
3243,72,51,11
3249,515,442,157
3250,1819,1472,1172
3251,91,66,26
3254,36,53,19
3260,821,538,404
3264,336,242,158
3265,322,333,208
3266,491,329,237
3267,28,27,19
3268,391,289,220
3269,74,59,79
3270,54,22,25
3271,43,13,20
3272,282,177,131
3273,22,14,9
3274,37,28,15
3275,48,76,15
3276,67,65,27
3277,212,230,105
3278,36,50,16
3279,33,24,24
3280,4005,3589,3410
3281,185,270,54
3282,305,355,149
3283,183,196,58
3284,597,335,293
3285,191,160,76
3286,112,71,42
3287,56,53,36
3289,142,91,42
3292,49,16,14
3293,66,27,16
3294,175,80,75
3300,1685,1206,946
3301,226,137,56
3302,67,46,21
3303,47,46,23
3304,481,343,178
3305,1793,1593,1143
3309,17,14,5
3310,62,34,16
3311,399,169,126
3312,220,92,58
3314,91,65,33
3315,347,161,114
3317,41,19,24
3318,241,155,109
3319,82,40,26
3321,162,294,39
3322,42,23,14
3323,26,5,5
3324,108,54,36
3325,115,42,38
3328,170,350,40
3329,41,42,15
3330,38,24,13
3331,516,1079,233
3332,97,181,29
3333,115,116,49
3334,90,79,14
3335,274,1147,244
3337,2930,5564,3138
3338,1737,3513,2163
3340,2209,3236,1580
3341,185,316,33
3342,442,558,179
3345,145,211,29
3350,6923,7217,6854
3351,1172,1322,212
3352,1972,2487,530
3355,1849,1219,1753
3356,1753,2158,2205
3357,519,504,180
3360,157,112,43
3361,137,74,38
3363,371,363,204
3364,373,292,71
3370,331,252,99
3371,200,140,46
3373,444,271,137
3374,73,60,15
3375,42,14,17
3377,1374,1036,818
3378,28,11,10
3379,165,52,58
3380,1013,668,540
3381,189,134,91
3384,117,62,25
3385,97,55,27
3387,78,22,11
3388,120,56,27
3390,184,104,67
3391,40,8,3
3392,136,56,22
3393,527,277,163
3395,83,36,19
3396,174,59,52
3400,1989,1860,1514
3401,707,586,141
3407,83,44,22
3409,229,91,55
3412,75,29,19
3413,36,19,26
3414,376,201,99
3415,14,3,0
3418,545,275,197
3419,183,77,58
3420,66,10,15
3423,111,36,27
3424,188,77,40
3427,305,494,185
3428,84,81,17
3429,3614,5637,2148
3430,39,34,24
3431,490,669,133
3432,31,29,3
3433,25,38,9
3434,511,860,207
3435,380,464,138
3437,1152,1655,527
3438,268,385,89
3440,266,305,60
3441,191,224,45
3442,979,1130,377
3444,1341,1246,619
3446,138,181,45
3447,74,82,13
3448,162,150,27
3450,1290,778,719
3451,788,760,273
3453,268,259,64
3458,336,274,91
3460,488,279,300
3461,742,609,225
3462,222,186,51
3463,559,330,124
3464,178,164,52
3465,1737,1085,997
3467,245,139,89
3468,69,28,16
3469,76,25,16
3472,328,169,74
3475,95,31,25
3477,208,78,37
3478,521,304,208
3480,360,161,126
3482,39,11,10
3483,176,82,48
3485,77,32,18
3487,15,4,9
3488,35,9,5
3489,8,6,7
3490,269,121,85
3491,39,0,8
3494,57,55,85
3496,735,798,455
3498,665,773,285
3500,3429,3558,3904
3501,228,302,77
3505,562,718,274
3506,5,6,0
3507,38,9,9
3509,67,15,10
3512,101,24,23
3515,178,325,84
3516,121,83,35
3517,255,151,91
3518,297,127,55
3520,48,16,11
3521,76,118,23
3522,45,50,8
3523,710,465,210
3525,307,140,92
3527,192,61,48
3529,23,9,0
3530,39,11,8
3531,46,14,9
3533,155,71,43
3537,203,100,66
3540,75,23,9
3542,41,9,7
3544,49,28,14
3546,84,31,35
3549,368,245,365
3550,5191,4239,5868
3551,3097,4973,1231
3555,2542,2501,2198
3556,1551,1660,1539
3557,104,119,41
3558,181,110,61
3559,103,60,33
3561,744,522,306
3562,37,30,16
3563,119,105,60
3564,2073,1906,1612
3565,19,14,5
3566,93,58,27
3567,128,54,64
3568,560,323,224
3570,111,134,20
3571,48,33,15
3572,16,18,12
3573,55,24,23
3575,153,68,66
3576,11,9,15
3579,950,547,451
3580,210,118,68
3581,33,9,10
3583,20,27,8
3584,153,153,74
3585,1317,1164,1085
3586,99,108,30
3588,50,55,15
3589,52,39,14
3590,39,55,12
3591,27,28,3
3594,85,51,18
3595,86,74,34
3596,13,6,0
3597,83,30,32
3599,17,4,18
3607,16,14,6
3608,440,260,191
3610,227,177,87
3612,340,226,100
3614,90,155,38
3616,750,664,412
3617,22,18,5
3618,99,105,42
3620,1170,967,549
3621,276,346,134
3622,65,72,22
3623,163,123,38
3624,89,64,58
3629,1022,1146,1013
3630,3360,3195,4084
3631,1429,1615,581
3633,72,87,20
3634,239,285,82
3635,76,88,33
3636,791,636,411
3637,79,83,35
3638,317,248,142
3639,110,51,32
3640,116,145,65
3641,162,176,86
3646,88,79,32
3647,0,0,0
3649,63,50,31
3658,715,1048,364
3659,123,97,29
3660,1004,825,686
3662,0,0,236
3663,22,18,16
3664,170,138,66
3665,69,41,12
3666,923,532,379
3669,272,153,80
3670,104,87,26
3672,1643,1153,1001
3673,308,216,68
3675,268,307,56
3677,2611,2192,2115
3678,1104,808,232
3682,97,87,23
3683,261,276,66
3685,438,359,191
3687,155,160,51
3688,150,216,53
3690,3383,4045,4523
3694,0,0,0
3695,62,69,21
3697,112,65,23
3698,172,97,61
3699,167,107,112
3700,232,157,99
3701,216,116,67
3704,3,4,3
3705,39,30,12
3708,15,5,8
3709,75,32,20
3711,87,70,22
3712,70,32,31
3713,154,95,97
3714,616,414,242
3715,57,39,10
3717,513,301,176
3718,16,6,4
3719,88,43,16
3720,114,71,26
3722,767,565,464
3723,534,320,161
3725,87,88,32
3726,82,51,14
3727,60,32,10
3728,116,74,39
3730,1296,914,692
3732,99,92,27
3733,49,19,23
3735,122,52,46
3737,757,496,380
3738,27,37,21
3739,37,21,20
3740,160,126,93
3741,517,280,280
3744,83,62,21
3746,66,58,13
3747,749,515,311
3749,284,246,113
3750,300,1743,501
3751,46,17,22
3752,1507,4139,1523
3753,133,439,89
3754,1730,7025,2880
3755,42,32,21
3756,765,2132,698
3757,996,1398,397
3758,192,403,47
3759,139,166,23
3760,48,58,17
3761,140,209,26
3762,16,21,7
3763,164,311,48
3764,983,1285,694
3765,755,1100,253
3766,155,258,41
3767,174,219,42
3770,362,509,130
3775,508,604,186
3777,1415,1641,700
3778,33,27,9
3779,86,38,31
3781,353,908,170
3782,945,1359,233
3783,224,402,83
3786,182,282,41
3787,136,184,34
3788,225,305,89
3789,44,41,3
3791,193,271,49
3792,122,175,35
3793,456,532,210
3795,159,156,46
3796,966,1803,338
3797,414,538,190
3799,783,948,393
3802,2788,3359,1358
3803,985,1409,833
3804,843,1184,100
3805,3836,9145,3226
3806,4378,7445,3375
3807,677,1150,314
3808,354,465,43
3809,313,1408,624
3810,3062,7369,4961
3812,258,345,119
3813,111,122,44
3814,269,330,93
3815,329,457,120
3816,296,428,183
3818,1744,1883,1058
3820,1982,2047,1238
3821,420,416,105
3822,129,135,36
3823,293,275,116
3824,688,694,357
3825,3054,2504,1994
3831,245,254,69
3832,45,23,19
3833,75,36,7
3835,74,63,20
3840,2363,1870,1587
3842,611,534,497
3844,3454,4088,2256
3847,308,334,144
3850,1822,1714,1668
3851,880,668,251
3852,5,3,0
3854,198,215,48
3856,111,202,28
3857,55,56,13
3858,457,385,231
3859,115,106,71
3860,1070,958,540
3862,470,487,163
3864,30,37,13
3865,77,69,11
3869,237,231,74
3870,244,179,58
3871,460,395,122
3873,52,42,15
3874,130,62,32
3875,2695,2119,1732
3878,213,129,76
3880,856,358,376
3882,191,147,35
3885,334,259,103
3886,71,44,20
3887,47,37,35
3888,704,307,256
3889,40,16,5
3890,76,17,33
3891,37,6,0
3892,255,115,86
3893,0,4,0
3895,54,16,14
3896,82,35,25
3898,125,87,129
3900,32,13,9
3902,63,46,11
3903,132,90,54
3904,313,158,100
3909,1334,780,697
3910,2178,4000,1396
3911,374,578,168
3912,1572,2488,896
3913,375,591,163
3915,1132,1124,1435
3916,172,94,53
3918,439,641,161
3919,332,540,275
3921,35,10,4
3922,1283,858,785
3923,135,56,28
3925,546,433,299
3926,566,397,165
3927,309,196,97
3928,81,41,22
3929,205,71,61
3930,2484,2603,516
3931,2941,2750,1449
3933,137,142,30
3934,2455,2794,948
3936,1747,1279,1112
3937,273,180,65
3938,562,323,205
3939,2364,1708,1414
3940,835,360,686
3941,1840,1578,1160
3942,548,216,175
3943,456,130,94
3944,129,34,17
3945,168,153,54
3946,34,20,14
3950,685,625,406
3951,177,119,43
3953,1172,917,568
3954,65,62,13
3956,515,350,181
3957,42,41,14
3958,44,32,16
3959,213,136,58
3960,525,227,208
3962,172,124,76
3964,32,21,4
3965,60,20,10
3966,97,65,33
3967,27,11,14
3971,752,425,368
3975,519,2773,650
3976,1569,3641,1937
3977,5515,16365,6107
3978,392,2043,772
3979,48,44,10
3980,336,612,145
3981,468,766,303
